-15401, -3265, 2987, 3415, -63, 140, -145, 482, 897, 1705, 0.485505335123695, 0.26268428097986757, 0.5018199592866316, 0.2353515625, 0.43798828125, 0.83251953125, -3.9375, 8.75, -9.0625
-15403, -3267, 2951, 3438, -54, 147, -151, 457, 888, 1696, 0.4846628386435115, 0.25782294119539273, 0.503297008327138, 0.22314453125, 0.43359375, 0.828125, -3.375, 9.1875, -9.4375
-15404, -3271, 2913, 3461, -49, 165, -154, 462, 897, 1693, 0.4839661510541598, 0.2526532383491805, 0.5047119556383876, 0.2255859375, 0.43798828125, 0.82666015625, -3.0625, 10.3125, -9.625
-15405, -3277, 2872, 3485, -44, 182, -173, 457, 889, 1704, 0.4834132038425283, 0.24705457215710705, 0.506173907592233, 0.22314453125, 0.43408203125, 0.83203125, -2.75, 11.375, -10.8125
-15406, -3284, 2827, 3510, -39, 194, -175, 431, 907, 1732, 0.4828320651947786, 0.24093601908950535, 0.5076215187104182, 0.21044921875, 0.44287109375, 0.845703125, -2.4375, 12.125, -10.9375
-15406, -3295, 2782, 3536, -19, 200, -191, 433, 907, 1756, 0.48276062331254155, 0.23466840403414957, 0.5092608856334163, 0.21142578125, 0.44287109375, 0.857421875, -1.1875, 12.5, -11.9375
-15405, -3310, 2734, 3566, -3, 207, -213, 404, 927, 1773, 0.4831211936909618, 0.2278211228632256, 0.511348238736734, 0.197265625, 0.45263671875, 0.86572265625, -0.1875, 12.9375, -13.3125
-15402, -3325, 2683, 3600, -19, 219, -240, 392, 941, 1765, 0.48337637347371526, 0.22048315701589322, 0.5137860001456168, 0.19140625, 0.45947265625, 0.86181640625, -1.1875, 13.6875, -15.0
-15400, -3337, 2628, 3639, -70, 231, -256, 368, 984, 1760, 0.4831825199044224, 0.21265822009871294, 0.5166838136104888, 0.1796875, 0.48046875, 0.859375, -4.375, 14.4375, -16.0
-15401, -3336, 2567, 3680, -144, 245, -267, 360, 983, 1776, 0.48117081942628415, 0.20450968176010484, 0.5194584974302461, 0.17578125, 0.47998046875, 0.8671875, -9.0, 15.3125, -16.6875
-15402, -3329, 2502, 3725, -182, 262, -285, 350, 949, 1759, 0.4782924540007251, 0.19597503917340214, 0.5225217597208234, 0.1708984375, 0.46337890625, 0.85888671875, -11.375, 16.375, -17.8125
-15403, -3323, 2436, 3771, -166, 273, -302, 344, 936, 1773, 0.4755151617678836, 0.18728803056085527, 0.5257339452178399, 0.16796875, 0.45703125, 0.86572265625, -10.375, 17.0625, -18.875
-15402, -3322, 2368, 3820, -150, 291, -327, 343, 942, 1776, 0.47328904818591117, 0.17812945043132616, 0.5293279307659959, 0.16748046875, 0.4599609375, 0.8671875, -9.375, 18.1875, -20.4375
-15401, -3318, 2295, 3872, -178, 306, -349, 319, 955, 1783, 0.47051517121534286, 0.16841821495254142, 0.5331126980146584, 0.15576171875, 0.46630859375, 0.87060546875, -11.125, 19.125, -21.8125
-15400, -3308, 2218, 3929, -222, 316, -366, 288, 943, 1781, 0.466887160298627, 0.15831529246905765, 0.5373596552113892, 0.140625, 0.46044921875, 0.86962890625, -13.875, 19.75, -22.875
-15400, -3293, 2135, 3987, -257, 329, -376, 256, 931, 1782, 0.462412113950843, 0.1476838016470223, 0.5415327466638611, 0.125, 0.45458984375, 0.8701171875, -16.0625, 20.5625, -23.5
-15400, -3271, 2049, 4046, -296, 344, -385, 252, 919, 1778, 0.45694553969508, 0.13692307134092543, 0.5457153078775211, 0.123046875, 0.44873046875, 0.8681640625, -18.5, 21.5, -24.0625
-15401, -3249, 1961, 4105, -299, 354, -381, 226, 899, 1790, 0.45141962797270513, 0.12598118281111823, 0.5499485589813472, 0.1103515625, 0.43896484375, 0.8740234375, -18.6875, 22.125, -23.8125
-15401, -3232, 1871, 4162, -272, 363, -377, 182, 910, 1806, 0.44639035785855696, 0.11471985393971934, 0.55398372353256, 0.0888671875, 0.4443359375, 0.8818359375, -17.0, 22.6875, -23.5625
-15399, -3220, 1781, 4218, -253, 354, -365, 134, 920, 1844, 0.4419279474266615, 0.10332706058529825, 0.5579889021528127, 0.0654296875, 0.44921875, 0.900390625, -15.8125, 22.125, -22.8125
-15397, -3208, 1696, 4269, -245, 331, -339, 112, 935, 1854, 0.4376020606717318, 0.09265651473934532, 0.5615972185901867, 0.0546875, 0.45654296875, 0.9052734375, -15.3125, 20.6875, -21.1875
-15394, -3195, 1618, 4317, -246, 323, -323, 134, 904, 1807, 0.43337006897410024, 0.08290573767862332, 0.5650871552570856, 0.0654296875, 0.44140625, 0.88232421875, -15.375, 20.1875, -20.1875
-15393, -3179, 1540, 4363, -249, 320, -312, 118, 875, 1795, 0.42878316259786586, 0.07334401008543322, 0.5684114447864944, 0.0576171875, 0.42724609375, 0.87646484375, -15.5625, 20.0, -19.5
-15390, -3166, 1464, 4409, -231, 323, -318, 109, 864, 1780, 0.4246010574087914, 0.0639103670860775, 0.5718475583167134, 0.05322265625, 0.421875, 0.869140625, -14.4375, 20.1875, -19.875
-15385, -3156, 1388, 4456, -219, 331, -330, 112, 863, 1780, 0.42075209523583434, 0.0543507558528712, 0.5754566785783859, 0.0546875, 0.42138671875, 0.869140625, -13.6875, 20.6875, -20.625
-15381, -3140, 1310, 4504, -249, 350, -342, 120, 842, 1790, 0.4161048665341391, 0.04476723642995879, 0.5791846163176665, 0.05859375, 0.4111328125, 0.8740234375, -15.5625, 21.875, -21.375
-15375, -3126, 1224, 4560, -228, 372, -392, 83, 793, 1809, 0.41141384686725047, 0.03401428664822843, 0.583778022630647, 0.04052734375, 0.38720703125, 0.88330078125, -14.25, 23.25, -24.5
-15364, -3122, 1136, 4620, -178, 383, -424, 37, 794, 1814, 0.4077903326363133, 0.022576163662606456, 0.588868968840351, 0.01806640625, 0.3876953125, 0.8857421875, -11.125, 23.9375, -26.5
-15352, -3121, 1046, 4684, -191, 389, -448, 2, 831, 1801, 0.4044441666463816, 0.010724779921934125, 0.5945172942847325, 0.0009765625, 0.40576171875, 0.87939453125, -11.9375, 24.3125, -28.0
-15339, -3108, 952, 4752, -261, 385, -466, -21, 830, 1802, 0.39943995803158827, -0.0012404325805239805, 0.6005862073562566, -0.01025390625, 0.4052734375, 0.8798828125, -16.3125, 24.0625, -29.125
-15328, -3084, 857, 4823, -315, 375, -487, -32, 801, 1820, 0.39307003782873556, -0.012949739231350855, 0.6071523635891484, -0.015625, 0.39111328125, 0.888671875, -19.6875, 23.4375, -30.4375
-15315, -3054, 761, 4899, -356, 368, -507, -58, 803, 1832, 0.385872481622908, -0.024640304181446058, 0.6144222249634698, -0.0283203125, 0.39208984375, 0.89453125, -22.25, 23.0, -31.6875
-15301, -3019, 663, 4977, -391, 361, -524, -83, 794, 1825, 0.3779309560755719, -0.03637430444285929, 0.6220214728143814, -0.04052734375, 0.3876953125, 0.89111328125, -24.4375, 22.5625, -32.75
-15287, -2979, 562, 5058, -417, 372, -543, -99, 772, 1825, 0.36922826484128796, -0.0482723411653019, 0.6301158156540285, -0.04833984375, 0.376953125, 0.89111328125, -26.0625, 23.25, -33.9375
-15270, -2941, 461, 5140, -398, 377, -556, -112, 735, 1820, 0.3606591424522327, -0.0602167360766691, 0.6384518127502787, -0.0546875, 0.35888671875, 0.888671875, -24.875, 23.5625, -34.75
-15249, -2912, 358, 5225, -334, 397, -581, -135, 689, 1818, 0.3529787228895104, -0.07275245828056773, 0.6472471313106375, -0.06591796875, 0.33642578125, 0.8876953125, -20.875, 24.8125, -36.3125
-15223, -2896, 255, 5315, -271, 410, -613, -178, 675, 1791, 0.3467194431001238, -0.08586444659742211, 0.6567892832446325, -0.0869140625, 0.32958984375, 0.87451171875, -16.9375, 25.625, -38.3125
-15194, -2885, 152, 5408, -239, 414, -639, -202, 670, 1794, 0.3409271686750876, -0.09920014730942014, 0.6668429478984477, -0.0986328125, 0.3271484375, 0.8759765625, -14.9375, 25.875, -39.9375
-15162, -2874, 49, 5505, -244, 417, -666, -218, 670, 1811, 0.3349828703942285, -0.11258073820340368, 0.6775477526174871, -0.1064453125, 0.3271484375, 0.88427734375, -15.25, 26.0625, -41.625
-15128, -2860, -56, 5605, -260, 419, -692, -239, 651, 1800, 0.3284517007624826, -0.12608070727283083, 0.6887773503125715, -0.11669921875, 0.31787109375, 0.87890625, -16.25, 26.1875, -43.25
-15093, -2835, -165, 5709, -308, 420, -714, -254, 615, 1800, 0.3202914583347074, -0.13959521117836868, 0.7007106499739059, -0.1240234375, 0.30029296875, 0.87890625, -19.25, 26.25, -44.625
-15056, -2804, -277, 5817, -330, 422, -740, -272, 569, 1801, 0.3111143389954981, -0.15319670442830094, 0.7133747981413856, -0.1328125, 0.27783203125, 0.87939453125, -20.625, 26.375, -46.25
-15015, -2771, -390, 5930, -342, 431, -779, -284, 557, 1818, 0.30142719283361163, -0.16683045200924068, 0.7269049352212335, -0.138671875, 0.27197265625, 0.8876953125, -21.375, 26.9375, -48.6875
-14972, -2734, -505, 6047, -374, 430, -810, -309, 550, 1821, 0.2909731514253442, -0.18048783514015335, 0.7412488304433194, -0.15087890625, 0.2685546875, 0.88916015625, -23.375, 26.875, -50.625
-14926, -2695, -623, 6165, -380, 433, -819, -346, 527, 1824, 0.2799270896278995, -0.19429124528423622, 0.7559561747783949, -0.1689453125, 0.25732421875, 0.890625, -23.75, 27.0625, -51.1875
-14879, -2654, -742, 6283, -401, 427, -822, -393, 516, 1815, 0.2684060917171935, -0.2079914701714399, 0.7709915595938657, -0.19189453125, 0.251953125, 0.88623046875, -25.0625, 26.6875, -51.375
-14829, -2614, -859, 6401, -383, 415, -827, -414, 480, 1813, 0.2568542071374891, -0.2213747501777844, 0.7863051463088707, -0.2021484375, 0.234375, 0.88525390625, -23.9375, 25.9375, -51.6875
-14777, -2574, -974, 6520, -364, 416, -827, -431, 438, 1838, 0.24516165281859822, -0.23441489364900642, 0.802083244260215, -0.21044921875, 0.2138671875, 0.8974609375, -22.75, 26.0, -51.6875
-14722, -2538, -1087, 6640, -332, 414, -840, -458, 422, 1847, 0.23378173281292633, -0.24730291548127303, 0.818270164621206, -0.2236328125, 0.2060546875, 0.90185546875, -20.75, 25.875, -52.5
-14663, -2509, -1199, 6760, -304, 416, -848, -493, 406, 1807, 0.22300763576617993, -0.2602853424425799, 0.8346555222941461, -0.24072265625, 0.1982421875, 0.88232421875, -19.0, 26.0, -53.0
-14604, -2481, -1310, 6878, -305, 413, -839, -516, 405, 1810, 0.2122141100818157, -0.27305854601294727, 0.8511041760652867, -0.251953125, 0.19775390625, 0.8837890625, -19.0625, 25.8125, -52.4375
-14544, -2447, -1420, 6994, -331, 409, -833, -518, 381, 1829, 0.20055504548186592, -0.2852366760905125, 0.8676262477803479, -0.2529296875, 0.18603515625, 0.89306640625, -20.6875, 25.5625, -52.0625
-14482, -2406, -1532, 7111, -361, 411, -844, -543, 343, 1859, 0.18771666735970827, -0.297126901971364, 0.8846892793090441, -0.26513671875, 0.16748046875, 0.90771484375, -22.5625, 25.6875, -52.75
-14419, -2364, -1646, 7228, -364, 410, -844, -581, 306, 1850, 0.17442624465414272, -0.3090330783691965, 0.9021569133666452, -0.28369140625, 0.1494140625, 0.9033203125, -22.75, 25.625, -52.75
-14352, -2327, -1760, 7345, -338, 406, -854, -631, 289, 1840, 0.1614236773337873, -0.3210278172276737, 0.9198759068754693, -0.30810546875, 0.14111328125, 0.8984375, -21.125, 25.375, -53.375
-14284, -2287, -1874, 7462, -357, 399, -860, -645, 270, 1828, 0.14781725897043332, -0.3326906638493532, 0.9380258585029702, -0.31494140625, 0.1318359375, 0.892578125, -22.3125, 24.9375, -53.75
-14215, -2237, -1989, 7578, -415, 399, -867, -638, 249, 1811, 0.13275014976016405, -0.3436831554620181, 0.9565359507567786, -0.3115234375, 0.12158203125, 0.88427734375, -25.9375, 24.9375, -54.1875
-14144, -2180, -2109, 7693, -454, 403, -871, -658, 210, 1804, 0.11633112993968464, -0.35458403203102135, 0.975437390894645, -0.3212890625, 0.1025390625, 0.880859375, -28.375, 25.1875, -54.4375
-14072, -2117, -2232, 7808, -482, 401, -877, -678, 157, 1818, 0.0987760974206952, -0.365233840619507, 0.9949282500794058, -0.3310546875, 0.07666015625, 0.8876953125, -30.125, 25.0625, -54.8125
-13997, -2057, -2354, 7922, -462, 417, -884, -691, 130, 1808, 0.08132952954315832, -0.3756744822512263, 1.0146281024386146, -0.33740234375, 0.0634765625, 0.8828125, -28.875, 26.0625, -55.25
-13918, -2005, -2476, 8037, -418, 435, -888, -710, 93, 1800, 0.06444006127220814, -0.38635462231723233, 1.0348113433205663, -0.3466796875, 0.04541015625, 0.87890625, -26.125, 27.1875, -55.5
-13835, -1959, -2599, 8152, -390, 453, -893, -735, 59, 1773, 0.047815539988825956, -0.3972519999251975, 1.0553692659040583, -0.35888671875, 0.02880859375, 0.86572265625, -24.375, 28.3125, -55.8125
-13750, -1915, -2722, 8265, -388, 462, -888, -756, 34, 1758, 0.03112428114417948, -0.40800674690175653, 1.076052905745706, -0.369140625, 0.0166015625, 0.8583984375, -24.25, 28.875, -55.5
-13664, -1865, -2847, 8376, -418, 462, -888, -769, 0, 1772, 0.01334694738225208, -0.4183194466367247, 1.097048682395437, -0.37548828125, 0.0, 0.865234375, -26.125, 28.875, -55.5
-13576, -1813, -2974, 8486, -421, 459, -887, -797, -51, 1751, -0.005111725669360688, -0.4284324395397381, 1.1184760229069781, -0.38916015625, -0.02490234375, 0.85498046875, -26.3125, 28.6875, -55.4375
-13486, -1761, -3099, 8595, -410, 456, -885, -807, -98, 1746, -0.023754829030651296, -0.4380268483199602, 1.1401756933108456, -0.39404296875, -0.0478515625, 0.8525390625, -25.625, 28.5, -55.3125
-13394, -1710, -3221, 8704, -392, 444, -886, -843, -133, 1735, -0.042414965549824886, -0.44707153945952816, 1.1622566612137624, -0.41162109375, -0.06494140625, 0.84716796875, -24.5, 27.75, -55.375
-13300, -1661, -3340, 8811, -380, 424, -885, -859, -151, 1708, -0.06091576594292737, -0.45560921610371446, 1.1843352903839972, -0.41943359375, -0.07373046875, 0.833984375, -23.75, 26.5, -55.3125
-13206, -1609, -3455, 8917, -388, 406, -875, -859, -181, 1681, -0.07970077104625393, -0.4632327369449927, 1.2066196033430185, -0.41943359375, -0.08837890625, 0.82080078125, -24.25, 25.375, -54.6875
-13112, -1556, -3570, 9019, -390, 404, -863, -850, -224, 1644, -0.09875698292407192, -0.47048504776626987, 1.2287195426092135, -0.4150390625, -0.109375, 0.802734375, -24.375, 25.25, -53.9375
-13016, -1507, -3681, 9122, -341, 404, -854, -853, -278, 1620, -0.11739132478935083, -0.47731224607966183, 1.251203360479293, -0.41650390625, -0.1357421875, 0.791015625, -21.3125, 25.25, -53.375
-12915, -1478, -3783, 9227, -225, 415, -851, -883, -301, 1585, -0.13356198440186393, -0.4843392054554091, 1.2737230907292905, -0.43115234375, -0.14697265625, 0.77392578125, -14.0625, 25.9375, -53.1875
-12812, -1465, -3875, 9334, -104, 415, -836, -915, -341, 1582, -0.14756365748198919, -0.4913048490293328, 1.2962931966026063, -0.44677734375, -0.16650390625, 0.7724609375, -6.5, 25.9375, -52.25
-12709, -1465, -3957, 9440, -34, 409, -819, -946, -332, 1591, -0.1595698348760876, -0.49806283649531247, 1.3183938357123928, -0.4619140625, -0.162109375, 0.77685546875, -2.125, 25.5625, -51.1875
-12608, -1469, -4030, 9543, -1, 381, -797, -962, -333, 1588, -0.17046996619720947, -0.5040924728622788, 1.3397819863689964, -0.4697265625, -0.16259765625, 0.775390625, -0.0625, 23.8125, -49.8125
-12509, -1464, -4100, 9644, -34, 350, -786, -948, -357, 1592, -0.18212050096518292, -0.5090072147336385, 1.3610672267514001, -0.462890625, -0.17431640625, 0.77734375, -2.125, 21.875, -49.125
-12412, -1449, -4171, 9741, -84, 312, -780, -974, -376, 1603, -0.19488441522975372, -0.5131026369018629, 1.3821125996409127, -0.4755859375, -0.18359375, 0.78271484375, -5.25, 19.5, -48.75
-12319, -1425, -4240, 9833, -132, 270, -761, -985, -394, 1592, -0.20827783651249604, -0.5161790437571183, 1.4025175122444449, -0.48095703125, -0.1923828125, 0.77734375, -8.25, 16.875, -47.5625
-12228, -1391, -4306, 9922, -165, 233, -748, -976, -417, 1590, -0.22234526715238373, -0.5179848510247976, 1.4225040458355676, -0.4765625, -0.20361328125, 0.7763671875, -10.3125, 14.5625, -46.75
-12139, -1357, -4370, 10008, -155, 217, -731, -978, -454, 1577, -0.236173294524185, -0.5194691832167473, 1.4420459852684446, -0.4775390625, -0.2216796875, 0.77001953125, -9.6875, 13.5625, -45.6875
-12050, -1329, -4425, 10095, -108, 199, -721, -991, -460, 1587, -0.24862933272749155, -0.5204068395073262, 1.4612876155385583, -0.48388671875, -0.224609375, 0.77490234375, -6.75, 12.4375, -45.0625
-11963, -1306, -4471, 10181, -66, 183, -705, -981, -463, 1584, -0.25968649386610976, -0.5207972152182246, 1.4798485840745574, -0.47900390625, -0.22607421875, 0.7734375, -4.125, 11.4375, -44.0625
-11876, -1283, -4513, 10266, -54, 178, -693, -972, -486, 1597, -0.2703315130363846, -0.5206658635415224, 1.4980763581905348, -0.474609375, -0.2373046875, 0.77978515625, -3.375, 11.125, -43.3125
-11790, -1261, -4552, 10351, -50, 169, -697, -974, -481, 1605, -0.2805879480699891, -0.5202624568062129, 1.5162167068537329, -0.4755859375, -0.23486328125, 0.78369140625, -3.125, 10.5625, -43.5625
-11703, -1235, -4592, 10434, -72, 161, -695, -970, -498, 1601, -0.2912752096256334, -0.5194509877767344, 1.5342016964028253, -0.4736328125, -0.2431640625, 0.78173828125, -4.5, 10.0625, -43.4375
-11616, -1202, -4637, 10515, -120, 157, -701, -965, -526, 1599, -0.30307633837342746, -0.5183892510114941, 1.5523480428771823, -0.47119140625, -0.2568359375, 0.78076171875, -7.5, 9.8125, -43.8125
-11526, -1165, -4682, 10598, -121, 170, -714, -921, -560, 1590, -0.31534637152994816, -0.516751539823192, 1.5709762784353205, -0.44970703125, -0.2734375, 0.7763671875, -7.5625, 10.625, -44.625
-11431, -1132, -4732, 10682, -112, 204, -727, -921, -594, 1580, -0.3279185815763779, -0.5156559598865721, 1.5903161882532695, -0.44970703125, -0.2900390625, 0.771484375, -7.0, 12.75, -45.4375
-11332, -1107, -4779, 10769, -82, 230, -751, -936, -586, 1595, -0.33963842901197655, -0.514743210769747, 1.6101140565986103, -0.45703125, -0.2861328125, 0.77880859375, -5.125, 14.375, -46.9375
-11230, -1088, -4825, 10856, -47, 245, -753, -939, -614, 1580, -0.3507945797396549, -0.5140514348409252, 1.6300056139067147, -0.45849609375, -0.2998046875, 0.771484375, -2.9375, 15.3125, -47.0625
-11125, -1076, -4869, 10946, -10, 270, -761, -943, -623, 1581, -0.3613199453066323, -0.5136189009377494, 1.6504688470391125, -0.46044921875, -0.30419921875, 0.77197265625, -0.625, 16.875, -47.5625
-11016, -1073, -4908, 11039, 53, 279, -769, -962, -654, 1590, -0.3707233821425903, -0.5133268289383497, 1.6712846630517089, -0.4697265625, -0.3193359375, 0.7763671875, 3.3125, 17.4375, -48.0625
-10906, -1076, -4939, 11133, 96, 279, -778, -970, -643, 1594, -0.37879591484981184, -0.5127493186786068, 1.6918163507529609, -0.4736328125, -0.31396484375, 0.7783203125, 6.0, 17.4375, -48.625
-10795, -1079, -4970, 11227, 87, 269, -783, -982, -643, 1584, -0.3869290536193021, -0.5120760460492103, 1.7125339245353832, -0.4794921875, -0.31396484375, 0.7734375, 5.4375, 16.8125, -48.9375
-10685, -1072, -5004, 11317, 31, 247, -785, -980, -648, 1591, -0.3960844493218562, -0.5106619334847224, 1.732888202795493, -0.478515625, -0.31640625, 0.77685546875, 1.9375, 15.4375, -49.0625
-10577, -1059, -5041, 11403, -16, 231, -776, -980, -661, 1586, -0.4059187012481332, -0.5089109568006686, 1.7528657099176779, -0.478515625, -0.32275390625, 0.7744140625, -1.0, 14.4375, -48.5
-10468, -1038, -5082, 11487, -52, 219, -778, -956, -694, 1572, -0.4167934647942662, -0.5065871121717257, 1.7729210592940619, -0.466796875, -0.3388671875, 0.767578125, -3.25, 13.6875, -48.625
-10358, -1016, -5122, 11571, -51, 213, -787, -959, -721, 1578, -0.42762690333137116, -0.503930001048328, 1.7930179298228026, -0.46826171875, -0.35205078125, 0.7705078125, -3.1875, 13.3125, -49.1875
-10247, -995, -5159, 11655, -35, 210, -791, -960, -736, 1560, -0.43801204526795834, -0.5009646335034134, 1.812995401960325, -0.46875, -0.359375, 0.76171875, -2.1875, 13.125, -49.4375
-10134, -971, -5197, 11739, -51, 204, -799, -947, -752, 1562, -0.44874106970325656, -0.4976036852512908, 1.8331796227823072, -0.46240234375, -0.3671875, 0.7626953125, -3.1875, 12.75, -49.9375
-10021, -945, -5238, 11820, -71, 205, -796, -937, -769, 1547, -0.4598574857935997, -0.4941723707743642, 1.8531903300000145, -0.45751953125, -0.37548828125, 0.75537109375, -4.4375, 12.8125, -49.75
-9905, -917, -5280, 11900, -80, 218, -800, -920, -806, 1552, -0.4712010867493668, -0.490374642969741, 1.8732741269034612, -0.44921875, -0.3935546875, 0.7578125, -5.0, 13.625, -50.0
-9787, -891, -5320, 11981, -69, 226, -809, -905, -803, 1549, -0.48217798192585043, -0.486419476576754, 1.893530859846953, -0.44189453125, -0.39208984375, 0.75634765625, -4.3125, 14.125, -50.5625
-9667, -864, -5363, 12061, -89, 230, -821, -917, -830, 1552, -0.493562496125152, -0.4824027832405235, 1.914026430203677, -0.44775390625, -0.4052734375, 0.7578125, -5.5625, 14.375, -51.3125
-9546, -837, -5404, 12141, -86, 224, -827, -916, -838, 1555, -0.5046614765733749, -0.47806607171700893, 1.9344683530945332, -0.447265625, -0.4091796875, 0.75927734375, -5.375, 14.0, -51.6875
-9424, -806, -5448, 12218, -106, 222, -826, -886, -870, 1523, -0.5162656738409395, -0.4733814606750285, 1.9547381205443048, -0.4326171875, -0.4248046875, 0.74365234375, -6.625, 13.875, -51.625
-9300, -775, -5494, 12295, -110, 231, -838, -882, -882, 1511, -0.528112493361977, -0.46864214039516244, 1.9753332675246593, -0.4306640625, -0.4306640625, 0.73779296875, -6.875, 14.4375, -52.375
-9171, -747, -5538, 12373, -87, 241, -845, -879, -930, 1515, -0.5395392554620801, -0.46371122025344175, 1.9962460906730786, -0.42919921875, -0.4541015625, 0.73974609375, -5.4375, 15.0625, -52.8125
-9042, -727, -5575, 12453, -45, 249, -856, -892, -904, 1509, -0.5495897035691357, -0.45897565485120245, 2.0170992167902706, -0.435546875, -0.44140625, 0.73681640625, -2.8125, 15.5625, -53.5
-8911, -707, -5613, 12532, -40, 257, -850, -865, -926, 1477, -0.5597204626617368, -0.4541204275770867, 2.0380542174654948, -0.42236328125, -0.4521484375, 0.72119140625, -2.5, 16.0625, -53.125
-8775, -686, -5652, 12610, -42, 271, -865, -843, -966, 1484, -0.5700011944280365, -0.44889711468465415, 2.059239856408307, -0.41162109375, -0.4716796875, 0.724609375, -2.625, 16.9375, -54.0625
-8636, -666, -5688, 12691, -37, 276, -893, -844, -963, 1499, -0.579911039430849, -0.4433389917864713, 2.0808729302272617, -0.412109375, -0.47021484375, 0.73193359375, -2.3125, 17.25, -55.8125
-8492, -640, -5728, 12771, -82, 276, -922, -828, -971, 1509, -0.5906391368693052, -0.4370949539136451, 2.1028905496411845, -0.404296875, -0.47412109375, 0.73681640625, -5.125, 17.25, -57.625
-8343, -607, -5775, 12850, -126, 280, -950, -798, -1007, 1495, -0.6026367512567807, -0.43024036728708825, 2.1255139409389696, -0.3896484375, -0.49169921875, 0.72998046875, -7.875, 17.5, -59.375
-8187, -570, -5827, 12928, -146, 292, -979, -778, -1051, 1486, -0.6154623165817769, -0.42282446750955754, 2.1487558849298996, -0.3798828125, -0.51318359375, 0.7255859375, -9.125, 18.25, -61.1875
-8024, -534, -5879, 13008, -139, 314, -1016, -763, -1067, 1482, -0.6282706783280563, -0.41503363832595075, 2.1727661573198382, -0.37255859375, -0.52099609375, 0.7236328125, -8.6875, 19.625, -63.5
-7854, -500, -5930, 13089, -124, 339, -1033, -730, -1106, 1465, -0.6408312340283967, -0.40690104741371397, 2.1973687211230346, -0.3564453125, -0.5400390625, 0.71533203125, -7.75, 21.1875, -64.5625
-7677, -469, -5982, 13172, -110, 369, -1060, -699, -1128, 1438, -0.6534245675929004, -0.3986627339242177, 2.2229073065824023, -0.34130859375, -0.55078125, 0.7021484375, -6.875, 23.0625, -66.25
-7491, -443, -6032, 13257, -71, 407, -1090, -679, -1163, 1430, -0.6655470491042973, -0.39024600816245225, 2.2493527045887554, -0.33154296875, -0.56787109375, 0.6982421875, -4.4375, 25.4375, -68.125
-7297, -423, -6080, 13343, -54, 444, -1128, -669, -1166, 1422, -0.6771289099137812, -0.38181179604572635, 2.2765818152786816, -0.32666015625, -0.5693359375, 0.6943359375, -3.375, 27.75, -70.5
-7094, -404, -6130, 13430, -62, 468, -1167, -663, -1181, 1419, -0.6889723944634405, -0.3730124228265402, 2.3048470212259815, -0.32373046875, -0.57666015625, 0.69287109375, -3.875, 29.25, -72.9375
-6883, -380, -6182, 13517, -92, 476, -1215, -636, -1181, 1417, -0.7012679312584768, -0.36323185779619166, 2.3337645856317875, -0.310546875, -0.57666015625, 0.69189453125, -5.75, 29.75, -75.9375
-6664, -351, -6239, 13601, -119, 479, -1252, -599, -1216, 1380, -0.7143152131998752, -0.35260023061796913, 2.363196770562347, -0.29248046875, -0.59375, 0.673828125, -7.4375, 29.9375, -78.25
-6434, -318, -6296, 13685, -96, 485, -1290, -534, -1249, 1301, -0.7274411977279323, -0.3407936837134811, 2.39340256981497, -0.2607421875, -0.60986328125, 0.63525390625, -6.0, 30.3125, -80.625
-6195, -282, -6341, 13776, -14, 484, -1329, -431, -1245, 1215, -0.7390714304767125, -0.3274416350212008, 2.4242043978091807, -0.21044921875, -0.60791015625, 0.59326171875, -0.875, 30.25, -83.0625
