104,48,77,285,373,121,90,107,4
102,45,82,255,290,116,93,107,4
104,46,82,269,298,105,78,117,4
98,43,83,267,269,89,81,121,4
91,38,79,277,279,82,109,150,4
86,39,75,244,195,72,96,132,4
86,41,67,264,196,77,100,136,4
94,46,77,232,169,77,98,144,4
95,51,80,283,211,81,96,146,4
88,51,80,292,227,89,82,130,4
89,50,83,275,243,87,86,200,4
91,46,79,273,233,82,83,204,4
86,42,79,311,243,81,83,204,4
92,37,76,287,215,71,112,218,4
88,40,78,276,183,57,107,212,4
100,39,78,303,170,70,108,230,4
99,44,93,312,182,71,106,229,4
104,45,85,285,191,73,137,223,4
99,50,87,316,225,77,115,210,4
103,50,91,328,243,79,113,213,4
93,54,96,321,252,66,112,135,4
120,51,82,332,284,77,161,254,4
125,50,78,319,279,74,138,258,4
129,45,74,269,264,75,140,269,4
132,43,68,274,254,71,148,293,4
136,42,59,266,246,69,168,334,4
135,52,69,250,235,63,133,274,4
151,56,75,265,256,72,159,281,4
147,60,80,316,278,77,156,276,4
139,63,89,348,303,88,144,264,4
147,67,101,358,307,101,125,221,4
136,60,98,349,291,101,146,287,4
128,67,112,416,332,131,144,333,4
131,63,109,387,329,139,166,340,4
170,65,107,411,354,149,192,330,4
168,75,137,436,402,172,211,326,4
183,88,184,480,428,194,210,358,4
198,88,190,453,419,197,209,342,4
206,88,200,462,408,199,221,381,4
181,96,228,441,414,223,208,404,4
197,97,244,428,433,213,203,412,4
182,97,236,398,417,201,196,432,4
170,95,234,404,402,192,183,435,4
169,96,229,408,443,184,178,411,4
166,97,239,407,446,185,183,394,4
174,84,215,405,394,178,179,409,4
309,74,197,407,428,191,185,455,4
318,73,211,409,446,230,200,431,4
319,81,218,499,460,231,220,449,4
384,74,203,473,446,225,232,480,4
383,78,191,489,451,245,279,478,4
288,74,185,502,433,232,275,329,4
272,76,169,535,430,208,265,352,4
280,71,161,455,436,212,246,344,4
199,71,148,481,488,208,248,420,4
205,74,147,572,510,190,198,421,4
225,78,154,570,545,204,192,448,4
226,71,148,550,595,192,188,434,4
232,71,149,571,563,194,205,461,4
240,67,154,575,521,187,198,382,4
227,64,169,495,486,187,191,405,4
221,66,166,520,458,200,217,390,4
230,67,179,524,385,237,221,407,4
234,68,189,564,478,257,189,383,4
222,66,177,555,449,295,171,377,4
240,63,167,603,473,309,164,374,4
258,66,174,549,451,327,176,405,4
247,69,175,551,508,313,197,418,4
220,66,169,532,444,307,199,381,4
209,72,175,547,467,274,228,380,4
177,75,169,480,511,329,228,347,4
190,69,159,559,593,330,204,368,4
183,71,183,601,649,345,191,331,4
192,77,181,580,632,336,223,347,4
202,73,170,567,624,343,202,337,4
239,73,169,586,610,283,204,438,4
192,72,169,556,528,267,219,396,4
195,68,110,538,451,255,225,406,4
199,65,105,508,442,258,191,423,4
195,68,108,544,467,244,182,426,4
148,67,108,524,423,241,216,387,4
161,65,98,480,420,223,203,411,4
178,63,102,401,358,239,190,448,4
172,59,96,393,375,241,189,461,4
190,50,82,359,364,241,201,474,4
187,47,78,457,419,245,175,429,4
175,53,94,471,426,232,162,406,4
173,56,89,471,432,204,165,408,4
229,60,100,489,425,248,170,503,4
217,62,103,504,409,235,172,544,4
218,60,104,440,396,224,157,548,4
214,54,95,436,413,226,167,544,4
227,54,105,430,383,232,185,611,4
199,59,128,461,375,206,199,558,4
185,58,135,424,355,248,187,509,4
187,59,135,469,298,251,192,511,4
191,63,135,455,266,273,181,514,4
159,61,128,519,326,250,157,382,4
117,50,88,479,321,224,155,397,4
151,51,77,480,372,212,157,462,4
199,58,92,466,464,250,161,615,4
207,71,104,506,528,264,168,621,4
214,76,117,536,568,287,187,671,4
216,76,121,581,572,291,179,652,4
194,79,146,568,549,276,168,596,4
137,77,149,593,540,245,158,421,4
112,74,160,602,509,253,148,401,4
125,97,212,582,452,323,144,358,4
150,113,231,677,513,401,183,377,4
185,125,234,717,564,458,218,557,4
201,131,275,696,497,501,228,591,4
207,137,314,779,468,494,226,598,4
196,124,284,783,473,483,220,578,4
199,119,275,709,501,534,226,576,4
198,112,278,696,461,572,225,486,4
181,106,240,664,470,575,229,447,4
179,97,186,552,490,579,253,445,4
176,96,187,551,486,557,244,438,4
169,86,184,504,391,455,219,463,4
130,77,158,475,356,347,185,391,4
150,72,143,456,376,278,180,479,4
167,73,137,449,406,257,179,496,4
209,69,131,413,386,242,192,553,4
191,74,148,461,391,236,188,486,4
198,74,152,472,396,213,211,500,4
226,75,155,462,384,244,211,466,4
226,73,151,492,411,261,206,495,4
231,69,147,463,431,276,223,479,4
236,67,119,428,451,275,212,468,4
243,67,115,455,457,306,197,513,4
215,72,117,466,455,275,193,468,4
211,76,114,409,410,252,189,428,4
184,75,112,398,369,225,170,390,4
178,74,124,372,369,229,165,432,4
167,73,126,342,410,200,195,352,4
156,66,117,385,413,206,187,416,4
152,61,113,487,407,211,182,394,4
135,60,105,506,428,200,170,397,4
132,57,91,539,412,185,231,375,4
132,58,93,531,375,194,216,378,4
132,57,98,502,374,177,215,339,4
144,54,101,467,377,164,206,375,4
150,61,104,463,401,220,202,366,4
145,60,100,440,398,223,138,348,4
158,63,105,428,385,221,114,388,4
159,65,103,479,422,269,124,356,4
140,66,100,418,386,303,158,334,4
124,70,120,433,378,270,177,308,4
151,70,138,408,350,268,173,316,4
130,70,138,402,352,256,179,279,4
133,71,141,310,276,215,195,368,4
175,70,141,338,302,200,171,407,4
186,67,131,348,353,225,159,456,4
166,67,124,373,372,223,160,447,4
171,62,129,375,373,226,190,442,4
171,62,128,403,380,228,170,408,4
124,58,128,430,367,192,165,350,4
129,55,118,385,293,148,162,320,4
134,58,114,438,273,141,156,314,4
135,67,109,509,314,131,118,293,4
124,73,143,512,321,112,136,263,4
132,76,147,497,347,106,131,283,4
110,74,161,527,326,102,123,247,4
102,72,172,555,355,117,123,244,4
93,67,167,577,354,128,110,234,4
97,65,138,562,352,122,107,208,4
83,61,131,556,315,125,110,174,4
95,72,115,532,334,120,117,285,4
97,75,101,518,330,111,120,286,4
105,74,99,425,294,96,134,338,4
101,70,98,456,304,99,109,333,4
113,77,99,451,310,81,103,352,4
122,64,101,451,321,91,100,323,4
123,61,102,494,309,93,95,327,4
119,68,143,551,372,100,73,285,4
123,74,180,595,391,102,73,277,4
123,76,206,746,435,125,71,250,4
110,83,219,843,509,141,69,183,4
114,97,257,949,529,164,72,171,4
114,103,258,1067,497,178,74,172,4
108,108,246,1143,486,182,92,164,4
122,107,236,1143,454,195,134,193,4
119,107,225,1090,369,181,135,239,4
116,102,189,1018,441,176,141,239,4
114,90,170,973,476,175,142,239,4
116,82,166,983,512,191,156,245,4
100,89,161,900,548,197,122,249,4
104,89,166,914,534,200,129,289,4
102,87,155,840,463,212,125,292,4
100,95,148,743,465,223,130,291,4
98,106,155,599,422,204,98,286,4
98,116,166,677,404,181,99,266,4
99,125,174,674,414,188,98,208,4
102,126,183,752,454,172,135,225,4
110,137,206,755,504,190,142,304,4
107,136,207,819,638,223,146,312,4
97,122,192,806,640,227,150,319,4
94,113,185,814,664,223,183,343,4
102,115,192,777,644,221,169,387,4
102,108,176,796,617,210,177,373,4
113,107,162,780,584,197,186,389,4
119,112,173,753,573,197,194,413,4
127,129,175,709,552,199,185,424,4
141,139,183,690,565,223,249,437,4
137,130,180,684,586,199,242,437,4
141,126,192,590,480,197,244,471,4
138,123,186,580,468,192,245,520,4
133,101,175,621,464,190,252,520,4
109,90,160,665,566,163,194,482,4
112,90,155,638,500,175,196,466,4
118,106,153,629,502,183,258,469,4
126,117,150,646,545,198,298,401,4
123,120,150,643,577,203,313,389,4
162,115,151,609,454,196,317,547,4
165,116,152,591,454,188,317,555,4
181,97,129,662,468,162,297,550,4
220,84,127,628,477,145,316,659,4
221,81,131,592,456,140,291,654,4
196,71,122,627,489,126,279,531,4
195,70,110,640,520,114,285,541,4
170,73,112,589,511,108,265,519,4
103,61,106,601,464,109,184,351,4
92,67,115,624,471,117,198,313,4
114,64,93,541,412,121,205,469,4
117,58,93,518,367,125,194,493,4
116,56,96,524,372,131,175,479,4
117,61,94,495,362,123,203,490,4
117,54,87,446,330,120,190,501,4
88,65,107,473,358,118,180,364,4
76,68,114,540,434,138,200,271,4
68,69,119,556,417,128,196,264,4
73,99,159,610,435,125,167,238,4
90,209,242,652,440,110,192,265,4
97,218,261,670,485,108,190,332,4
107,421,349,665,450,84,164,416,4
117,574,432,633,462,90,166,417,4
119,686,464,620,529,105,168,454,4
204,783,464,600,518,101,142,559,4
211,805,475,629,488,105,188,535,4
211,744,490,557,443,138,217,483,4
249,759,422,572,427,190,223,564,4
254,699,397,519,336,189,229,596,4
197,640,367,491,332,213,241,486,4
188,641,378,413,273,214,214,460,4
186,644,319,431,351,200,184,472,4
135,499,331,465,420,182,192,413,4
129,458,324,437,397,193,186,453,4
135,350,316,478,400,173,204,459,4
142,301,266,490,479,215,212,463,4
140,237,224,525,457,235,217,440,4
143,226,208,540,505,240,229,452,4
164,177,193,553,509,258,247,360,4
152,147,182,519,517,271,202,371,4
149,125,190,511,477,243,185,363,4
151,107,171,491,454,248,187,387,4
149,102,163,399,369,238,170,352,4
113,104,141,360,374,215,175,328,4
163,100,135,355,356,226,183,442,4
166,99,141,425,400,234,192,447,4
168,97,141,434,447,207,198,476,4
162,81,129,443,425,203,188,486,4
178,71,122,454,418,197,151,485,4
143,68,122,470,447,188,172,366,4
160,77,101,395,418,180,181,372,4
166,86,115,400,401,180,174,358,4
168,92,112,386,414,169,173,326,4
164,92,113,373,422,169,181,357,4
157,105,125,406,412,164,192,373,4
133,103,128,404,386,160,181,408,4
127,124,136,355,359,153,174,364,4
133,131,154,377,320,151,192,360,4
131,140,173,369,293,164,195,319,4
139,136,169,400,378,147,158,288,4
150,134,164,405,370,143,157,207,4
183,122,208,440,370,185,155,293,4
182,118,203,433,364,186,144,295,4
178,137,202,450,362,186,130,352,4
172,149,214,401,292,187,125,416,4
165,143,213,377,270,187,126,425,4
127,132,155,384,400,152,129,448,4
148,139,153,374,397,155,102,446,4
155,118,151,384,467,142,99,410,4
170,122,144,390,477,158,173,379,4
195,133,145,427,494,192,196,406,4
197,137,145,388,460,213,199,326,4
174,123,142,371,466,245,201,332,4
178,117,123,354,403,281,224,371,4
175,95,103,308,354,303,185,330,4
155,79,98,282,427,291,162,277,4
158,77,99,263,344,311,179,293,4
162,85,97,277,345,294,195,300,4
155,85,106,284,376,281,184,314,4
137,79,107,282,386,257,177,317,4
131,78,122,269,309,279,208,356,4
126,79,124,303,341,251,193,411,4
126,83,131,308,358,238,189,415,4
113,97,132,286,341,221,196,375,4
130,97,139,291,361,226,201,433,4
141,100,133,445,406,184,174,448,4
138,96,126,445,410,172,166,387,4
140,85,117,449,427,180,183,386,4
138,66,107,494,465,178,159,375,4
124,62,96,480,433,153,148,341,4
100,52,84,347,375,154,133,284,4
114,53,83,358,355,142,189,284,4
109,56,90,353,324,140,180,262,4
109,55,92,289,241,120,185,260,4
103,54,85,330,250,118,185,214,4
104,50,86,337,296,121,186,268,4
76,47,83,297,304,130,220,264,4
81,43,99,294,288,120,201,273,4
77,44,96,283,293,125,200,261,4
80,41,96,272,294,121,201,260,4
88,46,110,261,233,121,216,357,4
114,48,113,268,216,110,128,353,4
110,45,94,254,223,105,126,351,4
112,47,93,304,227,145,123,350,4
115,50,93,270,217,144,155,362,4
110,53,97,268,209,155,135,285,4
84,60,100,253,217,152,132,275,4
101,69,114,336,242,158,170,296,4
104,78,124,367,354,122,174,301,4
101,93,132,421,400,126,142,288,4
103,101,125,422,413,107,145,207,4
104,106,120,423,408,109,145,207,4
86,109,106,366,389,105,106,177,4
138,130,104,293,281,100,118,214,4
197,185,138,228,228,105,130,334,4
213,266,173,237,216,106,177,363,4
212,282,173,316,259,116,180,366,4
218,289,181,305,264,122,176,374,4
202,279,177,325,272,121,161,355,4
186,242,148,351,284,115,173,287,4
185,170,104,331,315,115,125,265,4
228,146,104,279,316,124,120,261,4
228,144,94,285,350,131,115,235,4
232,150,103,292,350,143,128,241,4
203,158,107,249,340,147,129,176,4
190,139,123,249,305,155,127,163,4
146,130,124,241,257,147,127,169,4
170,128,120,278,240,135,170,290,4
151,128,129,257,259,150,166,285,4
155,120,125,253,259,147,142,293,4
147,107,102,286,273,157,142,288,4
173,118,101,301,319,160,160,278,4
137,104,101,270,301,167,116,161,4
144,102,74,308,324,156,112,256,4
144,100,77,323,327,170,120,279,4
148,109,89,293,313,153,125,274,4
119,95,89,289,288,145,106,281,4
122,94,103,294,281,145,106,349,4
123,85,109,252,223,133,101,292,4
120,84,110,235,204,129,108,270,4
145,72,101,240,212,131,95,290,4
135,81,101,217,213,129,93,307,4
129,76,84,221,341,124,90,224,4
153,91,88,231,370,123,90,255,4
155,88,82,245,381,99,97,315,4
130,97,82,234,414,86,98,303,4
143,91,90,214,399,95,107,302,4
148,103,102,199,293,83,138,326,4
115,92,89,175,269,78,137,293,4
131,104,107,153,295,87,137,298,4
138,102,111,157,285,85,139,295,4
147,111,105,155,291,83,140,288,4
165,115,102,125,305,83,116,271,4
195,126,109,129,296,91,123,345,4
198,120,89,125,263,84,119,316,4
194,117,91,166,286,85,113,327,4
184,106,90,175,278,77,100,341,4
168,95,90,200,305,76,94,336,4
142,90,91,197,313,74,85,267,4
125,90,96,190,306,79,101,284,4
127,95,89,145,244,82,101,279,4
125,101,93,138,242,88,100,248,4
121,100,91,116,181,84,102,234,4
107,121,105,120,179,78,103,223,4
115,320,211,146,260,75,85,152,4
123,367,250,163,289,101,93,176,4
140,382,269,167,291,103,102,207,4
146,392,284,222,376,117,98,218,4
162,395,284,226,388,147,105,221,4
176,272,232,216,348,178,104,241,4
186,216,201,217,374,197,105,276,4
191,205,179,216,371,224,99,267,4
198,187,161,175,386,269,109,264,4
203,166,157,166,369,282,103,291,4
183,152,134,158,374,288,95,264,4
167,150,131,182,384,299,87,198,4
148,134,146,205,424,309,84,181,4
165,135,141,180,360,301,85,214,4
152,129,129,176,355,323,84,198,4
155,131,130,181,345,333,90,209,4
160,109,117,168,324,336,99,244,4
163,97,100,152,286,331,98,250,4
174,91,90,173,326,311,89,312,4
178,96,105,177,339,280,90,326,4
189,91,103,172,335,265,91,378,4
194,97,102,162,320,238,85,366,4
189,97,86,147,364,210,89,382,4
155,94,85,124,317,202,83,314,4
155,98,88,146,326,188,84,286,4
140,99,95,145,329,165,88,210,4
137,97,99,143,305,154,85,237,4
145,104,109,172,331,170,82,199,4
147,112,116,186,336,170,82,192,4
140,99,105,167,323,172,79,237,4
140,94,109,169,370,176,64,244,4
129,92,110,170,375,168,69,198,4
127,81,101,137,298,172,69,230,4
139,82,108,123,313,173,73,244,4
148,83,106,130,316,166,75,265,4
155,78,96,139,245,171,64,275,4
154,69,89,132,265,174,66,283,4
163,75,91,135,317,165,78,304,4
178,61,73,128,309,160,81,356,4
168,61,76,120,300,156,80,331,4
158,61,71,109,301,161,88,311,4
167,59,74,103,282,169,80,308,4
157,51,71,132,311,163,87,269,4
204,57,79,143,289,160,87,329,4
203,71,76,147,294,156,90,319,4
205,71,77,150,327,152,93,319,4
199,76,77,149,317,139,91,332,4
214,97,97,149,270,147,77,346,4
149,95,98,187,317,148,71,221,4
149,88,94,186,316,157,80,223,4
146,89,90,183,295,148,74,228,4
166,92,89,182,297,160,79,252,4
165,77,67,189,323,146,79,297,4
155,76,70,147,285,155,77,289,4
156,74,77,150,311,145,73,281,4
156,75,86,148,299,141,82,283,4
134,68,84,153,303,136,94,244,4
113,74,82,127,241,144,92,164,4
145,77,78,155,282,138,95,173,4
160,95,94,163,278,154,95,192,4
174,94,87,168,286,153,96,256,4
189,103,91,161,275,142,82,259,4
182,95,93,183,328,142,102,247,4
156,91,88,168,302,138,101,242,4
136,74,67,152,270,137,94,228,4
142,99,91,159,259,132,90,151,4
132,95,97,160,271,133,88,161,4
129,94,101,123,190,134,66,178,4
137,99,108,127,179,137,62,172,4
137,110,113,149,193,139,68,183,4
129,116,108,153,255,159,75,193,4
134,116,101,154,250,158,78,231,4
151,117,95,161,315,165,78,281,4
158,112,98,161,329,164,80,299,4
171,105,102,163,394,186,101,291,4
167,70,92,149,358,178,87,299,4
156,68,101,157,368,180,89,269,4
148,62,109,150,342,177,88,220,4
150,64,95,130,317,173,105,226,4
137,57,88,121,232,135,86,231,4
128,56,88,124,240,142,86,241,4
126,52,81,129,299,143,83,228,4
117,55,74,133,271,128,119,211,4
96,52,74,138,261,135,106,179,4
99,51,69,137,277,140,106,170,4
99,53,62,133,269,129,106,140,4
99,49,54,124,187,129,107,133,4
107,45,54,128,211,132,100,156,4
105,46,54,123,234,124,104,156,4
110,43,52,114,216,109,99,161,4
103,45,50,121,228,107,121,153,4
107,51,49,115,224,99,124,169,4
95,52,47,115,195,101,97,157,4
101,57,57,124,195,106,96,174,4
95,57,57,129,217,130,118,197,4
102,60,68,137,205,149,94,190,4
104,54,71,138,208,156,92,193,4
116,57,87,140,243,159,129,258,4
146,62,93,162,231,163,130,292,4
147,68,95,162,209,161,130,289,4
151,69,90,149,213,157,133,288,4
153,69,92,148,224,181,151,291,4
160,65,75,151,231,181,122,274,4
134,53,66,135,245,204,127,238,4
128,48,67,139,243,202,112,227,4
123,45,76,152,267,194,121,225,4
121,48,79,167,292,166,92,227,4
119,52,80,167,264,155,98,187,4
112,57,112,192,276,113,105,178,4
116,65,162,261,290,98,104,209,4
121,69,165,254,265,95,99,253,4
116,69,165,251,250,95,102,250,4
113,76,182,291,250,100,95,248,4
120,79,171,284,222,101,75,249,4
116,76,127,233,263,101,93,238,4
125,69,124,250,274,92,85,226,4
138,70,121,240,246,98,81,274,4
124,68,101,186,234,99,82,268,4
125,66,89,182,256,97,83,268,4
129,67,95,171,190,99,83,262,4
129,67,95,171,190,99,83,262,4
