-8747, -9035, 3490, 9906, -174, 488, -128, -961, 1738, 572, 1.2290643528572538, -0.4549174445190663, 1.3711821478653274, -0.46923828125, 0.8486328125, 0.279296875, -10.875, 30.5, -8.0
-8775, -9079, 3397, 9873, -237, 544, -115, -979, 1722, 592, 1.2291920565349304, -0.462018084671404, 1.359472190867358, -0.47802734375, 0.8408203125, 0.2890625, -14.8125, 34.0, -7.1875
-8810, -9125, 3296, 9833, -274, 608, -91, -984, 1671, 580, 1.2293262108536247, -0.46918953825417875, 1.346159619838338, -0.48046875, 0.81591796875, 0.283203125, -17.125, 38.0, -5.6875
-8852, -9171, 3191, 9788, -288, 639, -45, -998, 1612, 582, 1.2295113178187542, -0.4761404989677734, 1.3318900692392786, -0.4873046875, 0.787109375, 0.2841796875, -18.0, 39.9375, -2.8125
-8895, -9222, 3099, 9730, -223, 669, 11, -960, 1587, 564, 1.2317046097708826, -0.481558823246582, 1.3163638179006552, -0.46875, 0.77490234375, 0.275390625, -13.9375, 41.8125, 0.6875
-8937, -9280, 3024, 9660, -138, 678, 51, -911, 1633, 556, 1.2364808986707083, -0.48538647681563907, 1.3000004150344504, -0.44482421875, 0.79736328125, 0.271484375, -8.625, 42.375, 3.1875
-8975, -9340, 2960, 9586, -97, 663, 50, -868, 1683, 514, 1.2424813833132808, -0.48831953694635627, 1.2836990381181046, -0.423828125, 0.82177734375, 0.2509765625, -6.0625, 41.4375, 3.125
-9014, -9394, 2894, 9516, -137, 638, 39, -867, 1693, 503, 1.247525521030329, -0.4911863658765543, 1.2680150566363895, -0.42333984375, 0.82666015625, 0.24560546875, -8.5625, 39.875, 2.4375
-9055, -9442, 2827, 9450, -158, 608, 59, -920, 1671, 500, 1.2516926051993083, -0.49390594637638846, 1.253039185643232, -0.44921875, 0.81591796875, 0.244140625, -9.875, 38.0, 3.6875
-9097, -9483, 2761, 9389, -189, 552, 91, -977, 1640, 485, 1.2549077345970783, -0.496367066455905, 1.2390532849685392, -0.47705078125, 0.80078125, 0.23681640625, -11.8125, 34.5, 5.6875
-9139, -9516, 2703, 9331, -180, 488, 150, -1042, 1622, 491, 1.2574028850052434, -0.49782509741043524, 1.226160109809886, -0.5087890625, 0.7919921875, 0.23974609375, -11.25, 30.5, 9.375
-9179, -9542, 2661, 9276, -159, 387, 220, -1114, 1644, 468, 1.2597945522869178, -0.49778434376968256, 1.2148700857482264, -0.5439453125, 0.802734375, 0.228515625, -9.9375, 24.1875, 13.75
-9224, -9554, 2636, 9226, -170, 278, 300, -1136, 1629, 466, 1.2610316720932842, -0.49561878636477863, 1.205734320949222, -0.5546875, 0.79541015625, 0.2275390625, -10.625, 17.375, 18.75
-9256, -9570, 2640, 9177, -34, 177, 328, -1069, 1614, 428, 1.2645958472900565, -0.49187311828885255, 1.1985463190723726, -0.52197265625, 0.7880859375, 0.208984375, -2.125, 11.0625, 20.5
-9278, -9591, 2672, 9123, 92, 134, 324, -946, 1708, 418, 1.2706039108321412, -0.48613265495771774, 1.192317358666829, -0.4619140625, 0.833984375, 0.2041015625, 5.75, 8.375, 20.25
-9300, -9619, 2714, 9059, 116, 153, 325, -873, 1844, 370, 1.2784233156317335, -0.47932283683616017, 1.185264745338916, -0.42626953125, 0.900390625, 0.1806640625, 7.25, 9.5625, 20.3125
-9339, -9634, 2736, 8996, -39, 188, 327, -880, 1854, 361, 1.283005892258402, -0.4727646050727825, 1.177429838315776, -0.4296875, 0.9052734375, 0.17626953125, -2.4375, 11.75, 20.4375
-9382, -9642, 2742, 8940, -121, 197, 294, -886, 1797, 371, 1.2854262163384216, -0.4673999994988423, 1.1697525258587194, -0.4326171875, 0.87744140625, 0.18115234375, -7.5625, 12.3125, 18.375
-9416, -9659, 2754, 8883, -48, 205, 264, -836, 1797, 347, 1.289600759744266, -0.46235887503328466, 1.1622439429927602, -0.408203125, 0.87744140625, 0.16943359375, -3.0, 12.8125, 16.5
-9440, -9688, 2765, 8822, 1, 245, 197, -798, 1889, 315, 1.2955650059622619, -0.4581734592121881, 1.1538917100043384, -0.3896484375, 0.92236328125, 0.15380859375, 0.0625, 15.3125, 12.3125
-9460, -9727, 2760, 8759, -15, 318, 142, -826, 1898, 281, 1.3021682713857519, -0.45587574729710495, 1.1440677351382067, -0.4033203125, 0.9267578125, 0.13720703125, -0.9375, 19.875, 8.875
-9479, -9767, 2730, 8703, -67, 381, 81, -883, 1825, 291, 1.307416342343863, -0.4561690033842355, 1.1335566207998715, -0.43115234375, 0.89111328125, 0.14208984375, -4.1875, 23.8125, 5.0625
-9486, -9816, 2695, 8652, 8, 392, 27, -917, 1770, 315, 1.313786532350067, -0.4581512453757294, 1.1232415826232596, -0.44775390625, 0.8642578125, 0.15380859375, 0.5, 24.5, 1.6875
-9473, -9879, 2669, 8602, 149, 397, -23, -911, 1782, 314, 1.322881040210933, -0.46091496824397044, 1.1133027536612834, -0.44482421875, 0.8701171875, 0.1533203125, 9.3125, 24.8125, -1.4375
-9447, -9950, 2641, 8557, 232, 401, -88, -919, 1757, 331, 1.3331671064781607, -0.4650527937374432, 1.1036994918505734, -0.44873046875, 0.85791015625, 0.16162109375, 14.5, 25.0625, -5.5
-9412, -10017, 2610, 8526, 275, 363, -145, -938, 1713, 399, 1.3425873034870484, -0.4704534351378378, 1.0958038684199187, -0.4580078125, 0.83642578125, 0.19482421875, 17.1875, 22.6875, -9.0625
-9370, -10079, 2585, 8507, 298, 295, -179, -955, 1721, 411, 1.351507520199951, -0.47615380286491443, 1.0900218945789018, -0.46630859375, 0.84033203125, 0.20068359375, 18.625, 18.4375, -11.1875
-9329, -10128, 2565, 8500, 274, 200, -196, -981, 1780, 448, 1.3585229616700514, -0.4815139323515261, 1.0864619481469002, -0.47900390625, 0.869140625, 0.21875, 17.125, 12.5, -12.25
-9290, -10160, 2557, 8508, 244, 72, -173, -1010, 1781, 450, 1.3632748120248628, -0.48595462898133784, 1.0861651632993932, -0.4931640625, 0.86962890625, 0.2197265625, 15.25, 4.5, -10.8125
-9249, -10172, 2563, 8536, 226, -100, -139, -1088, 1756, 479, 1.365226269188779, -0.4896341285454329, 1.0899669565337187, -0.53125, 0.857421875, 0.23388671875, 14.125, -6.25, -8.6875
-9197, -10159, 2588, 8599, 207, -379, -133, -1216, 1770, 481, 1.3636341664848022, -0.4932882473855809, 1.1004228712090507, -0.59375, 0.8642578125, 0.23486328125, 12.9375, -23.6875, -8.3125
-9134, -10119, 2647, 8696, 215, -703, -124, -1285, 1836, 462, 1.3590514007686354, -0.49550348345238965, 1.118635448356609, -0.62744140625, 0.896484375, 0.2255859375, 13.4375, -43.9375, -7.75
-9060, -10059, 2731, 8815, 178, -953, -155, -1253, 1900, 368, 1.3523421146546997, -0.4964361661309415, 1.14211308823676, -0.61181640625, 0.927734375, 0.1796875, 11.125, -59.5625, -9.6875
-8997, -9972, 2802, 8956, -48, -1090, -227, -1254, 1959, 296, 1.3404405897603497, -0.49789767775877203, 1.1686435500743229, -0.6123046875, 0.95654296875, 0.14453125, -3.0, -68.125, -14.1875
-8943, -9855, 2842, 9125, -306, -1185, -323, -1336, 1934, 296, 1.3216707682337867, -0.5013883054684435, 1.1979416878807934, -0.65234375, 0.9443359375, 0.14453125, -19.125, -74.0625, -20.1875
-8879, -9724, 2866, 9319, -391, -1291, -435, -1388, 1851, 317, 1.2994760995234194, -0.5070034835576747, 1.2305365643850876, -0.677734375, 0.90380859375, 0.15478515625, -24.4375, -80.6875, -27.1875
-8771, -9611, 2899, 9525, -189, -1351, -610, -1364, 1786, 316, 1.2804147066010683, -0.5150919270550426, 1.265676398888085, -0.666015625, 0.8720703125, 0.154296875, -11.8125, -84.4375, -38.125
-8624, -9517, 2932, 9741, -20, -1358, -826, -1355, 1870, 340, 1.2640105170286868, -0.526273553938365, 1.3027731616131635, -0.66162109375, 0.9130859375, 0.166015625, -1.25, -84.875, -51.625
-8459, -9429, 2960, 9961, 1, -1367, -955, -1375, 1946, 337, 1.2479318327546611, -0.5389359194999253, 1.3410434659169745, -0.67138671875, 0.9501953125, 0.16455078125, 0.0625, -85.4375, -59.6875
-8301, -9323, 2960, 10191, -183, -1378, -1054, -1355, 1924, 343, 1.2267412976232777, -0.5525000039042328, 1.3805987921429597, -0.66162109375, 0.939453125, 0.16748046875, -11.4375, -86.125, -65.875
-8146, -9198, 2934, 10434, -312, -1396, -1115, -1416, 1825, 443, 1.200211803035063, -0.5668472004773838, 1.4223983583880746, -0.69140625, 0.89111328125, 0.21630859375, -19.5, -87.25, -69.6875
-7973, -9076, 2919, 10676, -221, -1440, -1148, -1385, 1717, 437, 1.174463167192351, -0.5806027952003839, 1.4661719696296875, -0.67626953125, 0.83837890625, 0.21337890625, -13.8125, -90.0, -71.75
-7784, -8959, 2922, 10911, -85, -1452, -1191, -1269, 1673, 434, 1.150502663696548, -0.5929914124254133, 1.5111985747048993, -0.61962890625, 0.81689453125, 0.2119140625, -5.3125, -90.75, -74.4375
-7585, -8842, 2939, 11139, -5, -1467, -1212, -1230, 1706, 481, 1.127412577630379, -0.6037393375843682, 1.5571952371676334, -0.6005859375, 0.8330078125, 0.23486328125, -0.3125, -91.6875, -75.75
-7384, -8723, 2967, 11359, 40, -1477, -1186, -1204, 1695, 492, 1.1049697917655448, -0.6126135770342253, 1.6036960199324288, -0.587890625, 0.82763671875, 0.240234375, 2.5, -92.3125, -74.125
-7190, -8600, 2994, 11568, 6, -1448, -1161, -1182, 1716, 518, 1.0821006469221464, -0.619750297745963, 1.6492682531707274, -0.5771484375, 0.837890625, 0.2529296875, 0.375, -90.5, -72.5625
-6998, -8467, 3022, 11775, -27, -1480, -1135, -1171, 1677, 527, 1.0580077362538944, -0.6251887422243674, 1.6957602547341901, -0.57177734375, 0.81884765625, 0.25732421875, -1.6875, -92.5, -70.9375
-6812, -8325, 3052, 11975, -37, -1479, -1100, -1112, 1633, 581, 1.0331976385982349, -0.6284147715091444, 1.7420080486336416, -0.54296875, 0.79736328125, 0.28369140625, -2.3125, -92.4375, -68.75
-6630, -8180, 3095, 12165, 1, -1476, -1037, -1053, 1597, 590, 1.0098623088528105, -0.6292273302964263, 1.7876606603311362, -0.51416015625, 0.77978515625, 0.2880859375, 0.0625, -92.25, -64.8125
-6454, -8039, 3148, 12339, 54, -1422, -978, -986, 1594, 618, 0.9889406928427121, -0.6281788113713912, 1.8310284401618389, -0.4814453125, 0.7783203125, 0.3017578125, 3.375, -88.875, -61.125
-6279, -7897, 3199, 12506, 48, -1373, -991, -924, 1595, 679, 0.9683040077275655, -0.6263138073321992, 1.8735254680935067, -0.451171875, 0.77880859375, 0.33154296875, 3.0, -85.8125, -61.9375
-6110, -7756, 3246, 12665, 43, -1307, -966, -887, 1556, 737, 0.9482195373372493, -0.6237717702913712, 1.91462212308664, -0.43310546875, 0.759765625, 0.35986328125, 2.6875, -81.6875, -60.375
-5949, -7610, 3284, 12820, 0, -1274, -931, -873, 1526, 808, 0.9273582557235345, -0.6203521675844378, 1.954842408271697, -0.42626953125, 0.7451171875, 0.39453125, 0.0, -79.625, -58.1875
-5789, -7454, 3318, 12975, -12, -1276, -927, -827, 1466, 904, 0.9054288414337505, -0.6156358161285331, 1.9954140027306246, -0.40380859375, 0.7158203125, 0.44140625, -0.75, -79.75, -57.9375
-5617, -7292, 3371, 13128, 64, -1359, -934, -815, 1487, 882, 0.8853441065284408, -0.6091412554402792, 2.0371225065533802, -0.39794921875, 0.72607421875, 0.4306640625, 4.0, -84.9375, -58.375
-5442, -7123, 3415, 13282, 19, -1363, -976, -777, 1498, 943, 0.8641310605953244, -0.6021521325775957, 2.079366418717605, -0.37939453125, 0.7314453125, 0.46044921875, 1.1875, -85.1875, -61.0
-5270, -6951, 3445, 13434, -49, -1354, -964, -842, 1477, 993, 0.8419092551433931, -0.5949493716182581, 2.1210647438633075, -0.4111328125, 0.72119140625, 0.48486328125, -3.0625, -84.625, -60.25
-5107, -6761, 3453, 13591, -221, -1399, -963, -821, 1466, 1025, 0.816233136855376, -0.5862456868458427, 2.163146007972859, -0.40087890625, 0.7158203125, 0.50048828125, -13.8125, -87.4375, -60.1875
-4947, -6558, 3431, 13755, -372, -1410, -992, -812, 1385, 1088, 0.7866380100150329, -0.5771310428322275, 2.206077809934, -0.396484375, 0.67626953125, 0.53125, -23.25, -88.125, -62.0
-4781, -6339, 3395, 13923, -437, -1472, -1015, -840, 1337, 1191, 0.7545901301981731, -0.5664483491704667, 2.250287220835713, -0.41015625, 0.65283203125, 0.58154296875, -27.3125, -92.0, -63.4375
-4610, -6112, 3359, 14090, -437, -1523, -1017, -844, 1280, 1208, 0.7229423142974886, -0.5541933184874749, 2.294861309031084, -0.412109375, 0.625, 0.58984375, -27.3125, -95.1875, -63.5625
-4432, -5871, 3324, 14257, -446, -1599, -1032, -806, 1261, 1253, 0.691360692564703, -0.5396935151927369, 2.34017004672775, -0.3935546875, 0.61572265625, 0.61181640625, -27.875, -99.9375, -64.5
-4246, -5619, 3250, 14431, -591, -1655, -1058, -792, 1264, 1331, 0.6551950857952398, -0.5251430919399267, 2.387029922055427, -0.38671875, 0.6171875, 0.64990234375, -36.9375, -103.4375, -66.125
-4073, -5340, 3135, 14612, -859, -1734, -1057, -791, 1219, 1423, 0.6138461895841556, -0.5077577564143213, 2.433833063961703, -0.38623046875, 0.59521484375, 0.69482421875, -53.6875, -108.375, -66.0625
-3909, -5037, 2986, 14794, -1084, -1795, -1041, -741, 1145, 1481, 0.5686684106999197, -0.4872894019768901, 2.4798796398679728, -0.36181640625, 0.55908203125, 0.72314453125, -67.75, -112.1875, -65.0625
-3750, -4718, 2808, 14974, -1250, -1824, -1052, -654, 1038, 1530, 0.5210925094817923, -0.4644252767027679, 2.524864262295778, -0.3193359375, 0.5068359375, 0.7470703125, -78.125, -114.0, -65.75
-3587, -4385, 2625, 15147, -1288, -1876, -1055, -586, 990, 1547, 0.4742507935435761, -0.4386424310592896, 2.5688406483644335, -0.2861328125, 0.4833984375, 0.75537109375, -80.5, -117.25, -65.9375
-3427, -4048, 2423, 15311, -1384, -1857, -1055, -499, 894, 1603, 0.42721888956223913, -0.4114210513632389, 2.6107154023879096, -0.24365234375, 0.4365234375, 0.78271484375, -86.5, -116.0625, -65.9375
-3266, -3719, 2210, 15461, -1418, -1792, -1059, -492, 793, 1625, 0.3813569201587766, -0.3839945589554302, 2.650194386865231, -0.240234375, 0.38720703125, 0.79345703125, -88.625, -112.0, -66.1875
-3101, -3398, 1998, 15597, -1390, -1729, -1067, -463, 753, 1680, 0.3378921725733795, -0.3561923206463721, 2.687650732457604, -0.22607421875, 0.36767578125, 0.8203125, -86.875, -108.0625, -66.6875
-2932, -3090, 1775, 15720, -1431, -1639, -1101, -404, 759, 1749, 0.2952814290074396, -0.3290407684378072, 2.7233867751209475, -0.197265625, 0.37060546875, 0.85400390625, -89.4375, -102.4375, -68.8125
-2773, -2788, 1542, 15830, -1563, -1518, -1086, -420, 694, 1797, 0.2534887507614282, -0.30151352446456353, 2.7560430266989746, -0.205078125, 0.3388671875, 0.87744140625, -97.6875, -94.875, -67.875
-2619, -2508, 1265, 15927, -1693, -1406, -1058, -354, 585, 1827, 0.20841214099475946, -0.2764360859848572, 2.7865134917049286, -0.1728515625, 0.28564453125, 0.89208984375, -105.8125, -87.875, -66.125
-2470, -2243, 985, 16010, -1688, -1303, -1019, -279, 427, 1802, 0.16469827263399844, -0.25208816037861603, 2.8145143685845504, -0.13623046875, 0.20849609375, 0.8798828125, -105.5, -81.4375, -63.6875
-2317, -2002, 707, 16079, -1640, -1149, -1034, -132, 318, 1839, 0.12278149120812937, -0.22964353284652667, 2.8411522944017964, -0.064453125, 0.1552734375, 0.89794921875, -102.5, -71.8125, -64.625
-2168, -1773, 445, 16136, -1574, -991, -1010, -140, 232, 1837, 0.08403683679870161, -0.20745137536242053, 2.865697547359151, -0.068359375, 0.11328125, 0.89697265625, -98.375, -61.9375, -63.125
-2027, -1565, 194, 16181, -1504, -886, -947, -117, 164, 1803, 0.047874477661394015, -0.1868281453185865, 2.8878493003974697, -0.05712890625, 0.080078125, 0.88037109375, -94.0, -55.375, -59.1875
-1890, -1378, -54, 16216, -1454, -766, -910, -69, 70, 1777, 0.013064622436667634, -0.1680381524514651, 2.908433697377581, -0.03369140625, 0.0341796875, 0.86767578125, -90.875, -47.875, -56.875
-1765, -1208, -300, 16241, -1420, -702, -830, -105, -23, 1804, -0.020651406986799407, -0.15068861221533822, 2.926649429430535, -0.05126953125, -0.01123046875, 0.880859375, -88.75, -43.875, -51.875
-1662, -1039, -541, 16257, -1405, -682, -698, -43, -71, 1734, -0.05315617836106887, -0.13293827279004886, 2.9413661653899283, -0.02099609375, -0.03466796875, 0.8466796875, -87.8125, -42.625, -43.625
-1575, -875, -781, 16265, -1384, -610, -591, 81, -160, 1700, -0.08504473018710894, -0.11545684582220138, 2.9534258352439626, 0.03955078125, -0.078125, 0.830078125, -86.5, -38.125, -36.9375
-1503, -723, -1009, 16267, -1280, -559, -489, 103, -284, 1678, -0.11500943887743234, -0.09908765737854731, 2.9630208242733738, 0.05029296875, -0.138671875, 0.8193359375, -80.0, -34.9375, -30.5625
-1447, -577, -1215, 16264, -1117, -542, -384, 127, -404, 1696, -0.1419735127148144, -0.0831132505251384, 2.9700253937936614, 0.06201171875, -0.197265625, 0.828125, -69.8125, -33.875, -24.0
-1404, -431, -1385, 16259, -939, -533, -298, 210, -418, 1681, -0.16437259228813134, -0.06674841020274981, 2.9748128869715, 0.1025390625, -0.2041015625, 0.82080078125, -58.6875, -33.3125, -18.625
-1376, -293, -1544, 16250, -853, -486, -201, 269, -484, 1635, -0.18523130756609762, -0.05132569497985068, 2.977404455884607, 0.13134765625, -0.236328125, 0.79833984375, -53.3125, -30.375, -12.5625
-1360, -170, -1687, 16239, -747, -436, -126, 246, -548, 1661, -0.20394210785337488, -0.03767122175955085, 2.978336429157808, 0.1201171875, -0.267578125, 0.81103515625, -46.6875, -27.25, -7.875
-1367, -62, -1798, 16227, -534, -385, 13, 274, -635, 1655, -0.21855606746814135, -0.025811230048652763, 2.976328306199866, 0.1337890625, -0.31005859375, 0.80810546875, -33.375, -24.0625, 0.8125
-1390, 32, -1876, 16216, -317, -324, 116, 291, -707, 1731, -0.2290117164386609, -0.015562864529547586, 2.97235004759261, 0.14208984375, -0.34521484375, 0.84521484375, -19.8125, -20.25, 7.25
-1431, 116, -1890, 16211, 38, -324, 219, 293, -708, 1725, -0.2315824293945139, -0.0061401663603738305, 2.9662128467205617, 0.14306640625, -0.345703125, 0.84228515625, 2.375, -20.25, 13.6875
-1487, 191, -1867, 16208, 206, -301, 300, 311, -627, 1729, -0.2295854515480758, 0.0023804552983043383, 2.9583388436135682, 0.15185546875, -0.30615234375, 0.84423828125, 12.875, -18.8125, 18.75
-1550, 254, -1837, 16204, 232, -254, 343, 300, -596, 1787, -0.22665917169894786, 0.009450948860638807, 2.949769066120496, 0.146484375, -0.291015625, 0.87255859375, 14.5, -15.875, 21.4375
-1627, 309, -1798, 16200, 326, -258, 414, 246, -662, 1821, -0.22262458416580877, 0.015501210989048947, 2.939651835800793, 0.1201171875, -0.3232421875, 0.88916015625, 20.375, -16.125, 25.875
-1722, 366, -1733, 16196, 510, -285, 507, 268, -716, 1762, -0.21553289383786162, 0.02193261686039975, 2.9273523258916, 0.130859375, -0.349609375, 0.8603515625, 31.875, -17.8125, 31.6875
-1824, 424, -1646, 16193, 610, -275, 552, 351, -681, 1885, -0.205883715388731, 0.0287895035481607, 2.9142760809710833, 0.17138671875, -0.33251953125, 0.92041015625, 38.125, -17.1875, 34.5
-1926, 482, -1552, 16189, 612, -284, 549, 353, -591, 1901, -0.19548252093286295, 0.03587438705359463, 2.9012473398011687, 0.17236328125, -0.28857421875, 0.92822265625, 38.25, -17.75, 34.3125
-2026, 548, -1485, 16181, 452, -325, 532, 337, -572, 1891, -0.1885950941242115, 0.043663680508011865, 2.888341188186846, 0.16455078125, -0.279296875, 0.92333984375, 28.25, -20.3125, 33.25
-2119, 626, -1455, 16169, 247, -366, 495, 350, -583, 1834, -0.186499122704576, 0.05246608883910636, 2.8760638168566075, 0.1708984375, -0.28466796875, 0.8955078125, 15.4375, -22.875, 30.9375
-2209, 709, -1455, 16153, 113, -381, 481, 347, -645, 1800, -0.1882398820704979, 0.06141933751597444, 2.8639517676762365, 0.16943359375, -0.31494140625, 0.87890625, 7.0625, -23.8125, 30.0625
-2287, 787, -1458, 16138, 110, -319, 424, 406, -671, 1817, -0.19032480288542883, 0.06984009190482716, 2.8533404366936153, 0.1982421875, -0.32763671875, 0.88720703125, 6.875, -19.9375, 26.5
-2350, 855, -1462, 16126, 86, -275, 335, 388, -632, 1759, -0.19238052093837518, 0.07720531010058494, 2.8447259577647137, 0.189453125, -0.30859375, 0.85888671875, 5.375, -17.1875, 20.9375
-2401, 916, -1458, 16115, 113, -243, 272, 378, -585, 1753, -0.19332205910871125, 0.08399735865930939, 2.8376211462393686, 0.1845703125, -0.28564453125, 0.85595703125, 7.0625, -15.1875, 17.0
-2441, 970, -1449, 16107, 144, -217, 207, 371, -587, 1739, -0.19351766064572615, 0.09017569928997922, 2.832023846766098, 0.18115234375, -0.28662109375, 0.84912109375, 9.0, -13.5625, 12.9375
-2479, 1015, -1419, 16101, 251, -202, 189, 336, -544, 1718, -0.19100074156019012, 0.0956983136688897, 2.8268816559902654, 0.1640625, -0.265625, 0.8388671875, 15.6875, -12.625, 11.8125
-2509, 1057, -1369, 16098, 335, -199, 138, 351, -495, 1741, -0.18597538298245056, 0.10135804459588006, 2.822900262134733, 0.17138671875, -0.24169921875, 0.85009765625, 20.9375, -12.4375, 8.625
-2527, 1095, -1319, 16096, 283, -174, 76, 361, -405, 1826, -0.1808029864238412, 0.10668601660659516, 2.8204264585995142, 0.17626953125, -0.19775390625, 0.8916015625, 17.6875, -10.875, 4.75
-2532, 1132, -1288, 16096, 161, -166, 8, 340, -375, 1899, -0.17785642980211425, 0.11168869541128781, 2.81956510196558, 0.166015625, -0.18310546875, 0.92724609375, 10.0625, -10.375, 0.5
-2535, 1166, -1269, 16094, 77, -176, 3, 284, -347, 1910, -0.17628047053942036, 0.116107457765886, 2.8188353222949734, 0.138671875, -0.16943359375, 0.9326171875, 4.8125, -11.0, 0.1875
-2543, 1196, -1264, 16091, 3, -152, 32, 275, -357, 1983, -0.17636707462939027, 0.11972221270649173, 2.8174847648664993, 0.13427734375, -0.17431640625, 0.96826171875, 0.1875, -9.5, 2.0
-2562, 1214, -1252, 16088, 63, -121, 97, 259, -376, 2044, -0.17543848168743378, 0.12191919276714697, 2.815002745741096, 0.12646484375, -0.18359375, 0.998046875, 3.9375, -7.5625, 6.0625
-2595, 1223, -1220, 16084, 203, -71, 165, 302, -403, 2097, -0.17199059278582876, 0.12328263120403715, 2.8109984655059304, 0.1474609375, -0.19677734375, 1.02392578125, 12.6875, -4.4375, 10.3125
-2641, 1218, -1162, 16082, 404, -5, 230, 328, -466, 2057, -0.16519825975740304, 0.12338925428430798, 2.8058337377087033, 0.16015625, -0.2275390625, 1.00439453125, 25.25, -0.3125, 14.375
-2697, 1196, -1070, 16080, 660, 72, 277, 369, -529, 2081, -0.1539738988724198, 0.12208945242759758, 2.7997823292920403, 0.18017578125, -0.25830078125, 1.01611328125, 41.25, 4.5, 17.3125
-2763, 1154, -921, 16081, 1000, 154, 312, 396, -500, 2029, -0.13548274787468775, 0.11958914006422845, 2.7931264204351893, 0.193359375, -0.244140625, 0.99072265625, 62.5, 9.625, 19.5
-2831, 1096, -718, 16084, 1388, 235, 305, 460, -555, 1871, -0.11012606047413535, 0.11645789310682418, 2.786696474934234, 0.224609375, -0.27099609375, 0.91357421875, 86.75, 14.6875, 19.0625
-2890, 983, -427, 16091, 1787, 384, 232, 621, -570, 1685, -0.07285341327986358, 0.10886990729410469, 2.7821840014300023, 0.30322265625, -0.2783203125, 0.82275390625, 111.6875, 24.0, 14.5
-2921, 822, -105, 16100, 1993, 629, 72, 636, -453, 1796, -0.030631700745482444, 0.09646689173054968, 2.7811525966280293, 0.310546875, -0.22119140625, 0.876953125, 124.5625, 39.3125, 4.5
-2926, 613, 290, 16106, 2431, 799, -83, 468, -324, 1697, 0.021506462706635303, 0.0799667336598836, 2.783015977724262, 0.228515625, -0.158203125, 0.82861328125, 151.9375, 49.9375, -5.1875
-2911, 361, 771, 16100, 2945, 948, -211, 423, -216, 1494, 0.08491016405018181, 0.06006156543686559, 2.786360744005743, 0.20654296875, -0.10546875, 0.7294921875, 184.0625, 59.25, -13.1875
-2852, 54, 1321, 16079, 3347, 1176, -460, 435, 145, 1641, 0.15785425023579847, 0.034545959522439815, 2.793204178953158, 0.21240234375, 0.07080078125, 0.80126953125, 209.1875, 73.5, -28.75
-2772, -314, 1917, 16030, 3628, 1418, -575, 105, 623, 1779, 0.2376699029396699, 0.002089919181137517, 2.799356132959817, 0.05126953125, 0.30419921875, 0.86865234375, 226.75, 88.625, -35.9375
-2690, -718, 2531, 15946, 3794, 1575, -564, -153, 689, 1728, 0.3207509660530965, -0.03458383109281042, 2.8017520688602358, -0.07470703125, 0.33642578125, 0.84375, 237.125, 98.4375, -35.25
-2590, -1149, 3166, 15823, 3971, 1707, -652, -129, 884, 1684, 0.4077159635602811, -0.07443061710986888, 2.801682784270241, -0.06298828125, 0.431640625, 0.822265625, 248.1875, 106.6875, -40.75
-2478, -1607, 3767, 15669, 3834, 1896, -738, -141, 1149, 1599, 0.4924064691580379, -0.11833383055582365, 2.7981203620460255, -0.06884765625, 0.56103515625, 0.78076171875, 239.625, 118.5, -46.125
-2361, -2093, 4324, 15484, 3679, 2086, -794, -263, 1147, 1558, 0.574179273319494, -0.1661593214361561, 2.7897536156695515, -0.12841796875, 0.56005859375, 0.7607421875, 229.9375, 130.375, -49.625
-2232, -2588, 4859, 15268, 3618, 2157, -868, -362, 1340, 1421, 0.65589378500043, -0.21525387358705328, 2.777720013521081, -0.1767578125, 0.654296875, 0.69384765625, 226.125, 134.8125, -54.25
