-12118, -586, 9932, 4752, 133, 418, -399, 1778, 826, 527, 0.9952501477237236, 1.0674523623851009, 1.3686946304371679, 0.8681640625, 0.4033203125, 0.25732421875, 8.3125, 26.125, -24.9375
-12142, -671, 9879, 4791, 131, 422, -407, 1749, 855, 558, 0.9929978262104548, 1.0546983404066084, 1.3629002323083077, 0.85400390625, 0.41748046875, 0.2724609375, 8.1875, 26.375, -25.4375
-12165, -756, 9825, 4832, 116, 419, -409, 1720, 893, 577, 0.9909639549421695, 1.0417422170646324, 1.3575200157679967, 0.83984375, 0.43603515625, 0.28173828125, 7.25, 26.1875, -25.5625
-12189, -839, 9766, 4876, 96, 434, -410, 1716, 916, 606, 0.9878935397262778, 1.0282959585422022, 1.3515733751932288, 0.837890625, 0.447265625, 0.2958984375, 6.0, 27.125, -25.625
-12216, -925, 9704, 4917, 114, 456, -414, 1707, 920, 631, 0.9845369441945554, 1.0147245491465213, 1.3448173497464038, 0.83349609375, 0.44921875, 0.30810546875, 7.125, 28.5, -25.875
-12245, -1030, 9640, 4951, 219, 487, -428, 1693, 979, 694, 0.9827872063576047, 1.000026838548603, 1.337360206192858, 0.82666015625, 0.47802734375, 0.3388671875, 13.6875, 30.4375, -26.75
-12274, -1153, 9573, 4981, 296, 516, -445, 1674, 1058, 737, 0.9825403622880219, 0.9838692487426881, 1.3294536865788404, 0.8173828125, 0.5166015625, 0.35986328125, 18.5, 32.25, -27.8125
-12303, -1281, 9500, 5017, 289, 549, -475, 1667, 1115, 765, 0.9822953391549673, 0.9665481334833257, 1.321694849043472, 0.81396484375, 0.54443359375, 0.37353515625, 18.0625, 34.3125, -29.6875
-12334, -1410, 9417, 5063, 250, 584, -528, 1674, 1152, 811, 0.9809843659102737, 0.9478982020830817, 1.3137661381701202, 0.8173828125, 0.5625, 0.39599609375, 15.625, 36.5, -33.0
-12366, -1545, 9324, 5118, 228, 631, -585, 1664, 1203, 853, 0.9792460194571413, 0.9275323279921392, 1.3057744681042083, 0.8125, 0.58740234375, 0.41650390625, 14.25, 39.4375, -36.5625
-12395, -1683, 9225, 5184, 177, 669, -640, 1644, 1252, 828, 0.9778125908389461, 0.9058086424145917, 1.2988983428790004, 0.802734375, 0.611328125, 0.404296875, 11.0625, 41.8125, -40.0
-12424, -1819, 9117, 5259, 131, 709, -691, 1638, 1267, 847, 0.9753830414920743, 0.8830068158564132, 1.2921042530144058, 0.7998046875, 0.61865234375, 0.41357421875, 8.1875, 44.3125, -43.1875
-12454, -1958, 8999, 5340, 95, 761, -741, 1623, 1292, 851, 0.9722706504539055, 0.8588806810685762, 1.284989364198763, 0.79248046875, 0.630859375, 0.41552734375, 5.9375, 47.5625, -46.3125
-12483, -2098, 8873, 5429, 70, 797, -795, 1594, 1298, 879, 0.9688477569061474, 0.833629908634603, 1.2783008886918854, 0.7783203125, 0.6337890625, 0.42919921875, 4.375, 49.8125, -49.6875
-12509, -2239, 8743, 5522, 57, 822, -857, 1574, 1277, 881, 0.9656875124806412, 0.8077361741299275, 1.2722130297394794, 0.7685546875, 0.62353515625, 0.43017578125, 3.5625, 51.375, -53.5625
-12531, -2387, 8610, 5621, 56, 847, -919, 1554, 1296, 862, 0.9637475807936446, 0.780859930040601, 1.267351048535466, 0.7587890625, 0.6328125, 0.4208984375, 3.5, 52.9375, -57.4375
-12548, -2536, 8472, 5725, 28, 866, -964, 1502, 1320, 848, 0.9618698907409492, 0.7530596928300125, 1.2629978963285171, 0.7333984375, 0.64453125, 0.4140625, 1.75, 54.125, -60.25
-12563, -2680, 8328, 5838, -31, 874, -1002, 1459, 1333, 864, 0.9594316135235571, 0.7247441262877027, 1.2595000665107012, 0.71240234375, 0.65087890625, 0.421875, -1.9375, 54.625, -62.625
-12573, -2817, 8181, 5957, -80, 867, -1025, 1418, 1349, 859, 0.9565156587046609, 0.6962400408766674, 1.2568270297233344, 0.6923828125, 0.65869140625, 0.41943359375, -5.0, 54.1875, -64.0625
-12580, -2952, 8034, 6077, -100, 853, -1036, 1349, 1351, 864, 0.9539511349037805, 0.6679208501620714, 1.2548586711937535, 0.65869140625, 0.65966796875, 0.421875, -6.25, 53.3125, -64.75
-12583, -3084, 7887, 6196, -102, 847, -1044, 1307, 1348, 853, 0.9514708037487498, 0.6398090496432797, 1.2532166907409024, 0.63818359375, 0.658203125, 0.41650390625, -6.375, 52.9375, -65.25
-12583, -3216, 7744, 6309, -78, 837, -1033, 1282, 1351, 863, 0.9497851599381489, 0.6124021274168778, 1.2518003592828848, 0.6259765625, 0.65966796875, 0.42138671875, -4.875, 52.3125, -64.5625
-12579, -3347, 7602, 6419, -66, 822, -1023, 1226, 1363, 882, 0.9483870252196496, 0.5852343233558934, 1.2505076755919577, 0.5986328125, 0.66552734375, 0.4306640625, -4.125, 51.375, -63.9375
-12573, -3476, 7463, 6525, -53, 793, -1001, 1154, 1379, 899, 0.9474085579740931, 0.5587411766692969, 1.2494431505798185, 0.5634765625, 0.67333984375, 0.43896484375, -3.3125, 49.5625, -62.5625
-12562, -3600, 7328, 6630, -65, 761, -992, 1114, 1382, 901, 0.9466574490778983, 0.5328935444014576, 1.2489996187824217, 0.5439453125, 0.6748046875, 0.43994140625, -4.0625, 47.5625, -62.0
-12547, -3720, 7199, 6733, -62, 728, -981, 1074, 1389, 883, 0.9464354435418819, 0.5079271645828111, 1.2492688275498198, 0.5244140625, 0.67822265625, 0.43115234375, -3.875, 45.5, -61.3125
-12529, -3833, 7074, 6835, -77, 700, -976, 1048, 1381, 867, 0.9461260123218008, 0.4838058588514579, 1.2500392934113143, 0.51171875, 0.67431640625, 0.42333984375, -4.8125, 43.75, -61.0
-12506, -3945, 6952, 6938, -71, 667, -995, 1009, 1362, 875, 0.9462698156017244, 0.4598802336164564, 1.2515108161354445, 0.49267578125, 0.6650390625, 0.42724609375, -4.4375, 41.6875, -62.1875
-12477, -4058, 6833, 7044, -49, 635, -1020, 950, 1369, 895, 0.9471008599374192, 0.4359042662517449, 1.253949046440666, 0.4638671875, 0.66845703125, 0.43701171875, -3.0625, 39.6875, -63.75
-12438, -4177, 6717, 7153, -27, 605, -1045, 887, 1419, 877, 0.9490679705751902, 0.41136136968249065, 1.257331273231504, 0.43310546875, 0.69287109375, 0.42822265625, -1.6875, 37.8125, -65.3125
-12396, -4291, 6600, 7267, -63, 568, -1051, 822, 1470, 911, 0.9505953314456983, 0.3868030869386754, 1.2614022172468053, 0.4013671875, 0.7177734375, 0.44482421875, -3.9375, 35.5, -65.6875
-12350, -4394, 6484, 7386, -110, 523, -1052, 761, 1476, 912, 0.9512008549723594, 0.36272298179799695, 1.2662852472255814, 0.37158203125, 0.720703125, 0.4453125, -6.875, 32.6875, -65.75
-12300, -4494, 6373, 7506, -96, 479, -1062, 722, 1448, 922, 0.9521207954427449, 0.33917865223063837, 1.2719738145496438, 0.3525390625, 0.70703125, 0.4501953125, -6.0, 29.9375, -66.375
-12242, -4597, 6266, 7627, -70, 438, -1069, 661, 1493, 938, 0.9538070264592922, 0.31550304460993345, 1.2783525008301482, 0.32275390625, 0.72900390625, 0.4580078125, -4.375, 27.375, -66.8125
-12181, -4694, 6161, 7750, -93, 398, -1065, 596, 1516, 941, 0.9551086621585616, 0.29224611335561024, 1.2852973408971429, 0.291015625, 0.740234375, 0.45947265625, -5.8125, 24.875, -66.5625
-12117, -4783, 6059, 7877, -114, 354, -1061, 544, 1527, 960, 0.9559448868575015, 0.2695448830799339, 1.2931737955764526, 0.265625, 0.74560546875, 0.46875, -7.125, 22.125, -66.3125
-12049, -4866, 5960, 8003, -122, 302, -1046, 486, 1534, 966, 0.9563663478130903, 0.24741286495272954, 1.301281574818593, 0.2373046875, 0.7490234375, 0.4716796875, -7.625, 18.875, -65.375
-11979, -4942, 5864, 8131, -150, 260, -1024, 423, 1566, 979, 0.9563652265105368, 0.22589148315607815, 1.310072533347047, 0.20654296875, 0.7646484375, 0.47802734375, -9.375, 16.25, -64.0
-11910, -5008, 5769, 8261, -189, 220, -1006, 384, 1569, 996, 0.9554307475687372, 0.20511704436940464, 1.3193776422510812, 0.1875, 0.76611328125, 0.486328125, -11.8125, 13.75, -62.875
-11840, -5064, 5676, 8391, -220, 179, -988, 335, 1567, 1007, 0.9535681128025141, 0.18517381193910382, 1.32898923086677, 0.16357421875, 0.76513671875, 0.49169921875, -13.75, 11.1875, -61.75
-11769, -5114, 5585, 8520, -226, 150, -963, 290, 1572, 1025, 0.9512026258879598, 0.16585364633558936, 1.338813553301714, 0.1416015625, 0.767578125, 0.50048828125, -14.125, 9.375, -60.1875
-11698, -5158, 5500, 8645, -224, 120, -934, 269, 1557, 1031, 0.9486988555610935, 0.1476708531612653, 1.3487866392061267, 0.13134765625, 0.76025390625, 0.50341796875, -14.0, 7.5, -58.375
-11629, -5197, 5417, 8767, -223, 97, -907, 230, 1544, 1057, 0.9458112095364821, 0.1302479197178937, 1.358716936197872, 0.1123046875, 0.75390625, 0.51611328125, -13.9375, 6.0625, -56.6875
-11559, -5233, 5338, 8886, -212, 70, -865, 171, 1552, 1075, 0.9429056127007598, 0.11350358613517003, 1.3687457666835043, 0.08349609375, 0.7578125, 0.52490234375, -13.25, 4.375, -54.0625
-11490, -5262, 5262, 9001, -227, 39, -827, 128, 1562, 1092, 0.9394374380668415, 0.0977366631278205, 1.3786200979465835, 0.0625, 0.7626953125, 0.533203125, -14.1875, 2.4375, -51.6875
-11423, -5287, 5193, 9112, -205, 11, -788, 108, 1539, 1111, 0.9361827276405664, 0.0831286668480841, 1.3886974492228372, 0.052734375, 0.75146484375, 0.54248046875, -12.8125, 0.6875, -49.25
-11353, -5313, 5134, 9218, -149, -15, -770, 98, 1531, 1124, 0.9338732962997627, 0.0694286273343851, 1.3990168730600567, 0.0478515625, 0.74755859375, 0.548828125, -9.3125, -0.9375, -48.125
-11279, -5343, 5083, 9319, -96, -32, -757, 81, 1577, 1150, 0.9326139912165244, 0.05620502787163117, 1.4093831803889736, 0.03955078125, 0.77001953125, 0.5615234375, -6.0, -2.0, -47.3125
-11206, -5372, 5035, 9416, -107, -40, -723, 37, 1622, 1129, 0.9314596660402514, 0.04352108994619064, 1.4195398457143478, 0.01806640625, 0.7919921875, 0.55126953125, -6.6875, -2.5, -45.1875
-11139, -5390, 4983, 9512, -171, -49, -691, 21, 1616, 1149, 0.9287430787170166, 0.03156558068896562, 1.429370992993175, 0.01025390625, 0.7890625, 0.56103515625, -10.6875, -3.0625, -43.1875
-11077, -5398, 4928, 9608, -201, -57, -668, 6, 1576, 1174, 0.924685565589152, 0.020292840373937075, 1.4391189468899088, 0.0029296875, 0.76953125, 0.5732421875, -12.5625, -3.5625, -41.75
-11013, -5407, 4878, 9701, -171, -73, -651, -17, 1566, 1192, 0.921122052479959, 0.009448273982778583, 1.4489412181809156, -0.00830078125, 0.7646484375, 0.58203125, -10.6875, -4.5625, -40.6875
-10945, -5420, 4836, 9792, -118, -87, -660, -19, 1544, 1177, 0.9186678448984961, -0.0010626020047013293, 1.4591982272571085, -0.00927734375, 0.75390625, 0.57470703125, -7.375, -5.4375, -41.25
-10870, -5441, 4802, 9880, -57, -92, -679, -26, 1561, 1161, 0.9176773803916336, -0.011618249725350685, 1.4697056773488044, -0.0126953125, 0.76220703125, 0.56689453125, -3.5625, -5.75, -42.4375
-10791, -5465, 4771, 9968, -35, -91, -693, -34, 1597, 1173, 0.9172106851398043, -0.022288461613625774, 1.4805421504677923, -0.0166015625, 0.77978515625, 0.57275390625, -2.1875, -5.6875, -43.3125
-10715, -5482, 4732, 10059, -90, -93, -700, -59, 1610, 1205, 0.9152514363847479, -0.03308704667562008, 1.4913781409175308, -0.02880859375, 0.7861328125, 0.58837890625, -5.625, -5.8125, -43.75
-10637, -5493, 4691, 10154, -133, -114, -712, -88, 1599, 1185, 0.9124201647734612, -0.04380669704908143, 1.502813201219378, -0.04296875, 0.78076171875, 0.57861328125, -8.3125, -7.125, -44.5
-10557, -5502, 4646, 10253, -142, -124, -732, -117, 1601, 1215, 0.9089656545845302, -0.05489501294538145, 1.5147398498195013, -0.05712890625, 0.78173828125, 0.59326171875, -8.875, -7.75, -45.75
-10473, -5514, 4604, 10352, -124, -127, -752, -128, 1566, 1190, 0.9060273399123002, -0.06608434360090971, 1.5270508688768694, -0.0625, 0.7646484375, 0.5810546875, -7.75, -7.9375, -47.0
-10383, -5527, 4564, 10452, -101, -133, -785, -127, 1560, 1181, 0.9032442198844604, -0.07741576196542423, 1.539827693988423, -0.06201171875, 0.76171875, 0.57666015625, -6.3125, -8.3125, -49.0625
-10287, -5544, 4527, 10554, -70, -141, -811, -142, 1555, 1190, 0.9010740814928333, -0.08909359886362699, 1.5533136992135859, -0.0693359375, 0.75927734375, 0.5810546875, -4.375, -8.8125, -50.6875
-10191, -5558, 4487, 10656, -78, -141, -818, -174, 1546, 1213, 0.8982239435625972, -0.10074595631855056, 1.5667956978772788, -0.0849609375, 0.7548828125, 0.59228515625, -4.875, -8.8125, -51.125
-10092, -5569, 4442, 10763, -109, -153, -847, -205, 1543, 1225, 0.8945135607510302, -0.11282106137946947, 1.5809626565326507, -0.10009765625, 0.75341796875, 0.59814453125, -6.8125, -9.5625, -52.9375
-9986, -5575, 4396, 10877, -102, -188, -885, -223, 1495, 1257, 0.8900597313199515, -0.12505451334935325, 1.596452338716157, -0.10888671875, 0.72998046875, 0.61376953125, -6.375, -11.75, -55.3125
-9872, -5587, 4352, 10992, -72, -181, -936, -224, 1509, 1235, 0.886248423424476, -0.1378950416852084, 1.6125272478281696, -0.109375, 0.73681640625, 0.60302734375, -4.5, -11.3125, -58.5
-9754, -5600, 4304, 11109, -90, -174, -964, -259, 1505, 1242, 0.8820195051770154, -0.15129570853997734, 1.6289865836057642, -0.12646484375, 0.73486328125, 0.6064453125, -5.625, -10.875, -60.25
-9634, -5609, 4247, 11230, -136, -166, -1005, -270, 1506, 1243, 0.8763825737683755, -0.1652107167272387, 1.6458922296553937, -0.1318359375, 0.7353515625, 0.60693359375, -8.5, -10.375, -62.8125
-9514, -5615, 4183, 11353, -184, -161, -1019, -304, 1502, 1249, 0.8696606360453859, -0.1794024555551439, 1.663083779198362, -0.1484375, 0.7333984375, 0.60986328125, -11.5, -10.0625, -63.6875
-9394, -5615, 4112, 11479, -222, -167, -1032, -333, 1450, 1257, 0.8615335177490324, -0.19362977700888162, 1.6807842668597133, -0.16259765625, 0.7080078125, 0.61376953125, -13.875, -10.4375, -64.5
-9268, -5617, 4042, 11604, -190, -173, -1044, -376, 1427, 1275, 0.8534690981967932, -0.20801516716232635, 1.6988660163884175, -0.18359375, 0.69677734375, 0.62255859375, -11.875, -10.8125, -65.25
-9138, -5624, 3977, 11725, -153, -173, -1037, -415, 1432, 1273, 0.8462049456598737, -0.22236192799193072, 1.7170268683610543, -0.20263671875, 0.69921875, 0.62158203125, -9.5625, -10.8125, -64.8125
-9009, -5631, 3909, 11844, -163, -167, -1026, -466, 1420, 1271, 0.8385269959909394, -0.23672968416730975, 1.7351173609049664, -0.2275390625, 0.693359375, 0.62060546875, -10.1875, -10.4375, -64.125
-8879, -5638, 3842, 11961, -151, -174, -1010, -522, 1393, 1296, 0.8307942001656303, -0.2508998112021746, 1.753381106056258, -0.2548828125, 0.68017578125, 0.6328125, -9.4375, -10.875, -63.125
-8749, -5644, 3782, 12072, -131, -201, -969, -574, 1421, 1295, 0.8234812035337464, -0.26417237089355233, 1.7714181027092155, -0.2802734375, 0.69384765625, 0.63232421875, -8.1875, -12.5625, -60.5625
-8624, -5645, 3726, 12178, -134, -218, -927, -597, 1396, 1288, 0.8160092812896252, -0.27628046146926977, 1.7891364914658345, -0.29150390625, 0.681640625, 0.62890625, -8.375, -13.625, -57.9375
-8499, -5643, 3679, 12281, -98, -241, -896, -601, 1371, 1293, 0.8090359011884347, -0.2873108724039555, 1.8071529547574947, -0.29345703125, 0.66943359375, 0.63134765625, -6.125, -15.0625, -56.0
-8374, -5641, 3642, 12378, -49, -257, -868, -591, 1348, 1282, 0.8029533055478335, -0.29736612556979564, 1.8249371179407414, -0.28857421875, 0.658203125, 0.6259765625, -3.0625, -16.0625, -54.25
-8250, -5639, 3612, 12471, -14, -250, -856, -569, 1341, 1293, 0.7975239128082547, -0.30672125954139895, 1.8426278770801479, -0.27783203125, 0.65478515625, 0.63134765625, -0.875, -15.625, -53.5
-8124, -5635, 3580, 12564, -27, -254, -864, -578, 1320, 1296, 0.7915495288181686, -0.3160295067372925, 1.8605996887530294, -0.2822265625, 0.64453125, 0.6328125, -1.6875, -15.875, -54.0
-7996, -5627, 3548, 12659, -27, -264, -883, -567, 1295, 1309, 0.7850719849373055, -0.3250431260776635, 1.8793112780775185, -0.27685546875, 0.63232421875, 0.63916015625, -1.6875, -16.5, -55.1875
-7864, -5617, 3519, 12754, -13, -280, -902, -561, 1278, 1286, 0.7785382066094496, -0.33373132018066926, 1.8985982781311035, -0.27392578125, 0.6240234375, 0.6279296875, -0.8125, -17.5, -56.375
-7726, -5607, 3488, 12850, -29, -291, -934, -584, 1279, 1282, 0.7715663016995861, -0.34270239602899105, 1.918509401853796, -0.28515625, 0.62451171875, 0.6259765625, -1.8125, -18.1875, -58.375
-7586, -5594, 3452, 12949, -49, -301, -945, -617, 1256, 1294, 0.7636633157345853, -0.35179999348086866, 1.9392062818954043, -0.30126953125, 0.61328125, 0.6318359375, -3.0625, -18.8125, -59.0625
-7442, -5580, 3414, 13048, -56, -308, -976, -620, 1242, 1291, 0.755245302872316, -0.36095073969339697, 1.9603733046608165, -0.302734375, 0.6064453125, 0.63037109375, -3.5, -19.25, -61.0
-7292, -5567, 3377, 13148, -39, -315, -996, -640, 1228, 1292, 0.7468083062018739, -0.3702767587839634, 1.982372085157014, -0.3125, 0.599609375, 0.630859375, -2.4375, -19.6875, -62.25
-7139, -5556, 3343, 13245, -20, -313, -1000, -667, 1206, 1282, 0.7386978400311638, -0.37951418310187046, 2.0044728420111326, -0.32568359375, 0.5888671875, 0.6259765625, -1.25, -19.5625, -62.5
-6979, -5547, 3313, 13341, 32, -326, -1011, -694, 1175, 1289, 0.7309356140293319, -0.38881673468037187, 2.027231443604062, -0.3388671875, 0.57373046875, 0.62939453125, 2.0, -20.375, -63.1875
-6816, -5542, 3294, 13432, 94, -325, -1010, -712, 1195, 1312, 0.7245922561623479, -0.3977473979805421, 2.0499660553933734, -0.34765625, 0.58349609375, 0.640625, 5.875, -20.3125, -63.125
-6655, -5534, 3271, 13521, 70, -327, -994, -741, 1187, 1327, 0.717453290555119, -0.40639800712471413, 2.0725945451136356, -0.36181640625, 0.57958984375, 0.64794921875, 4.375, -20.4375, -62.125
-6499, -5525, 3241, 13607, 38, -313, -964, -781, 1149, 1338, 0.7094411207792037, -0.4150014621735354, 2.094693304549234, -0.38134765625, 0.56103515625, 0.6533203125, 2.375, -19.5625, -60.25
-6343, -5521, 3217, 13688, 95, -295, -933, -819, 1117, 1364, 0.7024694498117964, -0.4235714047933921, 2.11641820617568, -0.39990234375, 0.54541015625, 0.666015625, 5.9375, -18.4375, -58.3125
-6182, -5524, 3208, 13762, 205, -287, -918, -836, 1107, 1378, 0.6976036641099467, -0.4319515414499057, 2.1378680459343737, -0.408203125, 0.54052734375, 0.6728515625, 12.8125, -17.9375, -57.375
-6017, -5533, 3218, 13829, 321, -289, -904, -836, 1103, 1363, 0.6952887730713183, -0.43987255761069016, 2.159046844380785, -0.408203125, 0.53857421875, 0.66552734375, 20.0625, -18.0625, -56.5
-5852, -5541, 3241, 13891, 369, -301, -872, -838, 1131, 1367, 0.6943417329481272, -0.4468879925562347, 2.1799807019075113, -0.4091796875, 0.55224609375, 0.66748046875, 23.0625, -18.8125, -54.5
-5695, -5541, 3263, 13952, 316, -323, -851, -804, 1151, 1331, 0.6927744167816904, -0.4528579486823289, 2.200609792895837, -0.392578125, 0.56201171875, 0.64990234375, 19.75, -20.1875, -53.1875
-5541, -5530, 3274, 14015, 245, -342, -839, -821, 1132, 1357, 0.6889650343531829, -0.45813840233373126, 2.2216073489668102, -0.40087890625, 0.552734375, 0.66259765625, 15.3125, -21.375, -52.4375
-5390, -5513, 3277, 14080, 196, -374, -829, -850, 1087, 1347, 0.6837578395089177, -0.4631147037757474, 2.242946154090417, -0.4150390625, 0.53076171875, 0.65771484375, 12.25, -23.375, -51.8125
-5238, -5489, 3280, 14146, 178, -407, -832, -836, 1089, 1331, 0.6779087066703384, -0.4673392269031516, 2.264889831531619, -0.408203125, 0.53173828125, 0.64990234375, 11.125, -25.4375, -52.0
-5085, -5461, 3282, 14212, 153, -422, -841, -823, 1087, 1314, 0.6715678250717029, -0.47114849531513503, 2.2872198943984436, -0.40185546875, 0.53076171875, 0.6416015625, 9.5625, -26.375, -52.5625
-4934, -5429, 3275, 14279, 110, -418, -847, -815, 1050, 1320, 0.6638552272692175, -0.4748233448967461, 2.309766341003237, -0.39794921875, 0.5126953125, 0.64453125, 6.875, -26.125, -52.9375
-4779, -5398, 3269, 14344, 129, -424, -856, -837, 1043, 1340, 0.6562119476423091, -0.47855081801752697, 2.3325841834733025, -0.40869140625, 0.50927734375, 0.654296875, 8.0625, -26.5, -53.5
-4621, -5364, 3266, 14409, 147, -442, -863, -854, 1025, 1349, 0.6486333286372901, -0.4818382381067327, 2.3559893182275897, -0.4169921875, 0.50048828125, 0.65869140625, 9.1875, -27.625, -53.9375
-4459, -5329, 3265, 14474, 161, -459, -870, -862, 1018, 1358, 0.641144179289514, -0.48499902492257563, 2.3800193324670063, -0.4208984375, 0.4970703125, 0.6630859375, 10.0625, -28.6875, -54.375
-4295, -5293, 3268, 14535, 181, -472, -867, -867, 1004, 1332, 0.634002401273343, -0.4877329026541783, 2.4039503092602827, -0.42333984375, 0.490234375, 0.650390625, 11.3125, -29.5, -54.1875
-4132, -5257, 3273, 14595, 185, -470, -866, -869, 1009, 1347, 0.6272140061993747, -0.4903001434154691, 2.4278951915577625, -0.42431640625, 0.49267578125, 0.65771484375, 11.5625, -29.375, -54.125
-3969, -5220, 3275, 14653, 178, -483, -850, -903, 977, 1340, 0.6199828526665647, -0.4927366288869509, 2.4518046468405195, -0.44091796875, 0.47705078125, 0.654296875, 11.125, -30.1875, -53.125
-3807, -5179, 3281, 14709, 197, -486, -838, -870, 956, 1349, 0.6130500956036207, -0.49440297049741333, 2.475656021699294, -0.4248046875, 0.466796875, 0.65869140625, 12.3125, -30.375, -52.375
-3647, -5138, 3291, 14761, 224, -486, -810, -878, 926, 1346, 0.6067369062244427, -0.49569502371232155, 2.4989897095282965, -0.4287109375, 0.4521484375, 0.6572265625, 14.0, -30.375, -50.625
-3485, -5098, 3312, 14809, 298, -494, -784, -885, 897, 1349, 0.6019278794185661, -0.4966627346144391, 2.52216385653632, -0.43212890625, 0.43798828125, 0.65869140625, 18.625, -30.875, -49.0
-3322, -5057, 3350, 14852, 395, -507, -760, -880, 885, 1361, 0.5993256015713629, -0.49686530295365633, 2.5449742989615376, -0.4296875, 0.43212890625, 0.66455078125, 24.6875, -31.6875, -47.5
-3154, -5014, 3399, 14892, 468, -527, -753, -881, 878, 1383, 0.5979861914138642, -0.49661256632602874, 2.568114666260557, -0.43017578125, 0.4287109375, 0.67529296875, 29.25, -32.9375, -47.0625
-2980, -4965, 3463, 14930, 539, -576, -757, -871, 898, 1364, 0.598212275083419, -0.4954237394390988, 2.5918955903649223, -0.42529296875, 0.4384765625, 0.666015625, 33.6875, -36.0, -47.3125
-2806, -4910, 3531, 14966, 526, -606, -765, -848, 955, 1337, 0.598758192282711, -0.49345463619163205, 2.6157336893461154, -0.4140625, 0.46630859375, 0.65283203125, 32.875, -37.875, -47.8125
-2638, -4851, 3582, 15004, 406, -619, -761, -879, 1008, 1359, 0.5971766578131583, -0.491425503050805, 2.6394626301622774, -0.42919921875, 0.4921875, 0.66357421875, 25.375, -38.6875, -47.5625
-2477, -4781, 3608, 15047, 268, -653, -739, -884, 961, 1374, 0.5920095348898226, -0.48861864780422176, 2.6634887834223484, -0.431640625, 0.46923828125, 0.6708984375, 16.75, -40.8125, -46.1875
-2317, -4701, 3632, 15092, 266, -687, -732, -863, 926, 1416, 0.5862867381798333, -0.48465238903210744, 2.68795413628353, -0.42138671875, 0.4521484375, 0.69140625, 16.625, -42.9375, -45.75
-2152, -4617, 3668, 15133, 334, -727, -726, -874, 931, 1421, 0.5820320766165447, -0.47997121595584574, 2.7126746740819243, -0.4267578125, 0.45458984375, 0.69384765625, 20.875, -45.4375, -45.375
-1985, -4526, 3712, 15173, 358, -767, -722, -843, 963, 1410, 0.5787355270325093, -0.47434453014912703, 2.737702837036725, -0.41162109375, 0.47021484375, 0.6884765625, 22.375, -47.9375, -45.125
-1822, -4434, 3753, 15210, 327, -781, -701, -895, 991, 1429, 0.5753589050010023, -0.46847804247643926, 2.762103163321676, -0.43701171875, 0.48388671875, 0.69775390625, 20.4375, -48.8125, -43.8125
-1662, -4340, 3788, 15247, 283, -818, -675, -954, 1008, 1435, 0.5714692176464442, -0.4624179059603021, 2.7862943383100163, -0.4658203125, 0.4921875, 0.70068359375, 17.6875, -51.125, -42.1875
-1505, -4236, 3821, 15284, 256, -854, -654, -931, 1021, 1445, 0.5672450755324749, -0.4550728738373983, 2.8104453394891302, -0.45458984375, 0.49853515625, 0.70556640625, 16.0, -53.375, -40.875
-1351, -4125, 3863, 15319, 292, -881, -623, -858, 980, 1387, 0.5643827794730889, -0.4466258000743939, 2.8341692933529212, -0.4189453125, 0.478515625, 0.67724609375, 18.25, -55.0625, -38.9375
-1199, -4008, 3919, 15348, 371, -876, -605, -743, 968, 1367, 0.5635330691862164, -0.4370973141263384, 2.8572336907593225, -0.36279296875, 0.47265625, 0.66748046875, 23.1875, -54.75, -37.8125
-1043, -3889, 3993, 15371, 501, -869, -593, -697, 938, 1397, 0.5652935324828685, -0.4272285294059359, 2.8802334124648263, -0.34033203125, 0.4580078125, 0.68212890625, 31.3125, -54.3125, -37.0625
