-10827, 4966, 9261, 6386, 19, 9, -6, 1987, 87, 360, 0.22215495759327683, 1.388006837168701, 1.2508514753054865, 0.97021484375, 0.04248046875, 0.17578125, 1.1875, 0.5625, -0.375
-10827, 4966, 9261, 6386, 7, 10, -3, 1988, 77, 361, 0.22215495759327683, 1.388006837168701, 1.2508514753054865, 0.970703125, 0.03759765625, 0.17626953125, 0.4375, 0.625, -0.1875
-10827, 4966, 9261, 6386, 8, 13, -3, 1994, 69, 364, 0.22215495759327683, 1.388006837168701, 1.2508514753054865, 0.9736328125, 0.03369140625, 0.177734375, 0.5, 0.8125, -0.1875
-10827, 4966, 9260, 6386, 12, 12, -4, 1986, 76, 360, 0.22173253579708363, 1.3875635881182666, 1.2501949305503077, 0.9697265625, 0.037109375, 0.17578125, 0.75, 0.75, -0.25
-10827, 4966, 9260, 6386, 11, 13, 0, 1984, 76, 355, 0.22173253579708363, 1.3875635881182666, 1.2501949305503077, 0.96875, 0.037109375, 0.17333984375, 0.6875, 0.8125, 0.0
-10827, 4966, 9260, 6386, 12, 10, 4, 1985, 73, 369, 0.22173253579708363, 1.3875635881182666, 1.2501949305503077, 0.96923828125, 0.03564453125, 0.18017578125, 0.75, 0.625, 0.25
-10832, 4965, 9256, 6384, 9, 18, 9, 1973, 62, 374, 0.2186639914201515, 1.3870187493065271, 1.246838863884891, 0.96337890625, 0.0302734375, 0.1826171875, 0.5625, 1.125, 0.5625
-10837, 4963, 9256, 6378, 37, 16, 14, 1998, 55, 356, 0.2161480365289146, 1.3871710483883053, 1.243683760011535, 0.9755859375, 0.02685546875, 0.173828125, 2.3125, 1.0, 0.875
-10842, 4958, 9255, 6375, 33, 16, 15, 2009, 90, 370, 0.21536401100783287, 1.3867094776913, 1.2421559251693732, 0.98095703125, 0.0439453125, 0.1806640625, 2.0625, 1.0, 0.9375
-10847, 4959, 9250, 6374, -1, 23, 23, 2007, 77, 384, 0.21159996867360165, 1.386443309585311, 1.23858729492149, 0.97998046875, 0.03759765625, 0.1875, -0.0625, 1.4375, 1.4375
-10851, 4961, 9243, 6375, -20, 27, 24, 1977, 75, 383, 0.20762409637337806, 1.3855816840822501, 1.2348152784748896, 0.96533203125, 0.03662109375, 0.18701171875, -1.25, 1.6875, 1.5
-10855, 4965, 9236, 6375, -27, 24, 29, 1990, 70, 374, 0.20261582944712686, 1.3850357750875695, 1.2301943587927924, 0.9716796875, 0.0341796875, 0.1826171875, -1.6875, 1.5, 1.8125
-10863, 4968, 9226, 6374, -8, 44, 32, 1974, 41, 386, 0.19564709589598536, 1.3842072001924595, 1.2235542098549497, 0.9638671875, 0.02001953125, 0.1884765625, -0.5, 2.75, 2.0
-10879, 4965, 9216, 6363, 56, 62, 46, 1966, 2, 387, 0.18568920009769907, 1.3828102359029941, 1.2121867271787812, 0.9599609375, 0.0009765625, 0.18896484375, 3.5, 3.875, 2.875
-10903, 4946, 9215, 6338, 193, 70, 48, 1967, -2, 389, 0.1783848635958059, 1.381448986203083, 1.2005577187976313, 0.96044921875, -0.0009765625, 0.18994140625, 12.0625, 4.375, 3.0
-10931, 4913, 9221, 6306, 288, 78, 55, 1974, 41, 379, 0.1755410617521053, 1.3797635895735296, 1.1912387046915194, 0.9638671875, 0.02001953125, 0.18505859375, 18.0, 4.875, 3.4375
-10956, 4880, 9229, 6278, 270, 84, 49, 1979, 85, 362, 0.17552641731446716, 1.3787239778376672, 1.1854957189380748, 0.96630859375, 0.04150390625, 0.1767578125, 16.875, 5.25, 3.0625
-10974, 4853, 9233, 6261, 184, 83, 33, 1995, 118, 363, 0.17716987593801017, 1.3770919929986842, 1.182769573819157, 0.97412109375, 0.0576171875, 0.17724609375, 11.5, 5.1875, 2.0625
-10984, 4839, 9230, 6259, 63, 80, 18, 2009, 116, 357, 0.1784481055477258, 1.375628432500384, 1.18259003916257, 0.98095703125, 0.056640625, 0.17431640625, 3.9375, 5.0, 1.125
-10988, 4835, 9222, 6267, -23, 79, -6, 1990, 100, 369, 0.17899980034393495, 1.3741990465495146, 1.1836386350318817, 0.9716796875, 0.048828125, 0.18017578125, -1.4375, 4.9375, -0.375
-10991, 4831, 9213, 6277, -32, 74, -29, 1967, 73, 374, 0.18004873253031037, 1.3723761085932333, 1.1852077439300615, 0.96044921875, 0.03564453125, 0.1826171875, -2.0, 4.625, -1.8125
-10992, 4821, 9210, 6287, -5, 61, -48, 1952, 99, 366, 0.18562186164636363, 1.370932792784779, 1.1908085346397994, 0.953125, 0.04833984375, 0.1787109375, -0.3125, 3.8125, -3.0
-10989, 4813, 9209, 6300, -22, 49, -52, 1941, 123, 362, 0.19289387532808744, 1.3699464894216111, 1.1986610960648563, 0.94775390625, 0.06005859375, 0.1767578125, -1.375, 3.0625, -3.25
-10985, 4812, 9204, 6315, -67, 35, -37, 1920, 127, 377, 0.19716514874003785, 1.3689822244118985, 1.2043697522853984, 0.9375, 0.06201171875, 0.18408203125, -4.1875, 2.1875, -2.3125
-10981, 4818, 9198, 6327, -79, 15, -12, 1941, 95, 391, 0.1977236094937598, 1.3687223492590237, 1.2068687531516185, 0.94775390625, 0.04638671875, 0.19091796875, -4.9375, 0.9375, -0.75
-10979, 4825, 9194, 6330, -52, -1, 8, 1939, 67, 390, 0.19531383108744285, 1.3685906802728274, 1.2053047111546618, 0.94677734375, 0.03271484375, 0.1904296875, -3.25, -0.0625, 0.5
-10980, 4826, 9193, 6330, -12, -13, 15, 1953, 52, 395, 0.19444434841270394, 1.3687593267934437, 1.2046928995817152, 0.95361328125, 0.025390625, 0.19287109375, -0.75, -0.8125, 0.9375
-10980, 4829, 9194, 6326, 3, -20, 18, 1961, 59, 403, 0.1924699475171791, 1.3691552860351361, 1.2025551744488603, 0.95751953125, 0.02880859375, 0.19677734375, 0.1875, -1.25, 1.125
-10980, 4834, 9193, 6323, -12, -19, 18, 1968, 59, 402, 0.18943323651770236, 1.3693841277594065, 1.1996006040399516, 0.9609375, 0.02880859375, 0.1962890625, -0.75, -1.1875, 1.125
-10979, 4843, 9191, 6322, -35, -16, 24, 1969, 56, 397, 0.18553509336256233, 1.370164481903998, 1.1966537383531748, 0.96142578125, 0.02734375, 0.19384765625, -2.1875, -1.0, 1.5
-10979, 4853, 9185, 6322, -48, -15, 29, 1951, 57, 414, 0.18001250275473274, 1.370065283930064, 1.1919556745921382, 0.95263671875, 0.02783203125, 0.2021484375, -3.0, -0.9375, 1.8125
-10979, 4860, 9183, 6320, -25, -21, 33, 1952, 66, 416, 0.17624528766161793, 1.3705357636869613, 1.1887351976676845, 0.953125, 0.0322265625, 0.203125, -1.5625, -1.3125, 2.0625
-10980, 4865, 9182, 6317, -11, -25, 42, 1948, 83, 414, 0.1729841426033752, 1.3711061698259481, 1.1858279845468291, 0.951171875, 0.04052734375, 0.2021484375, -0.6875, -1.5625, 2.625
-10980, 4872, 9181, 6311, -13, -35, 66, 1942, 109, 413, 0.16817981056521858, 1.3712567280731007, 1.1807718321911846, 0.9482421875, 0.05322265625, 0.20166015625, -0.8125, -2.1875, 4.125
-10982, 4885, 9180, 6301, -20, -42, 102, 1962, 92, 395, 0.15951397342090237, 1.3727875723239547, 1.1726676043369928, 0.9580078125, 0.044921875, 0.19287109375, -1.25, -2.625, 6.375
-10986, 4902, 9177, 6284, -10, -31, 124, 1970, 46, 369, 0.14584873479560762, 1.3738335532321568, 1.1587451920498617, 0.9619140625, 0.0224609375, 0.18017578125, -0.625, -1.9375, 7.75
-10994, 4914, 9174, 6266, 17, -23, 116, 1972, 29, 394, 0.13275481874673384, 1.3748791133300753, 1.145173074252405, 0.962890625, 0.01416015625, 0.1923828125, 1.0625, -1.4375, 7.25
-10999, 4924, 9173, 6251, 19, -25, 88, 1984, 27, 383, 0.12255691710025685, 1.3757871653386766, 1.1344623667268476, 0.96875, 0.01318359375, 0.18701171875, 1.1875, -1.5625, 5.5
-10999, 4936, 9171, 6243, -19, -17, 59, 2007, 20, 366, 0.1145987638561692, 1.3763079203810533, 1.126614059943298, 0.97998046875, 0.009765625, 0.1787109375, -1.1875, -1.0625, 3.6875
-10998, 4949, 9165, 6243, -63, -6, 27, 2001, 2, 386, 0.10794336160523832, 1.3765393634866552, 1.1211841415447164, 0.97705078125, 0.0009765625, 0.1884765625, -3.9375, -0.375, 1.6875
-10997, 4961, 9160, 6244, -57, -1, 16, 1991, -4, 368, 0.10232081757802168, 1.3771473106254815, 1.117072710674287, 0.97216796875, -0.001953125, 0.1796875, -3.5625, -0.0625, 1.0
-10998, 4969, 9154, 6244, -34, 12, 6, 1996, -19, 380, 0.09718265412415122, 1.376881278577864, 1.112621091802935, 0.974609375, -0.00927734375, 0.185546875, -2.125, 0.75, 0.375
-11002, 4970, 9151, 6241, 9, 19, 0, 1995, -13, 392, 0.09405163430308006, 1.3766858919221512, 1.1093824951989408, 0.97412109375, -0.00634765625, 0.19140625, 0.5625, 1.1875, 0.0
-11007, 4963, 9149, 6240, 35, 17, -1, 1979, 40, 423, 0.09483881168975038, 1.375726116896182, 1.1093048872570603, 0.96630859375, 0.01953125, 0.20654296875, 2.1875, 1.0625, -0.0625
-11013, 4963, 9148, 6231, 33, 16, 40, 1962, 25, 366, 0.09024179652227461, 1.3756959072013766, 1.103839090401762, 0.9580078125, 0.01220703125, 0.1787109375, 2.0625, 1.0, 2.5
-11023, 4963, 9143, 6220, 46, 25, 62, 1976, 7, 403, 0.08300056684389633, 1.3749966098074147, 1.0954285315604173, 0.96484375, 0.00341796875, 0.19677734375, 2.875, 1.5625, 3.875
-11037, 4958, 9142, 6201, 105, 18, 66, 1970, -7, 405, 0.07537920464952681, 1.3746775902884723, 1.085516197114981, 0.9619140625, -0.00341796875, 0.19775390625, 6.5625, 1.125, 4.125
-11052, 4950, 9142, 6180, 120, 20, 70, 1988, 1, 403, 0.06837922868652781, 1.3740504590483869, 1.0755624419456664, 0.970703125, 0.00048828125, 0.19677734375, 7.5, 1.25, 4.375
-11066, 4944, 9139, 6164, 95, 39, 59, 2007, -7, 404, 0.061723015670164035, 1.3732366989568878, 1.0667427719873888, 0.97998046875, -0.00341796875, 0.197265625, 5.9375, 2.4375, 3.6875
-11078, 4938, 9136, 6153, 74, 49, 46, 1995, 9, 391, 0.057229574926487475, 1.3726731102371044, 1.0608307201961054, 0.97412109375, 0.00439453125, 0.19091796875, 4.625, 3.0625, 2.875
-11096, 4928, 9129, 6139, 101, 69, 50, 1987, -17, 417, 0.051164150739142454, 1.3710239680478153, 1.052489437017058, 0.97021484375, -0.00830078125, 0.20361328125, 6.3125, 4.3125, 3.125
-11120, 4908, 9125, 6116, 179, 87, 61, 1979, -20, 414, 0.0458120479188641, 1.3687447725897581, 1.042751799156962, 0.96630859375, -0.009765625, 0.2021484375, 11.1875, 5.4375, 3.8125
-11151, 4878, 9123, 6088, 257, 106, 55, 1989, -29, 434, 0.04212619977326316, 1.3665478439792604, 1.0337265527039206, 0.97119140625, -0.01416015625, 0.2119140625, 16.0625, 6.625, 3.4375
-11187, 4837, 9121, 6056, 315, 144, 41, 1999, -39, 443, 0.04070560117101426, 1.3629665566388955, 1.0250470656580113, 0.97607421875, -0.01904296875, 0.21630859375, 19.6875, 9.0, 2.5625
-11229, 4783, 9119, 6026, 365, 174, 19, 2010, -15, 476, 0.044066186690063194, 1.3590351946084214, 1.0206800661735391, 0.9814453125, -0.00732421875, 0.232421875, 22.8125, 10.875, 1.1875
-11269, 4726, 9116, 6001, 359, 189, 7, 1998, 31, 479, 0.05026207372566137, 1.3544516995425602, 1.0191161131797568, 0.9755859375, 0.01513671875, 0.23388671875, 22.4375, 11.8125, 0.4375
-11306, 4673, 9107, 5985, 286, 212, 13, 2008, 69, 490, 0.05674156408610541, 1.3490587639610954, 1.0189069310600862, 0.98046875, 0.03369140625, 0.2392578125, 17.875, 13.25, 0.8125
-11348, 4627, 9087, 5972, 244, 245, 26, 1990, 29, 520, 0.05815714032298479, 1.3430434419505723, 1.0149570677776107, 0.9716796875, 0.01416015625, 0.25390625, 15.25, 15.3125, 1.625
-11396, 4579, 9064, 5952, 288, 280, 38, 2000, -19, 528, 0.05675450476943054, 1.3364014325370608, 1.0072342799972311, 0.9765625, -0.00927734375, 0.2578125, 18.0, 17.5, 2.375
-11457, 4511, 9043, 5920, 419, 318, 37, 2010, -38, 571, 0.05764481683230762, 1.3289226908557954, 0.9990018438697884, 0.9814453125, -0.0185546875, 0.27880859375, 26.1875, 19.875, 2.3125
-11524, 4427, 9025, 5880, 528, 351, 36, 2013, -8, 576, 0.06173417084517199, 1.320484408835641, 0.9914472135156829, 0.98291015625, -0.00390625, 0.28125, 33.0, 21.9375, 2.25
-11593, 4335, 9003, 5846, 530, 385, 23, 2011, 38, 620, 0.06901386828231798, 1.3110144084630582, 0.9870231231497745, 0.98193359375, 0.0185546875, 0.302734375, 33.125, 24.0625, 1.4375
-11664, 4247, 8969, 5824, 451, 454, 3, 2003, 33, 631, 0.07536391218183386, 1.3006233080377914, 0.9836620366215392, 0.97802734375, 0.01611328125, 0.30810546875, 28.1875, 28.375, 0.1875
-11739, 4158, 8921, 5808, 428, 528, -31, 2030, -30, 675, 0.08022493773032739, 1.2876485830603719, 0.9788793572186544, 0.9912109375, -0.0146484375, 0.32958984375, 26.75, 33.0, -1.9375
-11820, 4050, 8872, 5797, 494, 578, -86, 2040, 3, 746, 0.09079127098427138, 1.2738824400418123, 0.9791027338574809, 0.99609375, 0.00146484375, 0.3642578125, 30.875, 36.125, -5.375
-11906, 3921, 8824, 5784, 578, 619, -81, 1976, 100, 764, 0.10586277565432309, 1.258789144598774, 0.9816531307725034, 0.96484375, 0.048828125, 0.373046875, 36.125, 38.6875, -5.0625
-12005, 3807, 8758, 5754, 569, 711, 31, 1963, 15, 745, 0.1085968329772691, 1.2424006906889031, 0.9715787534033125, 0.95849609375, 0.00732421875, 0.36376953125, 35.5625, 44.4375, 1.9375
-12119, 3681, 8683, 5712, 660, 783, 73, 1974, -3, 816, 0.10971609802792026, 1.2246117231980513, 0.9580348703951597, 0.9638671875, -0.00146484375, 0.3984375, 41.25, 48.9375, 4.5625
-12243, 3523, 8613, 5653, 856, 822, 92, 1953, 58, 874, 0.11616751901581185, 1.2055565532905832, 0.9451827309394125, 0.95361328125, 0.0283203125, 0.4267578125, 53.5, 51.375, 5.75
-12364, 3361, 8539, 5598, 839, 864, 91, 1953, 130, 882, 0.12425767261230587, 1.1857624845413148, 0.933962496826074, 0.95361328125, 0.0634765625, 0.4306640625, 52.4375, 54.0, 5.6875
-12483, 3210, 8450, 5559, 711, 920, 65, 1962, 143, 923, 0.13071060435690565, 1.1651520912109496, 0.9241024118000678, 0.9580078125, 0.06982421875, 0.45068359375, 44.4375, 57.5, 4.0625
-12598, 3073, 8351, 5525, 622, 962, 73, 1955, 106, 912, 0.13411501448498056, 1.1441130706206084, 0.9129327975801352, 0.95458984375, 0.0517578125, 0.4453125, 38.875, 60.125, 4.5625
-12716, 2943, 8239, 5496, 565, 1034, 74, 1927, 85, 918, 0.1354176564385417, 1.122269756593951, 0.9011692997272746, 0.94091796875, 0.04150390625, 0.4482421875, 35.3125, 64.625, 4.625
-12834, 2806, 8119, 5469, 571, 1075, 59, 1889, 106, 969, 0.13797544438938278, 1.0988422117741925, 0.8901180909058438, 0.92236328125, 0.0517578125, 0.47314453125, 35.6875, 67.1875, 3.6875
-12950, 2653, 7999, 5449, 598, 1088, 30, 1819, 203, 1018, 0.1450327774271455, 1.0747910473005697, 0.8830015403796407, 0.88818359375, 0.09912109375, 0.4970703125, 37.375, 68.0, 1.875
-13063, 2510, 7875, 5430, 530, 1093, 61, 1780, 256, 1031, 0.15019294677989933, 1.0511519079776546, 0.8751474952400168, 0.869140625, 0.125, 0.50341796875, 33.125, 68.3125, 3.8125
-13172, 2384, 7743, 5414, 426, 1096, 93, 1756, 258, 1065, 0.15218992322827715, 1.027588690920292, 0.866011570378888, 0.857421875, 0.1259765625, 0.52001953125, 26.625, 68.5, 5.8125
-13280, 2268, 7606, 5393, 387, 1095, 136, 1733, 241, 1093, 0.1518644747133716, 1.004132003389741, 0.8550006684633996, 0.84619140625, 0.11767578125, 0.53369140625, 24.1875, 68.4375, 8.5
-13387, 2160, 7469, 5363, 384, 1094, 175, 1722, 212, 1099, 0.1498894797878792, 0.981394033683152, 0.8422187453666886, 0.8408203125, 0.103515625, 0.53662109375, 24.0, 68.375, 10.9375
-13495, 2050, 7331, 5327, 409, 1100, 199, 1696, 212, 1131, 0.14820691112423928, 0.9587301655510099, 0.8290765665372438, 0.828125, 0.103515625, 0.55224609375, 25.5625, 68.75, 12.4375
-13601, 1936, 7194, 5287, 429, 1099, 214, 1647, 231, 1144, 0.14759436614236413, 0.9361271432976326, 0.8162275693505174, 0.80419921875, 0.11279296875, 0.55859375, 26.8125, 68.6875, 13.375
-13704, 1824, 7057, 5246, 414, 1092, 226, 1611, 263, 1172, 0.1472191320165016, 0.9138021044414538, 0.8037134142477295, 0.78662109375, 0.12841796875, 0.572265625, 25.875, 68.25, 14.125
-13801, 1721, 6920, 5208, 355, 1083, 226, 1603, 267, 1171, 0.1463365292577658, 0.8920039843198535, 0.7917603861141245, 0.78271484375, 0.13037109375, 0.57177734375, 22.1875, 67.6875, 14.125
-13893, 1626, 6784, 5172, 311, 1058, 220, 1587, 269, 1192, 0.14504842653306116, 0.8708472543971997, 0.7803137256612088, 0.77490234375, 0.13134765625, 0.58203125, 19.4375, 66.125, 13.75
-13978, 1543, 6652, 5140, 250, 1027, 206, 1573, 259, 1184, 0.14313528376103302, 0.8508756416704043, 0.7696869171403972, 0.76806640625, 0.12646484375, 0.578125, 15.625, 64.1875, 12.875
-14059, 1464, 6522, 5110, 243, 1012, 181, 1545, 210, 1185, 0.14139254391698347, 0.8314403655970286, 0.759783558455411, 0.75439453125, 0.1025390625, 0.57861328125, 15.1875, 63.25, 11.3125
-14135, 1380, 6396, 5082, 256, 989, 158, 1489, 239, 1185, 0.14125782525022393, 0.8122550444884408, 0.7511208010361723, 0.72705078125, 0.11669921875, 0.57861328125, 16.0, 61.8125, 9.875
-14206, 1298, 6274, 5058, 243, 956, 130, 1447, 238, 1199, 0.1417342857168669, 0.7937302356820873, 0.7436047535055311, 0.70654296875, 0.1162109375, 0.58544921875, 15.1875, 59.75, 8.125
-14273, 1219, 6152, 5039, 219, 942, 106, 1411, 235, 1224, 0.1423740787139479, 0.7753727438133854, 0.7370114911397393, 0.68896484375, 0.11474609375, 0.59765625, 13.6875, 58.875, 6.625
-14336, 1141, 6033, 5023, 214, 906, 88, 1379, 241, 1256, 0.143500821764081, 0.757483215051809, 0.7312524627409264, 0.67333984375, 0.11767578125, 0.61328125, 13.375, 56.625, 5.5
-14393, 1068, 5920, 5009, 190, 862, 68, 1343, 239, 1269, 0.14466678019595017, 0.7405528325640273, 0.7260537089644633, 0.65576171875, 0.11669921875, 0.61962890625, 11.875, 53.875, 4.25
-14448, 995, 5808, 4996, 198, 837, 59, 1306, 230, 1303, 0.14610487179138448, 0.7238108369701249, 0.7212172697599354, 0.6376953125, 0.1123046875, 0.63623046875, 12.375, 52.3125, 3.6875
-14501, 919, 5702, 4981, 231, 808, 50, 1272, 223, 1326, 0.14836812270267413, 0.707787576746689, 0.7166648557137653, 0.62109375, 0.10888671875, 0.6474609375, 14.4375, 50.5, 3.125
-14551, 838, 5599, 4965, 257, 777, 42, 1247, 241, 1370, 0.1515719937604816, 0.6919060052509134, 0.7123729853174986, 0.60888671875, 0.11767578125, 0.6689453125, 16.0625, 48.5625, 2.625
-14600, 757, 5497, 4949, 258, 748, 46, 1208, 262, 1444, 0.1549200989487056, 0.6762440732094374, 0.7082226847691988, 0.58984375, 0.1279296875, 0.705078125, 16.125, 46.75, 2.875
-14646, 683, 5396, 4934, 218, 715, 61, 1182, 290, 1494, 0.15752880649341977, 0.6610245152339901, 0.7040253289554053, 0.5771484375, 0.1416015625, 0.7294921875, 13.625, 44.6875, 3.8125
-14692, 622, 5293, 4917, 158, 695, 81, 1139, 267, 1501, 0.15825770037422396, 0.6462279557570905, 0.6989980115503509, 0.55615234375, 0.13037109375, 0.73291015625, 9.875, 43.4375, 5.0625
-14738, 566, 5189, 4896, 150, 688, 108, 1124, 254, 1538, 0.15818281651398236, 0.6315956226969893, 0.6932202304226399, 0.548828125, 0.1240234375, 0.7509765625, 9.375, 43.0, 6.75
-14786, 505, 5088, 4867, 210, 672, 133, 1102, 231, 1582, 0.15869471063647966, 0.6172909311616215, 0.6867282091933655, 0.5380859375, 0.11279296875, 0.7724609375, 13.125, 42.0, 8.3125
-14831, 436, 4994, 4832, 268, 659, 140, 1105, 236, 1585, 0.16053774776851673, 0.6035044314594964, 0.67998709712485, 0.53955078125, 0.115234375, 0.77392578125, 16.75, 41.1875, 8.75
-14875, 363, 4903, 4797, 283, 646, 141, 1081, 276, 1609, 0.16319385201644082, 0.5899993145775214, 0.6736339995955739, 0.52783203125, 0.134765625, 0.78564453125, 17.6875, 40.375, 8.8125
-14916, 294, 4812, 4765, 240, 640, 138, 1066, 307, 1626, 0.16556847309866196, 0.5766383084502403, 0.6676222506635172, 0.5205078125, 0.14990234375, 0.7939453125, 15.0, 40.0, 8.625
-14957, 235, 4716, 4736, 187, 638, 134, 1041, 301, 1654, 0.16659524310025864, 0.5631298594683691, 0.66160049736009, 0.50830078125, 0.14697265625, 0.8076171875, 11.6875, 39.875, 8.375
-14997, 176, 4620, 4706, 184, 639, 137, 1006, 301, 1655, 0.16769283599795004, 0.5496548610687763, 0.6555075604588241, 0.4912109375, 0.14697265625, 0.80810546875, 11.5, 39.9375, 8.5625
-15035, 112, 4528, 4676, 224, 627, 129, 996, 305, 1669, 0.16975407780984011, 0.5364945227778359, 0.6498052183224994, 0.486328125, 0.14892578125, 0.81494140625, 14.0, 39.1875, 8.0625
-15072, 44, 4439, 4645, 247, 628, 113, 982, 299, 1652, 0.17253847976786504, 0.5235998423941163, 0.6442677250164331, 0.4794921875, 0.14599609375, 0.806640625, 15.4375, 39.25, 7.0625
-15108, -28, 4348, 4615, 281, 642, 99, 962, 281, 1667, 0.17584850925671403, 0.5103271922036664, 0.6389543975917086, 0.4697265625, 0.13720703125, 0.81396484375, 17.5625, 40.125, 6.1875
-15140, -111, 4260, 4589, 314, 634, 68, 932, 332, 1677, 0.18092307037572689, 0.49694291399783186, 0.6346314001205425, 0.455078125, 0.162109375, 0.81884765625, 19.625, 39.625, 4.25
-15170, -194, 4172, 4569, 298, 630, 39, 901, 358, 1686, 0.1862547104740656, 0.48356400816611794, 0.6311727514570241, 0.43994140625, 0.1748046875, 0.8232421875, 18.625, 39.375, 2.4375
-15198, -273, 4081, 4553, 267, 633, 18, 874, 367, 1687, 0.19110332453811815, 0.46995571605176845, 0.6280281941497821, 0.4267578125, 0.17919921875, 0.82373046875, 16.6875, 39.5625, 1.125
-15225, -351, 3990, 4538, 264, 624, 10, 834, 380, 1704, 0.19589561321928795, 0.4564211570266328, 0.6249965766938917, 0.4072265625, 0.185546875, 0.83203125, 16.5, 39.0, 0.625
-15251, -431, 3900, 4524, 269, 617, 7, 804, 394, 1705, 0.2010537040275614, 0.4429701919472186, 0.6221947155068923, 0.392578125, 0.1923828125, 0.83251953125, 16.8125, 38.5625, 0.4375
-15275, -511, 3812, 4509, 270, 602, 11, 779, 412, 1730, 0.20630662835528285, 0.42977664156952883, 0.6192813418524212, 0.38037109375, 0.201171875, 0.8447265625, 16.875, 37.625, 0.6875
-15298, -588, 3724, 4495, 247, 589, 11, 740, 443, 1737, 0.21124870718258085, 0.41672225719642364, 0.6164200418581733, 0.361328125, 0.21630859375, 0.84814453125, 15.4375, 36.8125, 0.6875
-15320, -662, 3635, 4480, 246, 592, 10, 734, 419, 1747, 0.2157753653688928, 0.40368824927260016, 0.6132886334408432, 0.3583984375, 0.20458984375, 0.85302734375, 15.375, 37.0, 0.625
-15341, -741, 3547, 4467, 261, 591, 1, 709, 456, 1776, 0.22105861728291193, 0.3906159569235166, 0.6105865049099739, 0.34619140625, 0.22265625, 0.8671875, 16.3125, 36.9375, 0.0625
-15361, -823, 3460, 4454, 274, 580, -5, 674, 475, 1776, 0.22678795143620797, 0.3775887966122427, 0.6079672623713576, 0.3291015625, 0.23193359375, 0.8671875, 17.125, 36.25, -0.3125
-15379, -903, 3376, 4442, 267, 580, -13, 671, 485, 1762, 0.23246009303732781, 0.36499565055851096, 0.6054970983940242, 0.32763671875, 0.23681640625, 0.8603515625, 16.6875, 36.25, -0.8125
-15395, -980, 3290, 4432, 252, 579, -24, 663, 489, 1796, 0.23774024767660237, 0.3522473091979771, 0.6031117041193613, 0.32373046875, 0.23876953125, 0.876953125, 15.75, 36.1875, -1.5
-15410, -1057, 3203, 4425, 249, 578, -44, 633, 502, 1806, 0.24307249629481156, 0.33937672172787176, 0.6010829294741418, 0.30908203125, 0.2451171875, 0.8818359375, 15.5625, 36.125, -2.75
-15424, -1129, 3115, 4422, 223, 583, -64, 621, 491, 1805, 0.24786532631819963, 0.3265447054112806, 0.5994447561862264, 0.30322265625, 0.23974609375, 0.88134765625, 13.9375, 36.4375, -4.0
-15437, -1200, 3024, 4422, 210, 597, -87, 598, 508, 1812, 0.2524875288716878, 0.3133722764729322, 0.5980720153629953, 0.2919921875, 0.248046875, 0.884765625, 13.125, 37.3125, -5.4375
-15448, -1267, 2929, 4428, 182, 597, -112, 557, 507, 1813, 0.2565835792850521, 0.29978838579195094, 0.5972628449634309, 0.27197265625, 0.24755859375, 0.88525390625, 11.375, 37.3125, -7.0
-15459, -1334, 2834, 4435, 188, 606, -125, 538, 502, 1809, 0.2607224479612646, 0.28622846087157094, 0.5965967111207474, 0.2626953125, 0.2451171875, 0.88330078125, 11.75, 37.875, -7.8125
-15466, -1403, 2740, 4446, 191, 602, -151, 519, 525, 1808, 0.26520988809722484, 0.27262175904215, 0.596438866482506, 0.25341796875, 0.25634765625, 0.8828125, 11.9375, 37.625, -9.4375
-15473, -1462, 2644, 4463, 128, 595, -177, 499, 538, 1815, 0.26853024951710924, 0.2590821823273395, 0.596868575885148, 0.24365234375, 0.2626953125, 0.88623046875, 8.0, 37.1875, -11.0625
-15479, -1500, 2541, 4488, -8, 598, -205, 476, 542, 1804, 0.2691583925007451, 0.24534392311788736, 0.5978143071747057, 0.232421875, 0.2646484375, 0.880859375, -0.5, 37.375, -12.8125
-15486, -1512, 2431, 4522, -166, 592, -228, 453, 546, 1810, 0.2665343554915917, 0.23161165657831684, 0.5994485912974732, 0.22119140625, 0.2666015625, 0.8837890625, -10.375, 37.0, -14.25
-15495, -1507, 2312, 4554, -255, 604, -209, 392, 507, 1804, 0.26148310934122787, 0.21749104079155038, 0.6004428938920511, 0.19140625, 0.24755859375, 0.880859375, -15.9375, 37.75, -13.0625
-15506, -1511, 2193, 4574, -160, 610, -156, 355, 439, 1850, 0.25737010935040977, 0.2032578115695558, 0.6001137335271043, 0.17333984375, 0.21435546875, 0.9033203125, -10.0, 38.125, -9.75
