-6437, -2431, 5456, 13832, 145, -12, -94, -103, 1251, 1431, 0.7462719975872796, 0.011136463997434731, 2.274832411912026, -0.05029296875, 0.61083984375, 0.69873046875, 9.0625, -0.75, -5.875
-6429, -2428, 5489, 13823, 119, -75, -4, 79, 1443, 1396, 0.7500404195704522, 0.012864057868394957, 2.2759754761502458, 0.03857421875, 0.70458984375, 0.681640625, 7.4375, -4.6875, -0.25
-6430, -2415, 5481, 13828, -89, -37, 1, 53, 1364, 1446, 0.7483789079065498, 0.013770672786307085, 2.2764779083988316, 0.02587890625, 0.666015625, 0.7060546875, -5.5625, -2.3125, 0.0625
-6428, -2409, 5471, 13834, -57, -14, -21, 32, 1322, 1466, 0.7468640909198123, 0.0137205405440847, 2.277020698547802, 0.015625, 0.6455078125, 0.7158203125, -3.5625, -0.875, -1.3125
-6428, -2409, 5470, 13834, 9, -15, 2, 22, 1316, 1457, 0.7467330632496472, 0.013672643719431738, 2.2769703184758145, 0.0107421875, 0.642578125, 0.71142578125, 0.5625, -0.9375, 0.125
-6423, -2407, 5477, 13834, 26, -25, -21, 41, 1333, 1422, 0.7474656097669179, 0.014010030878121535, 2.2777106881651097, 0.02001953125, 0.65087890625, 0.6943359375, 1.625, -1.5625, -1.3125
-6419, -2405, 5481, 13834, 13, -32, -10, 22, 1352, 1445, 0.7478185242867376, 0.014244270704282537, 2.2782333754303665, 0.0107421875, 0.66015625, 0.70556640625, 0.8125, -2.0, -0.625
-6419, -2400, 5481, 13835, -20, -16, 4, 37, 1330, 1426, 0.7475513806861533, 0.014741798227297957, 2.2784917359102743, 0.01806640625, 0.6494140625, 0.6962890625, -1.25, -1.0, 0.25
-6419, -2401, 5481, 13835, -6, -15, 7, 22, 1346, 1413, 0.7476107793050588, 0.014638708321310522, 2.2784651827895104, 0.0107421875, 0.6572265625, 0.68994140625, -0.375, -0.9375, 0.4375
-6419, -2394, 5476, 13838, -50, -25, 1, 30, 1327, 1422, 0.7466294149560949, 0.015067670665776658, 2.2787756430078754, 0.0146484375, 0.64794921875, 0.6943359375, -3.125, -1.5625, 0.0625
-6420, -2385, 5473, 13841, -26, -26, 5, 51, 1300, 1441, 0.745805333753613, 0.01583966536698073, 2.279172869280494, 0.02490234375, 0.634765625, 0.70361328125, -1.625, -1.625, 0.3125
-6420, -2385, 5473, 13841, 13, -7, 1, 36, 1322, 1432, 0.745805333753613, 0.01583966536698073, 2.279172869280494, 0.017578125, 0.6455078125, 0.69921875, 0.8125, -0.4375, 0.0625
-6420, -2386, 5474, 13840, -10, -4, 11, 32, 1358, 1424, 0.7459657473960078, 0.015802146998327, 2.279071188497641, 0.015625, 0.6630859375, 0.6953125, -0.625, -0.25, 0.6875
-6423, -2382, 5468, 13842, -43, 5, 11, 41, 1334, 1440, 0.7450412431193045, 0.016014366387018787, 2.2789248431752034, 0.02001953125, 0.6513671875, 0.703125, -2.6875, 0.3125, 0.6875
-6427, -2380, 5466, 13841, -25, 0, 23, 28, 1328, 1427, 0.7446828481176403, 0.016305588003623805, 2.278483217076776, 0.013671875, 0.6484375, 0.69677734375, -1.5625, 0.0, 1.4375
-6431, -2380, 5459, 13842, -36, 24, 8, 32, 1328, 1445, 0.7438478384355766, 0.016115327331254335, 2.277988274191825, 0.015625, 0.6484375, 0.70556640625, -2.25, 1.5, 0.5
-6429, -2389, 5453, 13844, -9, 46, -32, 19, 1319, 1434, 0.7436296274655243, 0.014782646760974155, 2.277834375458199, 0.00927734375, 0.64404296875, 0.7001953125, -0.5625, 2.875, -2.0
-6416, -2401, 5465, 13843, 102, -6, -62, -5, 1324, 1450, 0.7457135066727433, 0.013608138042314394, 2.27886579383514, -0.00244140625, 0.646484375, 0.7080078125, 6.375, -0.375, -3.875
-6403, -2397, 5471, 13847, -4, -62, -52, 15, 1360, 1412, 0.7462116008038246, 0.013706174473900778, 2.2806485445118136, 0.00732421875, 0.6640625, 0.689453125, -0.25, -3.875, -3.25
-6432, -2359, 5436, 13854, -291, 7, 104, 197, 1325, 1428, 0.7399655922286725, 0.01700875215372563, 2.278828539202993, 0.09619140625, 0.64697265625, 0.697265625, -18.1875, 0.4375, 6.5
-6422, -2389, 5426, 13858, 95, 81, -68, -127, 1167, 1487, 0.7404229320791959, 0.012956996705708634, 2.27871352078545, -0.06201171875, 0.56982421875, 0.72607421875, 5.9375, 5.0625, -4.25
-6409, -2406, 5470, 13843, 237, -14, -34, 54, 1415, 1409, 0.7465737229419424, 0.013046128084144364, 2.2794542077302387, 0.0263671875, 0.69091796875, 0.68798828125, 14.8125, -0.875, -2.125
-6412, -2407, 5473, 13841, -3, 18, 4, 70, 1390, 1435, 0.7470060213370452, 0.013244457323490335, 2.279125952104574, 0.0341796875, 0.6787109375, 0.70068359375, -0.1875, 1.125, 0.25
-6412, -2408, 5462, 13845, -45, 34, -31, 42, 1307, 1462, 0.7457435552184494, 0.0125440072521213, 2.279049500552639, 0.0205078125, 0.63818359375, 0.7138671875, -2.8125, 2.125, -1.9375
-6417, -2407, 5454, 13846, -14, 8, 34, -9, 1289, 1476, 0.7447320825877086, 0.01245021201926399, 2.2784651533606666, -0.00439453125, 0.62939453125, 0.720703125, -0.875, 0.5, 2.125
-6410, -2414, 5462, 13845, 71, 1, -36, 20, 1317, 1457, 0.7460739768408453, 0.011843645297627296, 2.27902486770807, 0.009765625, 0.64306640625, 0.71142578125, 4.4375, 0.0625, -2.25
-6409, -2416, 5470, 13842, 46, 2, -9, 48, 1348, 1450, 0.7471383382373027, 0.012032665095839702, 2.27906340855151, 0.0234375, 0.658203125, 0.7080078125, 2.875, 0.125, -0.5625
-6409, -2416, 5470, 13842, -1, -6, 0, 24, 1343, 1454, 0.7471383382373027, 0.012032665095839702, 2.27906340855151, 0.01171875, 0.65576171875, 0.7099609375, -0.0625, -0.375, 0.0
-6409, -2415, 5464, 13845, -24, 1, -6, 16, 1323, 1469, 0.7463822863991431, 0.011795295102910365, 2.279165744120847, 0.0078125, 0.64599609375, 0.71728515625, -1.5, 0.0625, -0.375
-6409, -2414, 5463, 13845, 6, -11, 2, 33, 1316, 1450, 0.7461917787408164, 0.011850701492634756, 2.27914210243302, 0.01611328125, 0.642578125, 0.7080078125, 0.375, -0.6875, 0.125
-6408, -2414, 5468, 13843, 27, -2, -7, 42, 1339, 1459, 0.7467739474668112, 0.012084703734206496, 2.2792087603403606, 0.0205078125, 0.65380859375, 0.71240234375, 1.6875, -0.125, -0.4375
-6408, -2415, 5468, 13843, 9, 11, 1, 29, 1356, 1410, 0.7468334300976126, 0.01198155787948185, 2.279182249823996, 0.01416015625, 0.662109375, 0.6884765625, 0.5625, 0.6875, 0.0625
-6414, -2408, 5464, 13843, -31, -7, 37, 35, 1331, 1462, 0.745972144512017, 0.01275687247158567, 2.2787643781574163, 0.01708984375, 0.64990234375, 0.7138671875, -1.9375, -0.4375, 2.3125
-6420, -2405, 5464, 13841, -4, 7, 30, 38, 1311, 1432, 0.7458129889964301, 0.013346434982689977, 2.2781901265708684, 0.0185546875, 0.64013671875, 0.69921875, -0.25, 0.4375, 1.875
-6424, -2407, 5471, 13836, 32, -1, 32, 23, 1329, 1414, 0.7467522225531698, 0.01372776828793455, 2.2775928179707323, 0.01123046875, 0.64892578125, 0.6904296875, 2.0, -0.0625, 2.0
-6427, -2407, 5478, 13832, 26, 0, 23, 39, 1341, 1417, 0.7475894445632926, 0.014257034844901107, 2.2772420066178927, 0.01904296875, 0.65478515625, 0.69189453125, 1.625, 0.0, 1.4375
-6429, -2406, 5479, 13831, 12, -1, 16, 29, 1324, 1454, 0.7476573883684284, 0.014507571628367803, 2.277059464361358, 0.01416015625, 0.646484375, 0.7099609375, 0.75, -0.0625, 1.0
-6431, -2406, 5482, 13829, 10, -7, 21, 13, 1357, 1442, 0.7480170869082148, 0.014768839327918146, 2.2768257993123417, 0.00634765625, 0.66259765625, 0.7041015625, 0.625, -0.4375, 1.3125
-6435, -2409, 5468, 13832, -66, 40, 2, 14, 1329, 1444, 0.7465034504923864, 0.013897955784190608, 2.276149884508602, 0.0068359375, 0.64892578125, 0.705078125, -4.125, 2.5, 0.125
-6437, -2421, 5457, 13833, -28, 84, -26, 20, 1327, 1443, 0.7458351247483319, 0.012197022063973781, 2.2752719654922333, 0.009765625, 0.64794921875, 0.70458984375, -1.75, 5.25, -1.625
-6428, -2441, 5468, 13829, 131, 49, -53, -2, 1289, 1441, 0.7482318647462131, 0.010369270594841468, 2.275394675307068, -0.0009765625, 0.62939453125, 0.70361328125, 8.1875, 3.0625, -3.3125
-6405, -2451, 5486, 13831, 70, -71, -84, -70, 1402, 1366, 0.7509417653504058, 0.009224314669936513, 2.2778245522785614, -0.0341796875, 0.6845703125, 0.6669921875, 4.375, -4.4375, -5.25
-6406, -2423, 5468, 13843, -168, -76, -13, 91, 1312, 1422, 0.7472831441540462, 0.011074910955290779, 2.279104405270458, 0.04443359375, 0.640625, 0.6943359375, -10.5, -4.75, -0.8125
-6434, -2375, 5425, 13855, -311, -16, 91, 219, 1251, 1487, 0.739529597274005, 0.014892957298968536, 2.277848756140893, 0.10693359375, 0.61083984375, 0.72607421875, -19.4375, -1.0, 5.6875
-6418, -2401, 5430, 13856, 138, 28, -75, -113, 1214, 1451, 0.7415463413275306, 0.011783246676808018, 2.278614324327668, -0.05517578125, 0.5927734375, 0.70849609375, 8.625, 1.75, -4.6875
-6407, -2416, 5472, 13842, 211, -24, -14, 32, 1451, 1425, 0.7473740642819012, 0.012046628495885253, 2.2792980242896648, 0.015625, 0.70849609375, 0.69580078125, 13.1875, -1.5, -0.875
-6405, -2421, 5474, 13841, -2, 20, -29, 47, 1393, 1436, 0.7478774292325867, 0.011562880741801593, 2.279274406619889, 0.02294921875, 0.68017578125, 0.701171875, -0.125, 1.25, -1.8125
-6407, -2422, 5467, 13843, -25, 25, -3, 29, 1305, 1442, 0.7471057965667359, 0.011171059195057622, 2.2790136688142115, 0.01416015625, 0.63720703125, 0.7041015625, -1.5625, 1.5625, -0.1875
-6407, -2429, 5467, 13842, 37, 15, 5, -29, 1317, 1465, 0.7474930034109727, 0.010467146733246287, 2.2787025739217803, -0.01416015625, 0.64306640625, 0.71533203125, 2.3125, 0.9375, 0.3125
-6401, -2434, 5476, 13840, 77, -4, -30, 29, 1315, 1453, 0.7488311882408933, 0.010172572342408315, 2.279172535010379, 0.01416015625, 0.64208984375, 0.70947265625, 4.8125, -0.25, -1.875
-6401, -2431, 5486, 13836, 45, -22, 9, 56, 1344, 1444, 0.7498440130186175, 0.011031329847218994, 2.2792523220591416, 0.02734375, 0.65625, 0.705078125, 2.8125, -1.375, 0.5625
-6401, -2430, 5486, 13837, -7, -14, 5, 26, 1334, 1454, 0.7498143393989077, 0.011116316380410347, 2.2794044610769935, 0.0126953125, 0.6513671875, 0.7099609375, -0.4375, -0.875, 0.3125
-6401, -2431, 5486, 13837, 5, 1, -11, 1, 1335, 1427, 0.7498739259695906, 0.011013216385491962, 2.279377860615256, 0.00048828125, 0.65185546875, 0.69677734375, 0.3125, 0.0625, -0.6875
-6401, -2431, 5490, 13835, 21, -5, 4, 33, 1332, 1424, 0.7503387996830726, 0.011240219826250864, 2.279328062063759, 0.01611328125, 0.650390625, 0.6953125, 1.3125, -0.3125, 0.25
-6403, -2424, 5493, 13834, -4, -30, 22, 30, 1321, 1408, 0.7503120238040976, 0.012204823402515018, 2.2794058968041435, 0.0146484375, 0.64501953125, 0.6875, -0.25, -1.875, 1.375
-6403, -2424, 5493, 13834, 13, 2, 13, 41, 1338, 1443, 0.7503120238040976, 0.012204823402515018, 2.2794058968041435, 0.02001953125, 0.6533203125, 0.70458984375, 0.8125, 0.125, 0.8125
-6406, -2426, 5496, 13831, -4, 10, 21, 17, 1362, 1399, 0.750774605783103, 0.012318878013892027, 2.278926217413318, 0.00830078125, 0.6650390625, 0.68310546875, -0.25, 0.625, 1.3125
-6412, -2420, 5491, 13831, -41, -2, 28, 36, 1342, 1437, 0.749840486708394, 0.01294404651066875, 2.2784315175612684, 0.017578125, 0.6552734375, 0.70166015625, -2.5625, -0.125, 1.75
-6412, -2420, 5491, 13831, -12, 8, 8, 34, 1314, 1430, 0.749840486708394, 0.01294404651066875, 2.2784315175612684, 0.0166015625, 0.6416015625, 0.6982421875, -0.75, 0.5, 0.5
-6414, -2419, 5495, 13829, 21, -12, 25, 12, 1339, 1441, 0.7502722346806581, 0.013356151405785902, 2.2782749759669394, 0.005859375, 0.65380859375, 0.70361328125, 1.3125, -0.75, 1.5625
-6416, -2413, 5493, 13829, -22, -19, 17, 35, 1347, 1451, 0.749679055204588, 0.013960688308018727, 2.2781996058071723, 0.01708984375, 0.65771484375, 0.70849609375, -1.375, -1.1875, 1.0625
-6419, -2412, 5483, 13833, -53, 18, 3, 22, 1327, 1458, 0.7484671675951917, 0.01363633365531746, 2.2780228075485285, 0.0107421875, 0.64794921875, 0.7119140625, -3.3125, 1.125, 0.1875
-6424, -2415, 5468, 13836, -65, 46, 2, 12, 1324, 1448, 0.7468354204549666, 0.012759405875167025, 2.277230138187226, 0.005859375, 0.646484375, 0.70703125, -4.0625, 2.875, 0.125
-6421, -2424, 5466, 13836, 29, 48, -38, 33, 1304, 1457, 0.7470702391707943, 0.011613644955883967, 2.2770923633705413, 0.01611328125, 0.63671875, 0.71142578125, 1.8125, 3.0, -2.375
-6396, -2443, 5484, 13838, 131, -38, -110, -75, 1332, 1391, 0.7502907389978865, 0.009458131541355785, 2.279419240314691, -0.03662109375, 0.650390625, 0.67919921875, 8.1875, -2.375, -6.875
-6395, -2425, 5477, 13844, -120, -48, -13, 89, 1381, 1402, 0.7484661966815407, 0.010831232549969821, 2.2803668436192117, 0.04345703125, 0.67431640625, 0.6845703125, -7.5, -3.0, -0.8125
-6424, -2373, 5422, 13861, -358, -23, 86, 189, 1225, 1534, 0.7390672953620219, 0.014445501788107266, 2.279177628046349, 0.09228515625, 0.59814453125, 0.7490234375, -22.375, -1.4375, 5.375
-6405, -2405, 5436, 13859, 188, 47, -90, -84, 1231, 1432, 0.7424868745124829, 0.01107689293129837, 2.2800585702191647, -0.041015625, 0.60107421875, 0.69921875, 11.75, 2.9375, -5.625
-6396, -2428, 5484, 13840, 247, -1, -5, 16, 1490, 1398, 0.7494563950613442, 0.010968547456845052, 2.2800693035332125, 0.0078125, 0.7275390625, 0.6826171875, 15.4375, -0.0625, -0.3125
-6398, -2423, 5478, 13842, -63, 11, -10, 75, 1367, 1428, 0.7484582051295224, 0.011243744173578178, 2.2800176406069825, 0.03662109375, 0.66748046875, 0.697265625, -3.9375, 0.6875, -0.625
-6400, -2424, 5467, 13845, -36, 35, -11, 32, 1305, 1471, 0.7471919332315249, 0.01064350434996507, 2.279681787325877, 0.015625, 0.63720703125, 0.71826171875, -2.25, 2.1875, -0.6875
-6403, -2427, 5464, 13845, 17, 1, 24, -39, 1293, 1467, 0.7470172871542732, 0.01031310511514837, 2.2792505902943954, -0.01904296875, 0.63134765625, 0.71630859375, 1.0625, 0.0625, 1.5
-6397, -2429, 5474, 13843, 74, -12, -25, 40, 1338, 1478, 0.7483076066191924, 0.010375350595663553, 2.2798502382573997, 0.01953125, 0.6533203125, 0.7216796875, 4.625, -0.75, -1.5625
-6396, -2432, 5484, 13839, 49, -1, -2, 36, 1358, 1437, 0.7496647120484843, 0.010574180246985549, 2.2798373649058457, 0.017578125, 0.6630859375, 0.70166015625, 3.0625, -0.0625, -0.125
-6400, -2426, 5480, 13840, -39, -16, 26, 18, 1353, 1451, 0.7488656875066277, 0.011147491541211023, 2.279652969186776, 0.0087890625, 0.66064453125, 0.70849609375, -2.4375, -1.0, 1.625
-6398, -2425, 5477, 13842, -24, -10, -9, 10, 1328, 1420, 0.7484461103017049, 0.010989797793476513, 2.2799142870760214, 0.0048828125, 0.6484375, 0.693359375, -1.5, -0.625, -0.5625
-6399, -2421, 5482, 13841, 18, -21, 14, 37, 1324, 1427, 0.748847093155475, 0.011699593242217534, 2.2800790547350127, 0.01806640625, 0.646484375, 0.69677734375, 1.125, -1.3125, 0.875
-6399, -2417, 5489, 13838, 31, -20, 10, 45, 1325, 1428, 0.7494377286701284, 0.012499903807913574, 2.2801612548864676, 0.02197265625, 0.64697265625, 0.697265625, 1.9375, -1.25, 0.625
-6399, -2420, 5494, 13836, 16, -3, 5, 14, 1360, 1414, 0.7502123354065379, 0.012465039825218844, 2.2800822684027753, 0.0068359375, 0.6640625, 0.6904296875, 1.0, -0.1875, 0.3125
-6403, -2416, 5491, 13836, -28, -2, 23, 26, 1339, 1440, 0.7496335400504617, 0.012898035334673322, 2.2797691501798654, 0.0126953125, 0.65380859375, 0.703125, -1.75, -0.125, 1.4375
-6406, -2416, 5489, 13835, -8, 7, 18, 15, 1325, 1428, 0.7493807171128691, 0.012943316292601143, 2.2793415420091367, 0.00732421875, 0.64697265625, 0.697265625, -0.5, 0.4375, 1.125
-6408, -2416, 5493, 13833, 22, -4, 18, 23, 1339, 1438, 0.7498720027277741, 0.013252109741318345, 2.279158104079659, 0.01123046875, 0.65380859375, 0.7021484375, 1.375, -0.25, 1.125
-6408, -2421, 5496, 13831, 31, 8, 2, 13, 1336, 1442, 0.7505032898051127, 0.012916067241682753, 2.2789253353243555, 0.00634765625, 0.65234375, 0.7041015625, 1.9375, 0.5, 0.125
-6408, -2421, 5496, 13831, 3, 7, 14, 31, 1354, 1453, 0.7505032898051127, 0.012916067241682753, 2.2789253353243555, 0.01513671875, 0.6611328125, 0.70947265625, 0.1875, 0.4375, 0.875
-6414, -2423, 5487, 13832, -45, 48, 9, 38, 1351, 1450, 0.7495508423544118, 0.012507481640740973, 2.278141631809353, 0.0185546875, 0.65966796875, 0.7080078125, -2.8125, 3.0, 0.5625
-6423, -2438, 5462, 13834, -80, 136, -12, 19, 1331, 1479, 0.7473493671895158, 0.010096706634667364, 2.2761361567377696, 0.00927734375, 0.64990234375, 0.72216796875, -5.0, 8.5, -0.75
-6422, -2458, 5461, 13832, 63, 91, -30, -6, 1283, 1445, 0.7483432727922851, 0.007983277600539627, 2.2753733429039413, -0.0029296875, 0.62646484375, 0.70556640625, 3.9375, 5.6875, -1.875
-6406, -2476, 5473, 13831, 79, -9, -64, -84, 1360, 1364, 0.7507499884618364, 0.006068401030983134, 2.2764424251389084, -0.041015625, 0.6640625, 0.666015625, 4.9375, -0.5625, -4.0
-6410, -2454, 5454, 13841, -178, -38, 0, 74, 1351, 1417, 0.7472946076093342, 0.0074083737692975955, 2.2770644297944833, 0.0361328125, 0.65966796875, 0.69189453125, -11.125, -2.375, 0.0
-6426, -2416, 5413, 13856, -249, -21, 28, 155, 1213, 1511, 0.7403232033700127, 0.009744336435832494, 2.276838035130238, 0.07568359375, 0.59228515625, 0.73779296875, -15.5625, -1.3125, 1.75
-6410, -2432, 5429, 13855, 153, -10, -71, -41, 1236, 1418, 0.7431259770798828, 0.008229482675848068, 2.2781603557605963, -0.02001953125, 0.603515625, 0.6923828125, 9.5625, -0.625, -4.4375
-6403, -2439, 5469, 13841, 165, -54, 14, 30, 1479, 1400, 0.7482685533605254, 0.009386438872442213, 2.278680449482444, 0.0146484375, 0.72216796875, 0.68359375, 10.3125, -3.375, 0.875
-6406, -2427, 5457, 13846, -106, -12, 2, 54, 1356, 1438, 0.7461700652449044, 0.010083041574268842, 2.2788246244859383, 0.0263671875, 0.662109375, 0.7021484375, -6.625, -0.75, 0.125
-6406, -2430, 5448, 13849, -31, 17, -8, -10, 1315, 1467, 0.7452601220814705, 0.009289651610600533, 2.2786728904387905, -0.0048828125, 0.64208984375, 0.71630859375, -1.9375, 1.0625, -0.5
-6406, -2439, 5450, 13847, 40, 19, 5, -30, 1319, 1451, 0.7459993614307848, 0.00849277304622046, 2.2782835853567596, -0.0146484375, 0.64404296875, 0.70849609375, 2.5, 1.1875, 0.3125
-6402, -2444, 5458, 13845, 62, 11, -23, 35, 1341, 1460, 0.7472323214336112, 0.008232507714041925, 2.2785676954804375, 0.01708984375, 0.65478515625, 0.712890625, 3.875, 0.6875, -1.4375
-6408, -2439, 5455, 13844, -2, 5, 26, 49, 1315, 1487, 0.7465910950635799, 0.008867230983665564, 2.2780218400091288, 0.02392578125, 0.64208984375, 0.72607421875, -0.125, 0.3125, 1.625
-6408, -2439, 5455, 13844, 13, 4, 14, -6, 1325, 1414, 0.7465910950635799, 0.008867230983665564, 2.2780218400091288, -0.0029296875, 0.64697265625, 0.6904296875, 0.8125, 0.25, 0.875
-6411, -2437, 5456, 13842, -10, -5, 23, 23, 1361, 1444, 0.746582887832665, 0.009279548187837496, 2.2776719901614166, 0.01123046875, 0.66455078125, 0.705078125, -0.625, -0.3125, 1.4375
-6409, -2437, 5456, 13844, -9, -3, -18, 23, 1332, 1425, 0.746615909908913, 0.009161928322363164, 2.278057637169027, 0.01123046875, 0.650390625, 0.69580078125, -0.5625, -0.1875, -1.125
-6411, -2431, 5455, 13844, -15, -22, 20, 20, 1306, 1437, 0.7461534637019431, 0.00981436779160044, 2.278032045717493, 0.009765625, 0.6376953125, 0.70166015625, -0.9375, -1.375, 1.25
-6414, -2428, 5458, 13842, 9, -12, 23, 25, 1340, 1439, 0.7463474594686428, 0.010425309440492567, 2.2778088414800806, 0.01220703125, 0.654296875, 0.70263671875, 0.5625, -0.75, 1.4375
-6414, -2429, 5459, 13842, -9, -4, 14, -11, 1378, 1428, 0.7465380646710877, 0.010369963536092274, 2.2778325134533484, -0.00537109375, 0.6728515625, 0.697265625, -0.5625, -0.25, 0.875
-6417, -2426, 5449, 13845, -48, 4, 10, 7, 1305, 1450, 0.745179334723738, 0.010269040048133844, 2.277587645474972, 0.00341796875, 0.63720703125, 0.7080078125, -3.0, 0.25, 0.625
-6416, -2428, 5451, 13844, 30, -3, 3, 2, 1300, 1443, 0.7455173023037316, 0.010135824184408693, 2.277576085255564, 0.0009765625, 0.634765625, 0.70458984375, 1.875, -0.1875, 0.1875
-6419, -2424, 5455, 13841, 14, -13, 22, 41, 1336, 1452, 0.7457525857048707, 0.01091577183506721, 2.27730342458724, 0.02001953125, 0.65234375, 0.708984375, 0.875, -0.8125, 1.375
-6421, -2419, 5452, 13843, -41, -14, 8, 28, 1346, 1436, 0.7451479543403964, 0.011333134484421567, 2.2774027943433666, 0.013671875, 0.6572265625, 0.701171875, -2.5625, -0.875, 0.5
-6423, -2418, 5442, 13846, -53, 18, 2, 18, 1324, 1455, 0.7438957267056593, 0.010984895015510665, 2.277172359587929, 0.0087890625, 0.646484375, 0.71044921875, -3.3125, 1.125, 0.125
-6425, -2423, 5435, 13847, -24, 34, -5, -1, 1326, 1443, 0.7433347418087473, 0.010196996612357432, 2.276683180721493, -0.00048828125, 0.6474609375, 0.70458984375, -1.5, 2.125, -0.3125
-6421, -2431, 5441, 13845, 53, 18, -26, 22, 1339, 1452, 0.7444842679698914, 0.009532908939367086, 2.2767882917313504, 0.0107421875, 0.65380859375, 0.708984375, 3.3125, 1.125, -1.625
-6406, -2439, 5451, 13847, 66, -41, -57, -48, 1322, 1414, 0.7461302572574641, 0.008540503196526899, 2.278333501906649, -0.0234375, 0.6455078125, 0.6904296875, 4.125, -2.5625, -3.5625
-6400, -2424, 5446, 13854, -68, -71, -24, 26, 1334, 1446, 0.7447101943702484, 0.009479545469959251, 2.279763097777394, 0.0126953125, 0.6513671875, 0.7060546875, -4.25, -4.4375, -1.5
-6421, -2385, 5424, 13860, -215, -31, 75, 201, 1283, 1413, 0.7399706751911992, 0.013198371454514397, 2.279037685951887, 0.09814453125, 0.62646484375, 0.68994140625, -13.4375, -1.9375, 4.6875
-6408, -2408, 5426, 13861, 123, 24, -55, -113, 1204, 1467, 0.741456294188616, 0.010375268634865608, 2.2795316308837545, -0.05517578125, 0.587890625, 0.71630859375, 7.6875, 1.5, -3.4375
-6401, -2420, 5462, 13848, 179, -24, -3, 25, 1452, 1438, 0.7464015931968895, 0.010804312027111395, 2.2798470776230824, 0.01220703125, 0.708984375, 0.7021484375, 11.1875, -1.5, -0.1875
-6400, -2420, 5460, 13849, -28, 11, -15, 43, 1368, 1434, 0.7461562063233498, 0.010650210252574432, 2.2799397991312285, 0.02099609375, 0.66796875, 0.7001953125, -1.75, 0.6875, -0.9375
-6398, -2422, 5452, 13853, -17, 18, -31, 23, 1274, 1445, 0.745320326398585, 0.009908912806136245, 2.2801240036561525, 0.01123046875, 0.6220703125, 0.70556640625, -1.0625, 1.125, -1.9375
-6400, -2428, 5456, 13849, 49, 11, 20, -16, 1322, 1461, 0.7461085658718645, 0.009633958353730326, 2.279528039646582, -0.0078125, 0.6455078125, 0.71337890625, 3.0625, 0.6875, 1.25
-6390, -2436, 5466, 13849, 76, 2, -55, 25, 1328, 1443, 0.7477623412517987, 0.008878049652532628, 2.280487646034559, 0.01220703125, 0.6484375, 0.70458984375, 4.75, 0.125, -3.4375
-6391, -2437, 5473, 13845, 39, 5, 5, 44, 1359, 1455, 0.748633241424842, 0.0092215503869675, 2.280241827993513, 0.021484375, 0.66357421875, 0.71044921875, 2.4375, 0.3125, 0.3125
-6391, -2437, 5473, 13845, -12, 9, 10, 17, 1338, 1451, 0.748633241424842, 0.0092215503869675, 2.280241827993513, 0.00830078125, 0.6533203125, 0.70849609375, -0.75, 0.5625, 0.625
-6391, -2437, 5473, 13845, -2, -3, 10, 22, 1324, 1446, 0.748633241424842, 0.0092215503869675, 2.280241827993513, 0.0107421875, 0.646484375, 0.7060546875, -0.125, -0.1875, 0.625
-6393, -2434, 5477, 13844, 21, -13, 16, 36, 1328, 1449, 0.7489755747084422, 0.009821252459873853, 2.2802619739771353, 0.017578125, 0.6484375, 0.70751953125, 1.3125, -0.8125, 1.0
-6393, -2433, 5477, 13843, 8, -5, 8, 33, 1339, 1438, 0.748886107078246, 0.009942531481832845, 2.280163058682742, 0.01611328125, 0.65380859375, 0.7021484375, 0.5, -0.3125, 0.5
