-12250, -2831, 10234, 2370, 185, 495, -2038, 1873, 1102, 383, 1.2214597708916828, 1.0844869861691762, 1.1804593736125664, 0.91455078125, 0.5380859375, 0.18701171875, 11.5625, 30.9375, -127.375
-12239, -3113, 10104, 2620, 203, 493, -2146, 1764, 1209, 349, 1.2363890511811844, 1.0364322854122439, 1.1922656472798296, 0.861328125, 0.59033203125, 0.17041015625, 12.6875, 30.8125, -134.125
-12224, -3393, 9959, 2888, 126, 519, -2224, 1695, 1331, 356, 1.2476234073185606, 0.986348267725692, 1.2020982635454038, 0.82763671875, 0.64990234375, 0.173828125, 7.875, 32.4375, -139.0
-12208, -3659, 9799, 3163, 28, 558, -2229, 1596, 1377, 352, 1.2539550897560927, 0.935769711946609, 1.208884923264614, 0.779296875, 0.67236328125, 0.171875, 1.75, 34.875, -139.3125
-12190, -3911, 9630, 3438, -34, 569, -2194, 1458, 1377, 392, 1.2573436336807118, 0.8858306788956242, 1.2139945851514204, 0.7119140625, 0.67236328125, 0.19140625, -2.125, 35.5625, -137.125
-12169, -4157, 9456, 3696, 0, 593, -2110, 1307, 1410, 454, 1.2595071224303456, 0.8373414978551703, 1.2168772683065572, 0.63818359375, 0.6884765625, 0.2216796875, 0.0, 37.0625, -131.875
-12140, -4405, 9289, 3919, 140, 582, -1972, 1159, 1437, 466, 1.263451854287366, 0.7917297340147529, 1.2181011398583785, 0.56591796875, 0.70166015625, 0.2275390625, 8.75, 36.375, -123.25
-12095, -4655, 9131, 4135, 203, 515, -1946, 1131, 1575, 455, 1.2700424559905468, 0.746980122160009, 1.2210560602024751, 0.55224609375, 0.76904296875, 0.22216796875, 12.6875, 32.1875, -121.625
-12050, -4883, 8975, 4342, 149, 488, -1845, 1104, 1661, 502, 1.2748383525701885, 0.7046981043897766, 1.2233860221588704, 0.5390625, 0.81103515625, 0.2451171875, 9.3125, 30.5, -115.3125
-12016, -5087, 8811, 4533, 67, 540, -1708, 1073, 1669, 522, 1.2758325647895783, 0.6649368511075177, 1.2226442834001996, 0.52392578125, 0.81494140625, 0.2548828125, 4.1875, 33.75, -106.75
-11995, -5288, 8622, 4718, 41, 641, -1590, 969, 1694, 590, 1.2733276799645694, 0.6244642929730758, 1.2180471070428815, 0.47314453125, 0.8271484375, 0.2880859375, 2.5625, 40.0625, -99.375
-11977, -5489, 8428, 4880, 97, 700, -1479, 866, 1775, 622, 1.270808825614443, 0.5853654587811375, 1.2111363431810085, 0.4228515625, 0.86669921875, 0.3037109375, 6.0625, 43.75, -92.4375
-11962, -5669, 8236, 5037, 17, 688, -1398, 843, 1826, 625, 1.267135944757048, 0.5483437273454553, 1.204576386405183, 0.41162109375, 0.8916015625, 0.30517578125, 1.0625, 43.0, -87.375
-11949, -5824, 8060, 5174, -37, 659, -1287, 914, 1804, 561, 1.263366947738713, 0.5155878587901888, 1.1984193957618243, 0.4462890625, 0.880859375, 0.27392578125, -2.3125, 41.1875, -80.4375
-11940, -5967, 7897, 5284, 13, 670, -1164, 955, 1800, 577, 1.260303191467381, 0.4865765920890399, 1.1914675462943023, 0.46630859375, 0.87890625, 0.28173828125, 0.8125, 41.875, -72.75
-11936, -6104, 7743, 5363, 84, 701, -1022, 955, 1795, 602, 1.2579063279955285, 0.46082325702357896, 1.1826324033920201, 0.46630859375, 0.87646484375, 0.2939453125, 5.25, 43.8125, -63.875
-11939, -6229, 7596, 5423, 89, 713, -901, 950, 1810, 614, 1.2553071803801663, 0.4378612223584227, 1.1728338788442345, 0.4638671875, 0.8837890625, 0.2998046875, 5.5625, 44.5625, -56.3125
-11949, -6338, 7458, 5464, 60, 721, -784, 958, 1797, 597, 1.2521553010537745, 0.41801095013984824, 1.1621467730734645, 0.4677734375, 0.87744140625, 0.29150390625, 3.75, 45.0625, -49.0
-11969, -6433, 7327, 5488, 28, 742, -673, 963, 1756, 564, 1.2484296132875163, 0.4010171343769108, 1.1505588882958482, 0.47021484375, 0.857421875, 0.275390625, 1.75, 46.375, -42.0625
-11997, -6510, 7211, 5489, 27, 731, -522, 984, 1697, 571, 1.2443735068184274, 0.38797852558899826, 1.1381635441503073, 0.48046875, 0.82861328125, 0.27880859375, 1.6875, 45.6875, -32.625
-12026, -6575, 7116, 5473, 76, 665, -410, 1021, 1630, 585, 1.2413579871842284, 0.37845958227391596, 1.126343534236377, 0.49853515625, 0.7958984375, 0.28564453125, 4.75, 41.5625, -25.625
-12045, -6649, 7038, 5443, 194, 621, -350, 981, 1632, 573, 1.2413873049632735, 0.3703756326407091, 1.1151569719351992, 0.47900390625, 0.796875, 0.27978515625, 12.125, 38.8125, -21.875
-12057, -6725, 6974, 5404, 250, 576, -293, 970, 1650, 542, 1.2432589808904093, 0.3636818547113103, 1.1046548960139904, 0.4736328125, 0.8056640625, 0.2646484375, 15.625, 36.0, -18.3125
-12070, -6794, 6917, 5362, 231, 555, -277, 1000, 1625, 509, 1.2451446445415524, 0.35822781545353005, 1.09458873537321, 0.48828125, 0.79345703125, 0.24853515625, 14.4375, 34.6875, -17.3125
-12080, -6866, 6862, 5317, 247, 559, -273, 992, 1603, 475, 1.2476907822343755, 0.3528843903932732, 1.0845044426966015, 0.484375, 0.78271484375, 0.23193359375, 15.4375, 34.9375, -17.0625
-12090, -6940, 6804, 5273, 263, 566, -285, 968, 1579, 496, 1.2503059783306911, 0.34716815309053795, 1.0743049192458267, 0.47265625, 0.77099609375, 0.2421875, 16.4375, 35.375, -17.8125
-12091, -7024, 6751, 5228, 324, 548, -307, 924, 1549, 449, 1.2548110472570324, 0.34114608055707796, 1.0647469282047282, 0.451171875, 0.75634765625, 0.21923828125, 20.25, 34.25, -19.1875
-12078, -7124, 6702, 5186, 440, 510, -370, 910, 1537, 464, 1.2618935413210675, 0.33401435036483, 1.0562299960280201, 0.4443359375, 0.75048828125, 0.2265625, 27.5, 31.875, -23.125
-12055, -7239, 6655, 5142, 531, 505, -396, 861, 1520, 436, 1.271205732863964, 0.32614957013981544, 1.0479721612158097, 0.42041015625, 0.7421875, 0.212890625, 33.1875, 31.5625, -24.75
-12022, -7369, 6614, 5088, 660, 500, -360, 784, 1540, 440, 1.2831118599854132, 0.31842767403958894, 1.039517807626351, 0.3828125, 0.751953125, 0.21484375, 41.25, 31.25, -22.5
-11976, -7506, 6577, 5041, 699, 434, -381, 713, 1591, 410, 1.2965239589654427, 0.30987583501272065, 1.0323468637286106, 0.34814453125, 0.77685546875, 0.2001953125, 43.6875, 27.125, -23.8125
-11909, -7649, 6557, 5011, 727, 298, -457, 712, 1678, 317, 1.3127325453050607, 0.3007341421799, 1.0289382659911739, 0.34765625, 0.8193359375, 0.15478515625, 45.4375, 18.625, -28.5625
-11819, -7808, 6538, 5005, 754, 214, -593, 658, 1799, 226, 1.3314266496780391, 0.2885519711020554, 1.028373715094588, 0.3212890625, 0.87841796875, 0.1103515625, 47.125, 13.375, -37.0625
-11761, -7937, 6490, 5000, 594, 306, -514, 546, 1724, 380, 1.3434573882523437, 0.276529092240957, 1.0243470024238086, 0.2666015625, 0.841796875, 0.185546875, 37.125, 19.125, -32.125
-11714, -8071, 6447, 4954, 725, 411, -310, 431, 1542, 401, 1.3566090997933962, 0.26796228217368284, 1.0166439055073384, 0.21044921875, 0.7529296875, 0.19580078125, 45.3125, 25.6875, -19.375
-11650, -8218, 6433, 4878, 949, 368, -189, 493, 1632, 399, 1.3743484150419536, 0.26271694745363494, 1.0090570942578907, 0.24072265625, 0.796875, 0.19482421875, 59.3125, 23.0, -11.8125
-11574, -8372, 6434, 4797, 992, 316, -160, 518, 1796, 297, 1.394721304812161, 0.25847274293777805, 1.0027607150323217, 0.2529296875, 0.876953125, 0.14501953125, 62.0, 19.75, -10.0
-11507, -8500, 6432, 4734, 786, 263, -146, 490, 1866, 205, 1.4115654086810043, 0.2543703690287353, 0.997704141424161, 0.2392578125, 0.9111328125, 0.10009765625, 49.125, 16.4375, -9.125
-11458, -8593, 6428, 4689, 522, 205, -100, 442, 1857, 134, 1.4236638005621145, 0.2511801498401237, 0.9938646258403536, 0.2158203125, 0.90673828125, 0.0654296875, 32.625, 12.8125, -6.25
-11428, -8660, 6421, 4647, 387, 202, -58, 471, 1793, 165, 1.4320034100289292, 0.24946307504289575, 0.9897071520392899, 0.22998046875, 0.87548828125, 0.08056640625, 24.1875, 12.625, -3.625
-11397, -8733, 6415, 4599, 451, 219, -18, 408, 1764, 184, 1.4413233461422343, 0.2480218842115194, 0.9852021447351734, 0.19921875, 0.861328125, 0.08984375, 28.1875, 13.6875, -1.125
-11354, -8816, 6417, 4541, 561, 201, 11, 409, 1806, 178, 1.4528199488564837, 0.24707260628093194, 0.9806713119051209, 0.19970703125, 0.8818359375, 0.0869140625, 35.0625, 12.5625, 0.6875
-11307, -8897, 6426, 4489, 561, 147, 13, 410, 1901, 164, 1.4648354126739527, 0.24626577659292467, 0.9775503774351364, 0.2001953125, 0.92822265625, 0.080078125, 35.0625, 9.1875, 0.8125
-11268, -8962, 6433, 4446, 445, 115, 45, 385, 1969, 137, 1.4745036155649285, 0.24566539156673958, 0.9749073500229848, 0.18798828125, 0.96142578125, 0.06689453125, 27.8125, 7.1875, 2.8125
-11245, -9004, 6439, 4414, 288, 88, 82, 362, 1953, 130, 1.4809269585670093, 0.24582598571657208, 0.9730014929230192, 0.1767578125, 0.95361328125, 0.0634765625, 18.0, 5.5, 5.125
-11230, -9029, 6447, 4386, 205, 58, 122, 371, 1951, 146, 1.485166119750899, 0.2468686341340585, 0.9714537050707671, 0.18115234375, 0.95263671875, 0.0712890625, 12.8125, 3.625, 7.625
-11216, -9049, 6465, 4356, 204, 22, 151, 399, 1938, 140, 1.4897043150266576, 0.24913884564700806, 0.9708043110377351, 0.19482421875, 0.9462890625, 0.068359375, 12.75, 1.375, 9.4375
-11194, -9074, 6487, 4327, 251, -8, 135, 425, 1971, 127, 1.495354998277162, 0.25112502198194947, 0.9707575458125721, 0.20751953125, 0.96240234375, 0.06201171875, 15.6875, -0.5, 8.4375
-11172, -9098, 6509, 4299, 249, -11, 130, 445, 2019, 136, 1.5008850702939336, 0.25307898060151585, 0.9708127542290051, 0.21728515625, 0.98583984375, 0.06640625, 15.5625, -0.6875, 8.125
-11154, -9115, 6523, 4289, 149, -42, 82, 420, 2061, 115, 1.5046742076930604, 0.25351813100095333, 0.9716406029351402, 0.205078125, 1.00634765625, 0.05615234375, 9.3125, -2.625, 5.125
-11141, -9123, 6534, 4290, 81, -68, 49, 418, 2045, 125, 1.5069099914143902, 0.2534743915032347, 0.9730763928357904, 0.2041015625, 0.99853515625, 0.06103515625, 5.0625, -4.25, 3.0625
-11129, -9127, 6538, 4306, 32, -91, -7, 415, 2114, 147, 1.5078997992585257, 0.25195783041205644, 0.9751028470951059, 0.20263671875, 1.0322265625, 0.07177734375, 2.0, -5.6875, -0.4375
-11120, -9124, 6538, 4335, -41, -121, -51, 421, 2132, 153, 1.5075154636705579, 0.24956957869351185, 0.9778370882228752, 0.20556640625, 1.041015625, 0.07470703125, -2.5625, -7.5625, -3.1875
-11118, -9108, 6530, 4385, -163, -165, -86, 372, 2194, 173, 1.5045241836382182, 0.24581877278273878, 0.9815357480101979, 0.181640625, 1.0712890625, 0.08447265625, -10.1875, -10.3125, -5.375
-11130, -9064, 6521, 4458, -373, -243, -69, 327, 2210, 179, 1.497530432398768, 0.24205244561152245, 0.9870213381575045, 0.15966796875, 1.0791015625, 0.08740234375, -23.3125, -15.1875, -4.3125
-11155, -8993, 6517, 4545, -585, -308, -42, 316, 2095, 108, 1.4873162657061911, 0.23938674550497202, 0.9941641688952961, 0.154296875, 1.02294921875, 0.052734375, -36.5625, -19.25, -2.625
-11175, -8932, 6516, 4619, -532, -261, -34, 327, 2020, 49, 1.4788492765986805, 0.23735827655798805, 1.0005751399130707, 0.15966796875, 0.986328125, 0.02392578125, -33.25, -16.3125, -2.125
-11186, -8895, 6511, 4670, -366, -163, -26, 336, 2056, 78, 1.4733155829791185, 0.23531212321541642, 1.0045988850496523, 0.1640625, 1.00390625, 0.0380859375, -22.875, -10.1875, -1.625
-11193, -8874, 6499, 4710, -210, -103, -36, 312, 2055, 201, 1.4693056945160121, 0.23266484575872856, 1.0069887381935114, 0.15234375, 1.00341796875, 0.09814453125, -13.125, -6.4375, -2.25
-11190, -8868, 6491, 4739, -69, -93, -21, 295, 2126, 270, 1.4677482707660643, 0.23007814961945375, 1.0089085719022397, 0.14404296875, 1.0380859375, 0.1318359375, -4.3125, -5.8125, -1.3125
-11194, -8849, 6489, 4767, -123, -114, 37, 312, 2140, 275, 1.464985305826572, 0.22889868310608075, 1.0112435950054746, 0.15234375, 1.044921875, 0.13427734375, -7.6875, -7.125, 2.3125
-11214, -8807, 6491, 4793, -293, -116, 97, 385, 2135, 207, 1.4594465794686087, 0.22984311791291337, 1.0135599275512248, 0.18798828125, 1.04248046875, 0.10107421875, -18.3125, -7.25, 6.0625
-11251, -8748, 6495, 4811, -397, -82, 145, 467, 2045, 201, 1.4517881670827393, 0.23298529887750621, 1.015150104336467, 0.22802734375, 0.99853515625, 0.09814453125, -24.8125, -5.125, 9.0625
-11285, -8696, 6500, 4818, -321, -46, 143, 504, 1949, 220, 1.4451797466585143, 0.23655945505305861, 1.015803052509195, 0.24609375, 0.95166015625, 0.107421875, -20.0625, -2.875, 8.9375
-11301, -8670, 6509, 4814, -122, -26, 105, 508, 1917, 252, 1.4425029919246701, 0.23936280974838722, 1.016076297562729, 0.248046875, 0.93603515625, 0.123046875, -7.625, -1.625, 6.5625
-11300, -8671, 6519, 4803, 47, -3, 48, 526, 1973, 247, 1.4436056640141817, 0.24087437349825294, 1.016090982762469, 0.2568359375, 0.96337890625, 0.12060546875, 2.9375, -0.1875, 3.0
-11298, -8676, 6520, 4798, 39, 10, 16, 490, 2032, 268, 1.4443759904769997, 0.24100959607039837, 1.01576262943017, 0.2392578125, 0.9921875, 0.130859375, 2.4375, 0.625, 1.0
-11305, -8672, 6514, 4798, -45, 25, 39, 434, 2049, 266, 1.4432398808476166, 0.2409865944896322, 1.0150727067056635, 0.2119140625, 1.00048828125, 0.1298828125, -2.8125, 1.5625, 2.4375
-11319, -8659, 6503, 4802, -115, 36, 42, 436, 2059, 273, 1.4403845763753609, 0.24094382171566195, 1.0141166180384702, 0.212890625, 1.00537109375, 0.13330078125, -7.1875, 2.25, 2.625
-11334, -8648, 6489, 4807, -122, 47, 49, 397, 2053, 279, 1.43752376434488, 0.24054834636663633, 1.0129859009267286, 0.19384765625, 1.00244140625, 0.13623046875, -7.625, 2.9375, 3.0625
-11347, -8634, 6488, 4799, -110, 34, 138, 424, 2148, 228, 1.4354794322803865, 0.24215491418001414, 1.0118819881209944, 0.20703125, 1.048828125, 0.111328125, -6.875, 2.125, 8.625
-11376, -8606, 6495, 4772, -136, 58, 327, 394, 2217, 288, 1.4322785105419764, 0.2470274711802394, 1.009611383179554, 0.1923828125, 1.08251953125, 0.140625, -8.5, 3.625, 20.4375
-11418, -8570, 6537, 4680, -32, 124, 836, 242, 2347, 242, 1.4312567744462201, 0.26020892654091743, 1.004537661236221, 0.1181640625, 1.14599609375, 0.1181640625, -2.0, 7.75, 52.25
-11489, -8503, 6616, 4513, -91, 228, 1408, 207, 2422, 112, 1.4294834005086405, 0.2842304706194795, 0.9956550558661874, 0.10107421875, 1.1826171875, 0.0546875, -5.6875, 14.25, 88.0
-11637, -8314, 6715, 4338, -664, 175, 1644, 627, 2166, 42, 1.4132012032572687, 0.3188692752103742, 0.9864818141912328, 0.30615234375, 1.0576171875, 0.0205078125, -41.5, 10.9375, 102.75
-11822, -8057, 6808, 4173, -1050, 159, 1731, 984, 1494, 135, 1.387265824559733, 0.35666541698948545, 0.976190714962903, 0.48046875, 0.7294921875, 0.06591796875, -65.625, 9.9375, 108.1875
-11963, -7857, 6910, 3981, -585, 163, 1635, 1122, 1017, 350, 1.3699466031784808, 0.3928822497724359, 0.9648296733610984, 0.5478515625, 0.49658203125, 0.1708984375, -36.5625, 10.1875, 102.1875
-12055, -7728, 7024, 3751, 45, 201, 1393, 1080, 1073, 477, 1.3633035010404968, 0.42783008250058324, 0.952280046188002, 0.52734375, 0.52392578125, 0.23291015625, 2.8125, 12.5625, 87.0625
-12106, -7658, 7103, 3577, 189, 151, 992, 907, 1133, 442, 1.3612434253417676, 0.4517894014189859, 0.942554945620119, 0.44287109375, 0.55322265625, 0.2158203125, 11.8125, 9.4375, 62.0
-12132, -7622, 7139, 3495, 106, 74, 434, 859, 1196, 422, 1.3597363808925442, 0.4632100425229452, 0.937779788038484, 0.41943359375, 0.583984375, 0.2060546875, 6.625, 4.625, 27.125
-12134, -7631, 7128, 3489, 113, 45, -66, 850, 1496, 481, 1.3596517595699669, 0.46233689809049416, 0.9360242077367416, 0.4150390625, 0.73046875, 0.23486328125, 7.0625, 2.8125, -4.125
-12122, -7665, 7095, 3525, 63, 39, -316, 906, 1870, 443, 1.36086402458897, 0.45502348752181276, 0.93646425722609, 0.4423828125, 0.9130859375, 0.21630859375, 3.9375, 2.4375, -19.75
-12116, -7685, 7052, 3585, -108, 21, -370, 865, 1980, 402, 1.359235492387889, 0.44595962382182286, 0.9377870164905538, 0.42236328125, 0.966796875, 0.1962890625, -6.75, 1.3125, -23.125
-12118, -7690, 7008, 3656, -229, 1, -345, 833, 2044, 412, 1.3555979346951426, 0.43703482282208456, 0.9398397916793723, 0.40673828125, 0.998046875, 0.201171875, -14.3125, 0.0625, -21.5625
-12122, -7690, 6973, 3708, -191, 15, -270, 853, 1968, 411, 1.3521434197353073, 0.4304978795519484, 0.9409529817872057, 0.41650390625, 0.9609375, 0.20068359375, -11.9375, 0.9375, -16.875
-12111, -7715, 6945, 3742, 7, 32, -255, 820, 1913, 408, 1.3527284087639075, 0.42418729751474454, 0.9416374677288954, 0.400390625, 0.93408203125, 0.19921875, 0.4375, 2.0, -15.9375
-12088, -7763, 6918, 3767, 188, 37, -298, 803, 1876, 456, 1.3564984833381242, 0.41716938327501685, 0.9420381323033012, 0.39208984375, 0.916015625, 0.22265625, 11.75, 2.3125, -18.625
-12046, -7840, 6889, 3796, 319, 35, -399, 787, 1932, 394, 1.3640452915895371, 0.4077574021138137, 0.9432192705604194, 0.38427734375, 0.943359375, 0.1923828125, 19.9375, 2.1875, -24.9375
-12002, -7920, 6849, 3840, 281, 47, -515, 785, 1923, 370, 1.37093525500964, 0.39613696925189795, 0.9446467504557173, 0.38330078125, 0.93896484375, 0.1806640625, 17.5625, 2.9375, -32.1875
-11953, -8005, 6799, 3906, 212, 38, -639, 740, 1969, 290, 1.3776269853821306, 0.38174008455047737, 0.9472155784807806, 0.361328125, 0.96142578125, 0.1416015625, 13.25, 2.375, -39.9375
-11909, -8078, 6734, 4002, 71, 6, -786, 723, 1927, 299, 1.3813239319221016, 0.3646660393103508, 0.9508254921008478, 0.35302734375, 0.94091796875, 0.14599609375, 4.4375, 0.375, -49.125
-11850, -8163, 6669, 4115, 97, -46, -907, 699, 1949, 238, 1.3868110855355436, 0.3453556217739401, 0.9563881369982224, 0.34130859375, 0.95166015625, 0.1162109375, 6.0625, -2.875, -56.6875
-11785, -8250, 6595, 4243, 80, -65, -1013, 664, 1961, 238, 1.3917472843291454, 0.3239028435743107, 0.9624403470112329, 0.32421875, 0.95751953125, 0.1162109375, 5.0, -4.0625, -63.3125
-11720, -8331, 6515, 4385, 14, -84, -1084, 638, 1953, 236, 1.395394123784113, 0.30125051841326433, 0.9691707222213256, 0.3115234375, 0.95361328125, 0.115234375, 0.875, -5.25, -67.75
-11650, -8412, 6423, 4550, -35, -122, -1211, 569, 1978, 240, 1.3980328807779727, 0.27582794639158836, 0.9769837630862285, 0.27783203125, 0.9658203125, 0.1171875, -2.1875, -7.625, -75.6875
-11575, -8491, 6331, 4721, -53, -144, -1244, 530, 1969, 215, 1.4005122006225363, 0.24991785013710233, 0.9854791638057093, 0.2587890625, 0.96142578125, 0.10498046875, -3.3125, -9.0, -77.75
-11497, -8569, 6236, 4894, -65, -152, -1254, 464, 2007, 208, 1.4026621281252123, 0.22357688489183572, 0.9939591892260645, 0.2265625, 0.97998046875, 0.1015625, -4.0625, -9.5, -78.375
-11415, -8643, 6142, 5071, -85, -185, -1272, 408, 1963, 183, 1.404465123986893, 0.197091757173976, 1.0030366760940266, 0.19921875, 0.95849609375, 0.08935546875, -5.3125, -11.5625, -79.5
-11327, -8717, 6051, 5249, -38, -215, -1289, 373, 1925, 211, 1.4066381016147274, 0.17058115827134873, 1.0126785850183768, 0.18212890625, 0.93994140625, 0.10302734375, -2.375, -13.4375, -80.5625
-11224, -8800, 5969, 5420, 50, -241, -1279, 324, 1988, 174, 1.4108841922323605, 0.1442968497806844, 1.0226578951044758, 0.158203125, 0.970703125, 0.0849609375, 3.125, -15.0625, -79.9375
-11119, -8877, 5893, 5594, 20, -290, -1269, 281, 2043, 145, 1.41494044539964, 0.11849043570627354, 1.0336558739903532, 0.13720703125, 0.99755859375, 0.07080078125, 1.25, -18.125, -79.3125
-11018, -8931, 5822, 5779, -100, -374, -1236, 226, 2080, 129, 1.416339848228067, 0.09352593986355637, 1.0462676019361772, 0.1103515625, 1.015625, 0.06298828125, -6.25, -23.375, -77.25
-10933, -8951, 5751, 5977, -292, -462, -1168, 148, 2030, 155, 1.413131306508765, 0.06991026881124028, 1.0603216731995053, 0.072265625, 0.9912109375, 0.07568359375, -18.25, -28.875, -73.0
-10852, -8954, 5687, 6177, -376, -515, -1130, 119, 1905, 112, 1.4082075268306793, 0.04775003474291745, 1.07549792558901, 0.05810546875, 0.93017578125, 0.0546875, -23.5, -32.1875, -70.625
-10756, -8972, 5626, 6373, -254, -519, -1167, 69, 1856, 116, 1.4055777191089431, 0.02484800799497628, 1.0908935103141102, 0.03369140625, 0.90625, 0.056640625, -15.875, -32.4375, -72.9375
-10641, -9004, 5570, 6566, -85, -532, -1212, 32, 1810, 184, 1.4052303574085816, 0.0011183770842200817, 1.1066827150026577, 0.015625, 0.8837890625, 0.08984375, -5.3125, -33.25, -75.75
-10494, -9058, 5526, 6763, 89, -603, -1311, 4, 1920, 163, 1.4088636099426897, -0.024361412299922083, 1.124279612471756, 0.001953125, 0.9375, 0.07958984375, 5.5625, -37.6875, -81.9375
-10339, -9107, 5482, 6968, 99, -649, -1361, -37, 1994, 191, 1.411765239304578, -0.050530312604562394, 1.1429942001201914, -0.01806640625, 0.9736328125, 0.09326171875, 6.1875, -40.5625, -85.0625
-10192, -9138, 5428, 7183, -40, -680, -1355, -120, 2047, 193, 1.411316939543807, -0.07693664930709594, 1.162290966300296, -0.05859375, 0.99951171875, 0.09423828125, -2.5, -42.5, -84.6875
-10058, -9147, 5370, 7401, -156, -705, -1314, -154, 2020, 221, 1.4074509276592804, -0.10214234076460482, 1.1820664974170692, -0.0751953125, 0.986328125, 0.10791015625, -9.75, -44.0625, -82.125
-9931, -9143, 5309, 7619, -201, -718, -1277, -211, 1977, 279, 1.4014764594958986, -0.12652660009882055, 1.202135501066166, -0.10302734375, 0.96533203125, 0.13623046875, -12.5625, -44.875, -79.8125
-9793, -9137, 5259, 7836, -139, -773, -1262, -259, 1940, 297, 1.3960257261114941, -0.15029311330651254, 1.2235848661457662, -0.12646484375, 0.947265625, 0.14501953125, -8.6875, -48.3125, -78.875
-9650, -9123, 5220, 8052, -107, -834, -1246, -261, 1928, 331, 1.3902626845234096, -0.1728591653347212, 1.2464626736841569, -0.12744140625, 0.94140625, 0.16162109375, -6.6875, -52.125, -77.875
-9509, -9098, 5183, 8269, -145, -865, -1237, -278, 1969, 342, 1.3830334530306738, -0.19453911683340622, 1.270302554003866, -0.1357421875, 0.96142578125, 0.1669921875, -9.0625, -54.0625, -77.3125
-9379, -9058, 5140, 8486, -243, -868, -1186, -342, 1961, 379, 1.3731303605687633, -0.21517632712388032, 1.2943771234392276, -0.1669921875, 0.95751953125, 0.18505859375, -15.1875, -54.25, -74.125
-9262, -8999, 5084, 8707, -362, -871, -1163, -375, 1892, 429, 1.3593840599958165, -0.23511207270099513, 1.3186818236693774, -0.18310546875, 0.923828125, 0.20947265625, -22.625, -54.4375, -72.6875
-9148, -8929, 5028, 8930, -404, -897, -1144, -397, 1825, 468, 1.3440083585999074, -0.25410711167553457, 1.3441494425084068, -0.19384765625, 0.89111328125, 0.228515625, -25.25, -56.0625, -71.5
-9029, -8852, 4973, 9155, -387, -933, -1155, -424, 1831, 533, 1.3275742281316827, -0.27261975534223015, 1.370846639610348, -0.20703125, 0.89404296875, 0.26025390625, -24.1875, -58.3125, -72.1875
-8903, -8771, 4925, 9380, -368, -973, -1153, -449, 1820, 546, 1.3110273971940307, -0.29034871478146507, 1.399052551201054, -0.21923828125, 0.888671875, 0.2666015625, -23.0, -60.8125, -72.0625
-8772, -8682, 4878, 9608, -394, -1023, -1165, -498, 1867, 570, 1.2932833476318013, -0.30751751578234426, 1.428753243469882, -0.2431640625, 0.91162109375, 0.2783203125, -24.625, -63.9375, -72.8125
-8655, -8572, 4822, 9839, -559, -1058, -1112, -529, 1824, 550, 1.2718399605482271, -0.32302409581917474, 1.459314537678753, -0.25830078125, 0.890625, 0.2685546875, -34.9375, -66.125, -69.5
-8546, -8450, 4756, 10069, -626, -1052, -1069, -570, 1709, 605, 1.2478342612695947, -0.3374594912266193, 1.4900659349949592, -0.2783203125, 0.83447265625, 0.29541015625, -39.125, -65.75, -66.8125
-8436, -8330, 4696, 10287, -612, -1039, -1041, -580, 1734, 592, 1.2245858348049934, -0.35041476135613153, 1.5204576115158324, -0.283203125, 0.8466796875, 0.2890625, -38.25, -64.9375, -65.0625
-8324, -8193, 4630, 10516, -666, -1102, -1077, -587, 1712, 677, 1.198424931693234, -0.3626763789313761, 1.5533071287041285, -0.28662109375, 0.8359375, 0.33056640625, -41.625, -68.875, -67.3125
-8202, -8051, 4567, 10747, -636, -1136, -1094, -589, 1622, 726, 1.1717441604073462, -0.37424182005755025, 1.5879083426192917, -0.28759765625, 0.7919921875, 0.3544921875, -39.75, -71.0, -68.375
-8065, -7928, 4509, 10964, -482, -1082, -1090, -710, 1642, 817, 1.1478377748028121, -0.3862126912646461, 1.6216708609057324, -0.3466796875, 0.8017578125, 0.39892578125, -30.125, -67.625, -68.125
-7930, -7807, 4457, 11169, -488, -1067, -1046, -753, 1711, 798, 1.124786992600527, -0.3966496482393345, 1.6548486319378781, -0.36767578125, 0.83544921875, 0.3896484375, -30.5, -66.6875, -65.375
