-11914, -3951, 10503, -773, -459, 157, 520, 1844, 548, 51, 1.3610002454830872, 1.2698842988341326, 0.9455514914170496, 0.900390625, 0.267578125, 0.02490234375, -28.6875, 9.8125, 32.5
-11924, -3840, 10529, -805, -382, 78, 553, 1841, 530, -22, 1.3439528787493347, 1.281466183771651, 0.9359556835987374, 0.89892578125, 0.2587890625, -0.0107421875, -23.875, 4.875, 34.5625
-11917, -3734, 10573, -832, -373, -18, 584, 1888, 574, -111, 1.337415707126911, 1.2938986953795646, 0.9368071852608308, 0.921875, 0.2802734375, -0.05419921875, -23.3125, -1.125, 36.5
-11904, -3606, 10631, -841, -534, -73, 590, 1969, 547, -181, 1.3341417009551477, 1.3072666837357714, 0.9444770511040886, 0.96142578125, 0.26708984375, -0.08837890625, -33.375, -4.5625, 36.875
-11895, -3451, 10694, -828, -725, -93, 563, 2005, 457, -191, 1.3288035300596948, 1.3213188794773638, 0.9543544877883762, 0.97900390625, 0.22314453125, -0.09326171875, -45.3125, -5.8125, 35.1875
-11891, -3288, 10751, -808, -774, -97, 499, 2013, 306, -127, 1.319018051814341, 1.3347802855623447, 0.9610641273591857, 0.98291015625, 0.1494140625, -0.06201171875, -48.375, -6.0625, 31.1875
-11882, -3148, 10804, -797, -632, -113, 410, 2004, 216, -87, 1.3133392553003722, 1.3473858830627874, 0.9689479730681662, 0.978515625, 0.10546875, -0.04248046875, -39.5, -7.0625, 25.625
-11866, -3046, 10850, -801, -404, -138, 314, 2015, 179, -37, 1.3137232912729875, 1.357845194044092, 0.9781815765913675, 0.98388671875, 0.08740234375, -0.01806640625, -25.25, -8.625, 19.625
-11847, -2979, 10888, -815, -212, -135, 237, 2013, 199, 7, 1.3190560730293306, 1.3661875872070626, 0.9883373031949192, 0.98291015625, 0.09716796875, 0.00341796875, -13.25, -8.4375, 14.8125
-11833, -2938, 10913, -831, -101, -107, 173, 2006, 256, 59, 1.3233230522918893, 1.3720262989876753, 0.9949071124697639, 0.9794921875, 0.125, 0.02880859375, -6.3125, -6.6875, 10.8125
-11826, -2910, 10928, -840, -78, -72, 117, 2020, 309, 103, 1.3250752408609776, 1.3759863190329513, 0.9983652929271869, 0.986328125, 0.15087890625, 0.05029296875, -4.875, -4.5, 7.3125
-11828, -2889, 10931, -844, -63, -24, 72, 2036, 341, 151, 1.320229715927295, 1.3779690411401815, 0.995049800950197, 0.994140625, 0.16650390625, 0.07373046875, -3.9375, -1.5, 4.5
-11835, -2881, 10925, -852, -5, 19, 38, 2064, 359, 175, 1.312015219363535, 1.3788185706044662, 0.9868437335801158, 1.0078125, 0.17529296875, 0.08544921875, -0.3125, 1.1875, 2.375
-11843, -2891, 10912, -868, 104, 48, 10, 2072, 385, 189, 1.3032818215775896, 1.3783589992490402, 0.97583872425622, 1.01171875, 0.18798828125, 0.09228515625, 6.5, 3.0, 0.625
-11852, -2919, 10893, -890, 203, 79, -19, 2076, 421, 199, 1.2952803310340777, 1.376866509585833, 0.9634165008772748, 1.013671875, 0.20556640625, 0.09716796875, 12.6875, 4.9375, -1.1875
-11863, -2958, 10869, -916, 258, 110, -52, 2028, 420, 188, 1.2869349636199239, 1.374817693696686, 0.9492830757972084, 0.990234375, 0.205078125, 0.091796875, 16.125, 6.875, -3.25
-11875, -3003, 10841, -941, 276, 127, -78, 1973, 424, 190, 1.2780908448525643, 1.3715623975005595, 0.9342424775500678, 0.96337890625, 0.20703125, 0.0927734375, 17.25, 7.9375, -4.875
-11888, -3048, 10812, -962, 261, 135, -79, 1961, 445, 186, 1.2694950466870527, 1.36792605588707, 0.9197865072368102, 0.95751953125, 0.21728515625, 0.0908203125, 16.3125, 8.4375, -4.9375
-11901, -3082, 10787, -978, 199, 129, -50, 1957, 470, 175, 1.2611526692766406, 1.365172939670584, 0.9069639523935913, 0.95556640625, 0.2294921875, 0.08544921875, 12.4375, 8.0625, -3.125
-11916, -3101, 10764, -984, 91, 112, -10, 1932, 506, 194, 1.2507111308125172, 1.3624511553114134, 0.8942917279280093, 0.943359375, 0.2470703125, 0.0947265625, 5.6875, 7.0, -0.625
-11933, -3101, 10745, -984, -8, 101, 31, 1932, 494, 206, 1.237644712309082, 1.3608814687426818, 0.8812043906645651, 0.943359375, 0.2412109375, 0.1005859375, -0.5, 6.3125, 1.9375
-11951, -3088, 10729, -985, -58, 91, 75, 1934, 477, 229, 1.222240329975135, 1.3606131150164174, 0.8668309481091486, 0.9443359375, 0.23291015625, 0.11181640625, -3.625, 5.6875, 4.6875
-11969, -3070, 10713, -994, -47, 95, 102, 1930, 434, 243, 1.2040400194455259, 1.3610248244411725, 0.8494474594694724, 0.9423828125, 0.2119140625, 0.11865234375, -2.9375, 5.9375, 6.375
-11985, -3059, 10697, -1010, 9, 94, 106, 1929, 414, 244, 1.1872538561117247, 1.3616575579022814, 0.8322158320138038, 0.94189453125, 0.2021484375, 0.119140625, 0.5625, 5.875, 6.625
-11996, -3053, 10685, -1031, 51, 81, 102, 1945, 402, 217, 1.1740808343275124, 1.3628006657505771, 0.817698858177351, 0.94970703125, 0.1962890625, 0.10595703125, 3.1875, 5.0625, 6.375
-12005, -3047, 10674, -1049, 37, 78, 103, 1973, 412, 198, 1.1618790192226414, 1.3632619169894291, 0.8045038779191493, 0.96337890625, 0.201171875, 0.0966796875, 2.3125, 4.875, 6.4375
-12016, -3033, 10664, -1063, -11, 85, 96, 1987, 393, 200, 1.1479811584001178, 1.3641689421433316, 0.7906382977998326, 0.97021484375, 0.19189453125, 0.09765625, -0.6875, 5.3125, 6.0
-12029, -3016, 10654, -1071, -51, 86, 77, 1984, 369, 211, 1.1338981535662604, 1.365056894999199, 0.777319318184375, 0.96875, 0.18017578125, 0.10302734375, -3.1875, 5.375, 4.8125
-12041, -2998, 10645, -1070, -83, 72, 52, 1969, 374, 205, 1.1215183833529934, 1.3649549121512945, 0.7666577456179944, 0.96142578125, 0.1826171875, 0.10009765625, -5.1875, 4.5, 3.25
-12054, -2978, 10636, -1063, -114, 61, 29, 1970, 371, 221, 1.109448936144639, 1.3645053158428369, 0.7570042735816119, 0.9619140625, 0.18115234375, 0.10791015625, -7.125, 3.8125, 1.8125
-12068, -2958, 10628, -1051, -134, 53, 20, 1966, 377, 229, 1.099027055042512, 1.3643454755164817, 0.7493181616054486, 0.9599609375, 0.18408203125, 0.11181640625, -8.375, 3.3125, 1.25
-12080, -2939, 10621, -1040, -124, 39, 9, 1951, 366, 244, 1.0894577284370777, 1.3640069268192325, 0.7423651160316125, 0.95263671875, 0.1787109375, 0.119140625, -7.75, 2.4375, 0.5625
-12089, -2925, 10616, -1027, -105, 20, 5, 1932, 387, 240, 1.0834355221163272, 1.3633749818440701, 0.7387019854451328, 0.943359375, 0.18896484375, 0.1171875, -6.5625, 1.25, 0.3125
-12096, -2912, 10612, -1012, -113, -1, 4, 1923, 401, 250, 1.0787682048252758, 1.3622527018792554, 0.7365571577255329, 0.93896484375, 0.19580078125, 0.1220703125, -7.0625, -0.0625, 0.25
-12103, -2894, 10611, -992, -151, -20, 12, 1905, 419, 258, 1.0750569193624784, 1.3617525337452543, 0.7361708920542976, 0.93017578125, 0.20458984375, 0.1259765625, -9.4375, -1.25, 0.75
-12110, -2867, 10613, -968, -204, -25, 20, 1923, 400, 248, 1.070564265387417, 1.3618568551567702, 0.7361382326832785, 0.93896484375, 0.1953125, 0.12109375, -12.75, -1.5625, 1.25
-12118, -2833, 10615, -945, -230, -21, 25, 1938, 356, 255, 1.0632544110661515, 1.362254825123271, 0.733856529236675, 0.9462890625, 0.173828125, 0.12451171875, -14.375, -1.3125, 1.5625
-12128, -2799, 10615, -924, -216, -18, 17, 1948, 324, 277, 1.0544043217717187, 1.3628040212579164, 0.7298145667709699, 0.951171875, 0.158203125, 0.13525390625, -13.5, -1.125, 1.0625
-12135, -2768, 10616, -908, -182, -17, 3, 1976, 285, 269, 1.0462991011155955, 1.3632919676521889, 0.7258863087407071, 0.96484375, 0.13916015625, 0.13134765625, -11.375, -1.0625, 0.1875
-12142, -2743, 10616, -892, -163, -11, -12, 1979, 297, 265, 1.0399133947239836, 1.3635714888128898, 0.7230979069677548, 0.96630859375, 0.14501953125, 0.12939453125, -10.1875, -0.6875, -0.75
-12149, -2719, 10615, -873, -167, -5, -25, 1990, 299, 260, 1.0338864243875903, 1.3631769232321704, 0.720895376738936, 0.9716796875, 0.14599609375, 0.126953125, -10.4375, -0.3125, -1.5625
-12158, -2694, 10613, -851, -184, 1, -38, 1999, 305, 264, 1.0275569318895499, 1.3628203305050288, 0.7186786163564022, 0.97607421875, 0.14892578125, 0.12890625, -11.5, 0.0625, -2.375
-12168, -2668, 10611, -825, -204, 9, -50, 1987, 299, 251, 1.021735873574807, 1.362470607430999, 0.7173607558130873, 0.97021484375, 0.14599609375, 0.12255859375, -12.75, 0.5625, -3.125
-12177, -2643, 10608, -798, -200, 15, -63, 1981, 293, 244, 1.015889949453465, 1.3612844910108595, 0.7161290404260642, 0.96728515625, 0.14306640625, 0.119140625, -12.5, 0.9375, -3.9375
-12187, -2625, 10604, -772, -171, 15, -77, 1966, 300, 260, 1.0120634972005205, 1.3603807313081357, 0.7160773483913335, 0.9599609375, 0.146484375, 0.126953125, -10.6875, 0.9375, -4.8125
-12194, -2613, 10600, -748, -138, 13, -91, 1961, 308, 243, 1.0100626808622026, 1.3587275468475286, 0.7172520105026466, 0.95751953125, 0.150390625, 0.11865234375, -8.625, 0.8125, -5.6875
-12199, -2606, 10597, -725, -115, 11, -102, 1962, 315, 225, 1.0103281290322783, 1.3570080370540274, 0.7201592885332866, 0.9580078125, 0.15380859375, 0.10986328125, -7.1875, 0.6875, -6.375
-12204, -2602, 10594, -700, -106, 10, -114, 1957, 318, 231, 1.0121199612521887, 1.3552042906045119, 0.7244607332119092, 0.95556640625, 0.1552734375, 0.11279296875, -6.625, 0.625, -7.125
-12208, -2600, 10592, -678, -89, 10, -126, 1965, 299, 216, 1.0146126215193916, 1.3537934300272196, 0.7289942340004342, 0.95947265625, 0.14599609375, 0.10546875, -5.5625, 0.625, -7.875
-12210, -2604, 10589, -657, -63, 4, -138, 1957, 307, 217, 1.018407246040184, 1.3514726448319967, 0.7343064434022167, 0.95556640625, 0.14990234375, 0.10595703125, -3.9375, 0.25, -8.625
-12211, -2611, 10589, -636, -44, -7, -149, 1965, 312, 211, 1.0249999372430878, 1.3501191949769968, 0.7420115252610187, 0.95947265625, 0.15234375, 0.10302734375, -2.75, -0.4375, -9.3125
-12210, -2619, 10589, -614, -42, -16, -152, 1959, 323, 213, 1.0319414614216311, 1.3479809423896494, 0.7501760505996455, 0.95654296875, 0.15771484375, 0.10400390625, -2.625, -1.0, -9.5
-12208, -2628, 10590, -591, -47, -25, -152, 1949, 337, 209, 1.0398581738670243, 1.3458369945712438, 0.7593091154518623, 0.95166015625, 0.16455078125, 0.10205078125, -2.9375, -1.5625, -9.5
-12205, -2636, 10593, -568, -46, -39, -147, 1948, 342, 210, 1.0484410361153407, 1.3441380289018228, 0.7691661834538871, 0.951171875, 0.1669921875, 0.1025390625, -2.875, -2.4375, -9.1875
-12201, -2646, 10596, -550, -16, -43, -140, 1940, 335, 206, 1.056695183627772, 1.3425613808252128, 0.7781008365270361, 0.947265625, 0.16357421875, 0.1005859375, -1.0, -2.6875, -8.75
-12194, -2662, 10600, -540, 38, -49, -133, 1931, 326, 213, 1.0660470028149567, 1.3411426321864146, 0.7869332130758224, 0.94287109375, 0.1591796875, 0.10400390625, 2.375, -3.0625, -8.3125
-12185, -2686, 10605, -535, 92, -62, -121, 1931, 355, 216, 1.0777464103110224, 1.3400016796811773, 0.7969233111762383, 0.94287109375, 0.17333984375, 0.10546875, 5.75, -3.875, -7.5625
-12173, -2711, 10612, -535, 113, -79, -105, 1936, 365, 212, 1.0899700194967528, 1.3390695965584927, 0.8069587821743626, 0.9453125, 0.17822265625, 0.103515625, 7.0625, -4.9375, -6.5625
-12162, -2731, 10620, -537, 104, -84, -88, 1934, 352, 218, 1.1007942359690899, 1.3389634053245927, 0.8158186858014327, 0.9443359375, 0.171875, 0.1064453125, 6.5, -5.25, -5.5
-12150, -2750, 10628, -538, 101, -88, -82, 1920, 351, 223, 1.1113887778983096, 1.3384034965769498, 0.824687026027804, 0.9375, 0.17138671875, 0.10888671875, 6.3125, -5.5, -5.125
-12137, -2768, 10639, -540, 94, -96, -74, 1936, 360, 199, 1.1232907061421036, 1.338745463996336, 0.8347926883724259, 0.9453125, 0.17578125, 0.09716796875, 5.875, -6.0, -4.625
-12124, -2784, 10650, -540, 73, -98, -66, 1926, 372, 191, 1.1348476360799487, 1.338865267942812, 0.8449295360070638, 0.9404296875, 0.181640625, 0.09326171875, 4.5625, -6.125, -4.125
-12110, -2797, 10662, -542, 75, -97, -62, 1937, 352, 180, 1.1457396870269183, 1.3391517864741709, 0.8545295888955791, 0.94580078125, 0.171875, 0.087890625, 4.6875, -6.0625, -3.875
-12095, -2814, 10673, -549, 111, -97, -58, 1952, 347, 183, 1.156621706772475, 1.3392175785094813, 0.8633618953159126, 0.953125, 0.16943359375, 0.08935546875, 6.9375, -6.0625, -3.625
-12080, -2837, 10684, -558, 146, -98, -58, 1956, 374, 179, 1.169229237195721, 1.3395731471744294, 0.8731368529055028, 0.955078125, 0.1826171875, 0.08740234375, 9.125, -6.125, -3.625
-12064, -2861, 10695, -569, 150, -92, -56, 1966, 380, 163, 1.1819030983656442, 1.3397885686647641, 0.8827434505237515, 0.9599609375, 0.185546875, 0.07958984375, 9.375, -5.75, -3.5
-12049, -2882, 10706, -578, 134, -90, -55, 1972, 380, 158, 1.1939654390471692, 1.3401142383294053, 0.8921647647165863, 0.962890625, 0.185546875, 0.0771484375, 8.375, -5.625, -3.4375
-12035, -2903, 10716, -587, 135, -86, -57, 1984, 377, 162, 1.2054645783612137, 1.3403989217370502, 0.9010125033104458, 0.96875, 0.18408203125, 0.0791015625, 8.4375, -5.375, -3.5625
-12021, -2926, 10725, -598, 149, -81, -58, 1992, 387, 164, 1.2167386309661004, 1.3405246301370168, 0.9092927524738226, 0.97265625, 0.18896484375, 0.080078125, 9.3125, -5.0625, -3.625
-12007, -2951, 10733, -610, 158, -74, -63, 1984, 374, 152, 1.2279020102774179, 1.3404028368698608, 0.9172074273873634, 0.96875, 0.1826171875, 0.07421875, 9.875, -4.625, -3.9375
-11994, -2977, 10739, -622, 162, -66, -70, 1982, 382, 145, 1.2381228190363665, 1.339882012913037, 0.9241061888561644, 0.9677734375, 0.1865234375, 0.07080078125, 10.125, -4.125, -4.375
-11982, -3003, 10745, -632, 158, -60, -78, 1992, 380, 143, 1.248604168667114, 1.339531536272856, 0.9313942659887636, 0.97265625, 0.185546875, 0.06982421875, 9.875, -3.75, -4.875
-11971, -3029, 10749, -642, 153, -50, -81, 1974, 382, 141, 1.2577937030226134, 1.3387660049074208, 0.937417335912262, 0.9638671875, 0.1865234375, 0.06884765625, 9.5625, -3.125, -5.0625
-11961, -3056, 10752, -651, 154, -44, -89, 1972, 395, 135, 1.266749926810746, 1.337900266596823, 0.9431853287780781, 0.962890625, 0.19287109375, 0.06591796875, 9.625, -2.75, -5.5625
-11953, -3082, 10754, -659, 146, -40, -85, 1975, 399, 146, 1.2748802206469256, 1.3372385036637648, 0.9482649174413337, 0.96435546875, 0.19482421875, 0.0712890625, 9.125, -2.5, -5.3125
-11945, -3106, 10755, -666, 135, -34, -75, 1968, 415, 130, 1.2818246169617888, 1.3360654448737406, 0.9524795967312195, 0.9609375, 0.20263671875, 0.0634765625, 8.4375, -2.125, -4.6875
-11937, -3127, 10756, -675, 126, -32, -59, 1970, 422, 141, 1.2876580128339783, 1.3350433637805004, 0.9557018612158823, 0.9619140625, 0.2060546875, 0.06884765625, 7.875, -2.0, -3.6875
-11931, -3147, 10757, -686, 134, -26, -42, 1966, 417, 147, 1.2930554854044336, 1.3349002482015677, 0.9583270542888175, 0.9599609375, 0.20361328125, 0.07177734375, 8.375, -1.625, -2.625
-11924, -3168, 10758, -701, 146, -24, -28, 1967, 431, 129, 1.2983564972385064, 1.3348540599612655, 0.9604375898229169, 0.96044921875, 0.21044921875, 0.06298828125, 9.125, -1.5, -1.75
-11917, -3185, 10759, -715, 130, -20, -16, 1965, 427, 127, 1.3025804065873827, 1.3346348107684545, 0.961957755639563, 0.95947265625, 0.20849609375, 0.06201171875, 8.125, -1.25, -1.0
-11913, -3196, 10761, -728, 96, -12, -3, 1961, 425, 123, 1.3058702851616801, 1.335598520080396, 0.963078114942383, 0.95751953125, 0.20751953125, 0.06005859375, 6.0, -0.75, -0.1875
-11909, -3202, 10762, -740, 73, -6, 5, 1955, 404, 116, 1.3071240150745083, 1.335971506685802, 0.9627865495284312, 0.95458984375, 0.197265625, 0.056640625, 4.5625, -0.375, 0.3125
-11906, -3207, 10762, -751, 67, -5, 14, 1941, 423, 131, 1.3075440875882587, 1.3361858601365546, 0.9618453109344915, 0.94775390625, 0.20654296875, 0.06396484375, 4.1875, -0.3125, 0.875
-11904, -3210, 10763, -761, 49, -3, 22, 1950, 436, 121, 1.3081485809871238, 1.3369798829420414, 0.9613026389921908, 0.9521484375, 0.212890625, 0.05908203125, 3.0625, -0.1875, 1.375
-11902, -3209, 10765, -768, 23, 1, 35, 1956, 444, 104, 1.30849271376647, 1.3377522672673992, 0.9611338474678804, 0.955078125, 0.216796875, 0.05078125, 1.4375, 0.0625, 2.1875
-11901, -3204, 10767, -777, 8, 9, 49, 1968, 434, 99, 1.3074817564085162, 1.3389824734135671, 0.9597930253840121, 0.9609375, 0.2119140625, 0.04833984375, 0.5, 0.5625, 3.0625
-11901, -3196, 10769, -789, 14, 18, 57, 1959, 405, 106, 1.3053038371946353, 1.3408035701221532, 0.9572773060915837, 0.95654296875, 0.19775390625, 0.0517578125, 0.875, 1.125, 3.5625
-11901, -3193, 10768, -801, 32, 19, 58, 1946, 429, 113, 1.3026008525654753, 1.3415908357423434, 0.9538416244090742, 0.9501953125, 0.20947265625, 0.05517578125, 2.0, 1.1875, 3.625
-11900, -3192, 10769, -814, 38, 18, 63, 1953, 448, 95, 1.3017199553449128, 1.3429665034375333, 0.9519039371879706, 0.95361328125, 0.21875, 0.04638671875, 2.375, 1.125, 3.9375
-11901, -3187, 10769, -826, 18, 25, 74, 1966, 451, 108, 1.2990632197364163, 1.3444538103392285, 0.9486346217099165, 0.9599609375, 0.22021484375, 0.052734375, 1.125, 1.5625, 4.625
-11902, -3179, 10770, -836, 3, 25, 80, 1964, 456, 96, 1.2963210150250917, 1.3460480506117622, 0.9457234235136625, 0.958984375, 0.22265625, 0.046875, 0.1875, 1.5625, 5.0
-11903, -3170, 10770, -846, -7, 20, 88, 1970, 454, 109, 1.2925459710908154, 1.347219349292871, 0.9419196755025441, 0.9619140625, 0.2216796875, 0.05322265625, -0.4375, 1.25, 5.5
-11904, -3161, 10771, -855, -7, 13, 95, 1950, 469, 128, 1.2895207774320685, 1.3486861447535237, 0.9389151075835431, 0.9521484375, 0.22900390625, 0.0625, -0.4375, 0.8125, 5.9375
-11904, -3151, 10773, -860, -21, -1, 103, 1957, 499, 120, 1.2872191006328573, 1.3497375117260322, 0.9371011764776179, 0.95556640625, 0.24365234375, 0.05859375, -1.3125, -0.0625, 6.4375
-11904, -3137, 10777, -867, -41, 0, 117, 1964, 486, 111, 1.2848048964053478, 1.3517011391249611, 0.9353189898831841, 0.958984375, 0.2373046875, 0.05419921875, -2.5625, 0.0, 7.3125
-11905, -3121, 10780, -873, -43, 2, 121, 1950, 478, 122, 1.2811487012431138, 1.353468279264855, 0.9325812869989855, 0.9521484375, 0.2333984375, 0.0595703125, -2.6875, 0.125, 7.5625
-11904, -3109, 10784, -881, -27, -6, 122, 1956, 488, 120, 1.2791880815871624, 1.3552457048621878, 0.9310030617862606, 0.955078125, 0.23828125, 0.05859375, -1.6875, -0.375, 7.625
-11902, -3098, 10788, -889, -17, -6, 123, 1976, 494, 112, 1.277503764356245, 1.3566832705334564, 0.9296473833603265, 0.96484375, 0.2412109375, 0.0546875, -1.0625, -0.375, 7.6875
-11900, -3088, 10793, -898, -10, -7, 118, 1984, 482, 112, 1.276743762346264, 1.3586850739439413, 0.9289780787868913, 0.96875, 0.2353515625, 0.0546875, -0.625, -0.4375, 7.375
-11896, -3084, 10798, -911, 28, -14, 107, 2033, 477, 109, 1.2774687651437688, 1.3605621623912463, 0.9289162610009414, 0.99267578125, 0.23291015625, 0.05322265625, 1.75, -0.875, 6.6875
-11886, -3088, 10804, -945, 152, -17, 90, 2121, 347, 111, 1.2790863681020839, 1.3631473587956724, 0.9272829129154964, 1.03564453125, 0.16943359375, 0.05419921875, 9.5, -1.0625, 5.625
-11870, -3126, 10807, -997, 364, -57, 89, 2057, 435, 171, 1.28788739739721, 1.3653711419194254, 0.9281340500694739, 1.00439453125, 0.21240234375, 0.08349609375, 22.75, -3.5625, 5.5625
-11847, -3178, 10813, -1028, 349, -135, 104, 1980, 686, 183, 1.3059293776717933, 1.3643830248445101, 0.9388987635670579, 0.966796875, 0.3349609375, 0.08935546875, 21.8125, -8.4375, 6.5
-11830, -3180, 10833, -1009, -60, -195, 203, 1986, 889, 155, 1.3230261879473642, 1.364180091426144, 0.9574805662808558, 0.9697265625, 0.43408203125, 0.07568359375, -3.75, -12.1875, 12.6875
-11827, -3090, 10870, -936, -656, -228, 377, 1969, 947, 135, 1.3286766388842142, 1.367427370314221, 0.9775066190309004, 0.96142578125, 0.46240234375, 0.06591796875, -41.0, -14.25, 23.5625
-11835, -2912, 10918, -824, -1162, -253, 512, 1932, 842, 151, 1.3196006815527623, 1.373503656456996, 0.9941257069816608, 0.943359375, 0.4111328125, 0.07373046875, -72.625, -15.8125, 32.0
-11840, -2684, 10980, -701, -1410, -307, 585, 1949, 674, 127, 1.308964701052916, 1.384071257031793, 1.0144291444988311, 0.95166015625, 0.3291015625, 0.06201171875, -88.125, -19.1875, 36.5625
-11836, -2446, 11047, -593, -1385, -333, 592, 2001, 468, 107, 1.3008284676282438, 1.3973009600102508, 1.0367035885850746, 0.97705078125, 0.228515625, 0.05224609375, -86.5625, -20.8125, 37.0
-11824, -2228, 11108, -518, -1168, -297, 555, 2061, 291, 63, 1.293249232473535, 1.4104083132866703, 1.05491175345139, 1.00634765625, 0.14208984375, 0.03076171875, -73.0, -18.5625, 34.6875
-11814, -2060, 11153, -482, -813, -213, 424, 2053, 105, 81, 1.2843601647279523, 1.42299883930287, 1.063895382722384, 1.00244140625, 0.05126953125, 0.03955078125, -50.8125, -13.3125, 26.5
-11807, -1967, 11178, -477, -391, -122, 241, 2014, 69, 83, 1.2776372572011565, 1.431458014502951, 1.0657418999917516, 0.9833984375, 0.03369140625, 0.04052734375, -24.4375, -7.625, 15.0625
-11802, -1935, 11188, -481, -107, -54, 67, 1980, 119, 87, 1.2758991336577281, 1.434418582678296, 1.0664923729078155, 0.966796875, 0.05810546875, 0.04248046875, -6.6875, -3.375, 4.1875
-11803, -1933, 11188, -471, -49, 7, -70, 1972, 188, 54, 1.276925585466652, 1.4339205720292914, 1.0685464064684131, 0.962890625, 0.091796875, 0.0263671875, -3.0625, 0.4375, -4.375
-11810, -1938, 11181, -439, -103, 49, -155, 1991, 267, 58, 1.2766206558766948, 1.430468383930397, 1.0705677489950098, 0.97216796875, 0.13037109375, 0.0283203125, -6.4375, 3.0625, -9.6875
-11825, -1944, 11166, -383, -203, 75, -234, 1988, 328, 85, 1.2722125978983398, 1.4244243405492358, 1.0704714759172596, 0.970703125, 0.16015625, 0.04150390625, -12.6875, 4.6875, -14.625
-11844, -1946, 11148, -306, -297, 87, -291, 1980, 370, 102, 1.2671552869182816, 1.4169455569759128, 1.071877754925007, 0.966796875, 0.1806640625, 0.0498046875, -18.5625, 5.4375, -18.1875
-11867, -1944, 11126, -216, -361, 94, -323, 1995, 408, 150, 1.2594472926207236, 1.4084168131675334, 1.0721071852306834, 0.97412109375, 0.19921875, 0.0732421875, -22.5625, 5.875, -20.1875
-11890, -1943, 11103, -120, -384, 99, -342, 2007, 439, 146, 1.2528028812562508, 1.399256670641188, 1.0738316919125777, 0.97998046875, 0.21435546875, 0.0712890625, -24.0, 6.1875, -21.375
-11913, -1941, 11079, -29, -369, 104, -329, 2023, 438, 152, 1.2448916820390645, 1.3904284280860923, 1.0739499567044144, 0.98779296875, 0.2138671875, 0.07421875, -23.0625, 6.5, -20.5625
-11935, -1939, 11056, 52, -328, 107, -300, 2035, 436, 146, 1.2370557459012446, 1.3827852402587326, 1.0732633408096275, 0.99365234375, 0.212890625, 0.0712890625, -20.5, 6.6875, -18.75
-11952, -1941, 11037, 116, -247, 98, -258, 2042, 422, 141, 1.231678554170232, 1.376376977665911, 1.073225429100724, 0.9970703125, 0.2060546875, 0.06884765625, -15.4375, 6.125, -16.125
-11963, -1948, 11023, 163, -163, 77, -207, 2047, 429, 118, 1.229470487670612, 1.3711084234283972, 1.0744628785145365, 0.99951171875, 0.20947265625, 0.0576171875, -10.1875, 4.8125, -12.9375
-11971, -1953, 11013, 197, -115, 66, -170, 2071, 396, 115, 1.2280246232690064, 1.3674329776007215, 1.0755091499090013, 1.01123046875, 0.193359375, 0.05615234375, -7.1875, 4.125, -10.625
-11979, -1956, 11003, 225, -97, 59, -152, 2054, 365, 125, 1.2252609977991702, 1.3642464546400093, 1.0749013038288509, 1.0029296875, 0.17822265625, 0.06103515625, -6.0625, 3.6875, -9.5
-11986, -1957, 10995, 251, -99, 55, -160, 2031, 324, 127, 1.2232171985249596, 1.3617195781264073, 1.0750059364523152, 0.99169921875, 0.158203125, 0.06201171875, -6.1875, 3.4375, -10.0
-11994, -1958, 10985, 282, -118, 55, -190, 2017, 303, 136, 1.2204463671354902, 1.3584095574437014, 1.0748275711936721, 0.98486328125, 0.14794921875, 0.06640625, -7.375, 3.4375, -11.875
-12002, -1957, 10975, 320, -151, 55, -230, 2001, 279, 132, 1.218134784536831, 1.3546871500053548, 1.075889474057156, 0.97705078125, 0.13623046875, 0.064453125, -9.4375, 3.4375, -14.375
-12011, -1955, 10964, 368, -189, 56, -272, 1970, 271, 140, 1.2162440608368033, 1.3503333618965705, 1.0783174226821477, 0.9619140625, 0.13232421875, 0.068359375, -11.8125, 3.5, -17.0
