S1,S2,S3,S4,S5,S6,S7,S8,Pos,Target
22,23,19,18,24,20,19,22,0,Relax
21,22,21,20,24,19,19,20,0,Relax
19,21,19,21,25,19,19,19,0,Relax
18,23,19,25,24,19,19,19,0,Relax
17,21,23,24,22,21,19,21,0,Relax
19,21,22,25,21,20,20,21,0,Relax
19,21,21,25,22,20,20,21,0,Relax
23,23,20,22,20,22,18,23,0,Relax
21,23,19,19,21,23,19,24,0,Relax
21,21,21,20,20,23,20,24,0,Relax
19,20,20,20,22,23,20,22,0,Relax
18,20,22,20,19,23,20,22,0,Relax
19,19,22,21,20,23,20,21,0,Relax
19,20,22,22,20,22,19,20,0,Relax
20,19,21,21,21,22,19,20,0,Relax
20,20,21,22,21,23,19,21,0,Relax
20,20,21,22,22,24,19,23,0,Relax
21,21,22,24,20,24,19,22,0,Relax
21,21,22,24,20,23,20,23,0,Relax
23,22,23,22,21,26,21,21,0,Relax
22,22,25,22,21,24,21,18,0,Relax
22,22,24,22,21,23,19,18,0,Relax
21,21,22,20,21,21,21,18,0,Relax
20,21,23,21,21,23,20,18,0,Relax
19,19,22,20,20,21,19,19,0,Relax
18,19,21,20,21,22,19,20,0,Relax
20,23,19,23,23,22,22,23,0,Relax
21,23,20,20,23,22,21,22,0,Relax
20,21,21,22,22,22,21,21,0,Relax
20,19,20,20,22,22,20,20,0,Relax
21,19,21,20,23,22,20,20,0,Relax
21,20,22,22,24,22,20,21,0,Relax
21,19,21,23,23,22,23,23,0,Relax
20,18,21,22,24,22,22,24,0,Relax
23,20,22,23,24,20,23,23,0,Relax
21,21,20,22,21,20,19,19,0,Relax
22,21,21,23,20,21,18,19,0,Relax
22,21,21,21,21,22,18,21,0,Relax
22,20,20,22,21,24,19,22,0,Relax
22,21,20,22,21,26,19,22,0,Relax
20,20,22,22,21,25,21,23,0,Relax
21,20,21,20,21,24,21,22,0,Relax
21,19,21,22,20,24,22,23,0,Relax
19,23,19,21,21,19,19,20,0,Relax
18,23,20,20,23,20,18,20,0,Relax
19,22,21,23,23,19,18,19,0,Relax
19,23,22,23,22,20,18,22,0,Relax
19,21,21,23,22,21,18,24,0,Relax
20,19,21,23,22,23,19,23,0,Relax
21,19,20,25,23,22,21,22,0,Relax
23,18,20,22,23,24,20,22,0,Relax
24,16,22,24,24,23,19,20,0,Relax
20,20,22,20,22,23,20,21,0,Relax
20,21,21,18,22,21,21,22,0,Relax
20,21,21,17,23,21,22,21,0,Relax
18,20,21,21,24,22,21,20,0,Relax
21,20,21,22,22,21,21,20,0,Relax
22,20,22,23,22,23,21,21,0,Relax
22,19,23,25,22,23,20,21,0,Relax
21,20,23,25,21,23,18,21,0,Relax
19,20,20,21,23,22,23,21,0,Relax
19,22,21,20,19,21,22,20,0,Relax
18,23,21,20,20,22,22,21,0,Relax
19,24,21,20,19,21,20,21,0,Relax
19,22,19,22,19,24,20,21,0,Relax
20,22,20,20,18,23,21,20,0,Relax
19,20,19,21,17,23,20,22,0,Relax
20,19,20,21,19,21,21,22,0,Relax
20,20,21,21,19,22,23,21,0,Relax
23,20,23,18,20,20,23,21,0,Relax
17,20,24,21,23,25,19,21,0,Relax
18,22,22,21,22,22,20,20,0,Relax
18,21,24,20,23,24,19,19,0,Relax
17,22,22,22,21,24,19,19,0,Relax
20,21,23,21,21,25,19,20,0,Relax
21,22,20,20,22,23,18,20,0,Relax
21,19,22,18,22,23,18,21,0,Relax
21,20,21,19,19,21,18,20,0,Relax
17,24,17,22,19,23,19,17,0,Relax
18,23,18,22,21,21,18,19,0,Relax
18,22,18,21,22,22,19,18,0,Relax
19,23,21,21,22,23,19,18,0,Relax
19,23,22,23,24,23,19,19,0,Relax
20,22,25,21,24,23,21,22,0,Relax
20,22,24,22,23,24,22,19,0,Relax
20,23,19,21,20,24,20,21,0,Relax
19,22,20,21,22,24,23,19,0,Relax
20,22,20,22,23,25,24,18,0,Relax
21,23,21,21,22,22,24,19,0,Relax
21,21,22,21,22,23,23,20,0,Relax
20,20,22,22,22,21,25,20,0,Relax
22,20,22,22,19,20,21,21,0,Relax
22,23,21,20,20,23,23,27,0,Relax
22,22,20,20,19,23,23,26,0,Relax
21,23,23,19,17,21,24,25,0,Relax
22,22,21,19,20,23,23,21,0,Relax
21,20,23,18,20,22,25,20,0,Relax
21,18,24,18,21,22,22,18,0,Relax
20,18,24,17,21,21,21,17,0,Relax
20,26,24,21,20,22,20,22,0,Relax
23,25,23,20,19,20,19,22,0,Relax
22,23,23,19,19,22,21,20,0,Relax
21,23,21,21,19,21,21,21,0,Relax
20,19,22,22,19,23,21,21,0,Relax
21,21,22,20,20,24,20,19,0,Relax
18,22,20,20,21,22,22,20,0,Relax
19,22,20,20,22,20,21,20,0,Relax
21,21,21,20,20,20,20,23,0,Relax
20,19,21,19,22,19,20,24,0,Relax
20,20,22,18,22,22,17,26,0,Relax
21,21,23,18,21,21,17,25,0,Relax
20,21,25,18,22,20,20,25,0,Relax
21,20,25,19,21,22,20,23,0,Relax
20,21,24,18,20,21,22,23,0,Relax
20,21,23,20,19,20,24,21,0,Relax
21,21,23,26,21,20,20,22,0,Relax
19,21,20,23,20,20,19,21,0,Relax
18,20,20,22,20,21,20,21,0,Relax
19,20,21,21,22,22,22,23,0,Relax
19,21,20,20,21,21,22,21,0,Relax
21,22,22,20,19,23,20,21,0,Relax
22,21,22,21,22,27,20,19,0,Relax
22,20,21,20,20,26,21,19,0,Relax
23,21,19,22,21,26,20,19,0,Relax
22,21,19,21,22,25,20,21,0,Relax
22,21,19,20,22,24,19,22,0,Relax
20,21,18,23,21,20,19,21,0,Relax
25,23,21,22,25,24,18,21,0,Relax
21,22,22,21,25,21,18,22,0,Relax
23,22,21,22,24,23,20,21,0,Relax
24,22,21,22,23,23,21,22,0,Relax
23,21,22,23,21,21,21,20,0,Relax
19,22,23,19,23,24,22,23,0,Relax
21,22,23,18,22,24,20,22,0,Relax
19,23,23,17,20,24,19,23,0,Relax
19,23,20,19,22,20,20,23,0,Relax
22,22,21,17,20,20,20,24,0,Relax
21,21,21,20,20,22,18,22,0,Relax
22,21,23,20,20,21,20,22,0,Relax
19,20,21,19,19,20,22,20,0,Relax
18,20,19,20,21,21,21,20,0,Relax
18,21,21,21,20,20,23,18,0,Relax
20,21,20,20,20,21,23,19,0,Relax
18,20,20,21,22,22,22,20,0,Relax
20,22,18,22,23,21,23,22,0,Relax
22,22,18,21,24,23,23,21,0,Relax
21,22,20,23,22,24,22,22,0,Relax
22,19,22,20,23,24,21,21,0,Relax
22,18,24,20,23,24,20,22,0,Relax
22,19,24,20,23,25,21,21,0,Relax
20,22,20,24,20,22,19,19,0,Relax
20,24,19,23,20,22,16,18,0,Relax
20,24,19,21,18,23,17,18,0,Relax
20,22,19,18,18,21,17,18,0,Relax
19,23,19,18,20,21,18,20,0,Relax
21,19,21,21,21,21,16,19,0,Relax
21,19,20,23,21,22,17,20,0,Relax
20,19,19,22,22,22,20,20,0,Relax
19,21,21,23,21,20,22,18,0,Relax
18,22,21,22,22,20,20,17,0,Relax
19,20,19,24,20,20,20,16,0,Relax
19,21,19,26,19,20,20,20,0,Relax
20,22,19,21,21,20,21,22,0,Relax
22,21,19,21,22,21,22,22,0,Relax
23,20,21,21,22,22,22,21,0,Relax
21,20,21,20,22,20,22,26,0,Relax
20,19,19,21,24,20,23,27,0,Relax
21,20,20,21,24,21,22,27,0,Relax
19,20,21,22,22,21,20,25,0,Relax
18,23,23,22,24,23,33,20,0,Relax
19,22,22,21,24,22,32,23,0,Relax
20,23,23,20,23,23,32,22,0,Relax
21,24,23,18,24,22,29,24,0,Relax
20,24,22,18,21,21,28,21,0,Relax
19,24,22,18,20,20,29,23,0,Relax
19,19,27,20,22,23,24,22,0,Relax
22,20,25,22,23,23,24,22,0,Relax
23,19,26,24,23,24,25,22,0,Relax
21,20,26,24,24,23,24,23,0,Relax
23,21,24,25,20,23,22,21,0,Relax
24,20,21,24,20,24,24,19,0,Relax
23,21,22,22,19,25,25,19,0,Relax
19,23,21,20,21,22,20,21,0,Relax
20,23,21,21,19,21,23,21,0,Relax
18,23,20,22,21,19,22,22,0,Relax
20,23,19,22,22,21,23,21,0,Relax
18,23,17,19,22,22,22,20,0,Relax
19,22,17,19,20,21,22,19,0,Relax
19,24,16,17,22,23,22,18,0,Relax
21,22,22,20,22,21,19,21,0,Relax
23,23,21,23,22,22,20,23,0,Relax
21,24,21,22,21,23,20,21,0,Relax
20,25,22,21,21,24,23,23,0,Relax
20,25,23,21,20,23,22,24,0,Relax
21,26,22,19,21,25,21,26,0,Relax
20,25,23,19,22,24,19,24,0,Relax
21,19,22,20,20,21,23,20,0,Relax
20,21,20,19,23,22,22,19,0,Relax
21,21,19,20,22,20,20,21,0,Relax
21,21,19,20,22,19,22,22,0,Relax
20,21,19,20,22,20,21,21,0,Relax
22,22,19,21,22,20,19,21,0,Relax
22,19,21,18,22,22,22,20,0,Relax
22,20,23,18,23,20,24,21,0,Relax
22,21,21,19,24,20,24,21,0,Relax
21,22,21,19,23,19,23,22,0,Relax
19,23,20,19,23,22,22,21,0,Relax
18,23,21,19,24,22,22,23,0,Relax
23,23,23,20,23,21,20,22,0,Relax
23,21,24,21,22,21,19,22,0,Relax
22,22,24,20,22,21,20,22,0,Relax
20,21,24,19,22,22,21,21,0,Relax
20,20,24,21,23,22,21,21,0,Relax
19,21,23,22,21,23,22,20,0,Relax
20,21,21,23,22,22,23,23,0,Relax
19,21,22,22,21,23,21,23,0,Relax
19,21,23,22,20,22,21,22,0,Relax
18,20,23,22,21,23,18,18,0,Relax
21,19,23,22,20,24,19,21,0,Relax
21,20,21,21,21,24,19,19,0,Relax
20,20,21,19,23,25,19,18,0,Relax
18,24,24,23,22,23,19,19,0,Relax
20,22,22,23,21,23,19,19,0,Relax
20,23,22,22,22,22,19,18,0,Relax
20,21,21,23,20,20,18,19,0,Relax
21,22,22,22,23,22,18,19,0,Relax
21,19,21,19,22,22,18,18,0,Relax
19,20,20,20,25,23,19,20,0,Relax
20,22,22,22,20,20,19,19,0,Relax
19,22,23,23,20,20,19,18,0,Relax
17,22,23,24,21,21,21,20,0,Relax
20,23,23,23,23,21,24,21,0,Relax
20,25,21,21,22,20,25,20,0,Relax
20,22,21,22,22,20,25,21,0,Relax
20,19,25,23,21,20,23,20,0,Relax
21,20,25,23,22,20,23,21,0,Relax
21,20,22,24,21,21,21,19,0,Relax
20,22,24,22,21,20,21,20,0,Relax
20,23,21,21,21,21,21,21,0,Relax
19,23,21,19,24,19,23,20,0,Relax
18,23,21,19,22,21,22,21,0,Relax
18,19,21,23,19,22,22,18,0,Relax
18,19,20,24,18,20,21,18,0,Relax
19,20,21,24,20,19,22,18,0,Relax
19,21,24,25,21,19,22,19,0,Relax
18,20,23,24,20,22,22,19,0,Relax
17,21,22,24,20,22,23,19,0,Relax
20,23,22,22,23,21,18,21,0,Relax
19,22,22,22,24,22,19,22,0,Relax
19,22,23,23,23,23,20,23,0,Relax
18,19,22,23,23,21,20,25,0,Relax
18,20,23,25,23,22,20,23,0,Relax
18,22,23,22,22,22,19,24,0,Relax
16,21,23,21,22,24,20,24,0,Relax
21,16,20,26,22,19,19,19,0,Relax
21,19,21,24,23,20,19,19,0,Relax
22,19,21,23,23,21,18,19,0,Relax
22,19,21,23,23,21,18,18,0,Relax
21,19,21,22,24,21,17,19,0,Relax
20,20,20,23,22,20,17,19,0,Relax
22,24,21,23,21,23,22,21,0,Relax
21,23,20,23,22,23,23,22,0,Relax
18,25,20,24,21,22,23,24,0,Relax
21,24,20,23,19,23,22,22,0,Relax
20,25,20,21,20,20,24,22,0,Relax
20,22,19,22,19,21,23,21,0,Relax
19,19,22,19,22,20,22,20,0,Relax
19,21,24,19,22,21,19,19,0,Relax
18,19,21,21,21,23,19,21,0,Relax
17,18,22,20,20,23,19,20,0,Relax
17,19,21,21,20,26,21,19,0,Relax
17,19,22,21,21,27,19,20,0,Relax
19,20,21,24,20,25,21,22,0,Relax
18,21,22,21,21,24,21,18,0,Relax
23,22,22,19,23,22,21,23,0,Relax
21,21,24,21,22,23,20,23,0,Relax
19,22,23,21,23,21,20,21,0,Relax
19,22,23,20,22,20,20,20,0,Relax
19,23,21,22,21,22,21,21,0,Relax
20,23,22,21,22,22,21,21,0,Relax
21,22,22,21,22,21,23,20,0,Relax
19,22,19,22,24,22,20,25,0,Relax
19,22,19,22,23,22,21,23,0,Relax
21,21,22,20,23,23,20,25,0,Relax
20,21,19,19,21,23,19,22,0,Relax
19,20,21,21,21,21,19,22,0,Relax
21,20,22,20,23,22,19,21,0,Relax
23,19,22,22,23,22,19,21,0,Relax
20,19,22,22,23,21,21,20,0,Relax
20,24,24,19,23,20,20,18,0,Relax
21,25,24,20,23,19,22,17,0,Relax
21,24,22,20,23,21,23,21,0,Relax
20,23,24,21,23,21,22,20,0,Relax
19,23,24,21,22,22,23,20,0,Relax
19,20,22,22,23,20,19,22,0,Relax
19,18,21,21,23,22,20,22,0,Relax
21,19,23,21,22,22,21,22,0,Relax
21,20,19,21,22,20,20,21,0,Relax
20,21,21,24,21,21,20,20,0,Relax
19,21,20,22,19,22,20,19,0,Relax
20,23,22,18,20,21,24,23,0,Relax
20,24,19,21,18,20,24,21,0,Relax
21,22,20,18,19,20,21,21,0,Relax
20,23,23,20,20,21,20,22,0,Relax
21,20,23,20,19,21,18,22,0,Relax
22,22,17,20,23,21,18,23,0,Relax
21,23,18,18,24,20,19,22,0,Relax
20,23,18,17,23,21,20,23,0,Relax
20,22,19,19,23,21,20,22,0,Relax
20,20,17,18,22,23,22,22,0,Relax
22,21,21,18,21,23,20,24,0,Relax
21,19,23,19,21,21,19,22,0,Relax
23,19,22,17,22,21,19,22,0,Relax
23,20,23,17,24,21,17,19,0,Relax
18,23,22,23,20,21,18,18,0,Relax
19,23,22,24,20,22,18,21,0,Relax
21,24,22,20,21,24,18,23,0,Relax
19,22,23,21,22,25,20,23,0,Relax
20,23,22,18,19,24,20,22,0,Relax
22,22,21,18,19,25,23,21,0,Relax
23,20,22,19,19,23,22,20,0,Relax
23,20,22,22,21,21,22,20,0,Relax
22,20,23,22,21,22,22,20,0,Relax
20,20,22,21,19,23,21,19,0,Relax
21,20,22,21,18,23,21,17,0,Relax
20,21,20,21,20,23,20,17,0,Relax
18,20,18,20,19,22,20,21,0,Relax
20,20,24,20,22,23,21,19,0,Relax
21,22,23,20,21,23,20,16,0,Relax
20,21,24,22,20,22,20,18,0,Relax
20,21,25,22,21,22,19,19,0,Relax
19,21,24,23,21,22,18,20,0,Relax
19,21,22,23,20,22,17,23,0,Relax
18,20,23,24,21,22,19,22,0,Relax
136,49,64,324,142,312,258,135,1,punio
133,49,58,313,131,267,257,131,1,punio
140,54,62,315,137,291,263,130,1,punio
133,52,58,281,130,237,230,119,1,punio
102,68,71,379,184,246,279,108,1,punio
111,79,74,392,235,216,265,109,1,punio
109,69,62,310,220,198,284,115,1,punio
105,66,67,340,223,212,334,113,1,punio
99,69,80,303,177,192,289,130,1,punio
86,66,83,307,170,239,275,125,1,punio
101,70,79,296,157,246,278,133,1,punio
101,66,79,347,178,247,269,133,1,punio
142,67,80,351,180,262,317,102,1,punio
145,67,76,332,181,244,305,96,1,punio
142,68,70,307,196,238,256,86,1,punio
123,67,66,318,197,239,285,103,1,punio
129,63,63,288,195,225,312,115,1,punio
110,61,51,328,203,250,287,119,1,punio
125,57,57,197,152,216,323,103,1,punio
104,52,55,220,161,219,310,105,1,punio
113,55,58,231,146,238,258,94,1,punio
114,55,54,212,135,166,285,97,1,punio
96,54,57,229,142,169,303,101,1,punio
109,53,60,258,168,180,293,103,1,punio
160,58,62,218,186,177,244,103,1,punio
126,48,59,201,162,203,253,105,1,punio
126,47,54,212,145,188,230,100,1,punio
129,45,53,209,124,187,246,101,1,punio
118,44,54,242,140,203,257,102,1,punio
120,41,66,265,147,178,285,96,1,punio
124,45,51,219,173,160,252,80,1,punio
118,35,51,216,181,188,222,81,1,punio
118,39,52,171,170,184,203,79,1,punio
106,40,43,174,164,153,188,75,1,punio
106,39,43,169,179,155,203,75,1,punio
49,37,43,172,108,52,125,57,1,punio
48,42,45,169,109,54,123,57,1,punio
51,42,50,184,145,57,130,59,1,punio
55,44,59,220,177,64,167,72,1,punio
61,48,61,223,179,68,165,81,1,punio
61,46,58,230,187,71,156,82,1,punio
35,32,40,146,138,59,151,66,1,punio
43,44,41,147,141,66,172,73,1,punio
44,45,40,169,155,63,186,77,1,punio
44,44,37,165,136,70,173,70,1,punio
45,45,37,147,125,69,164,64,1,punio
46,44,43,157,122,71,156,60,1,punio
42,40,37,101,92,55,133,67,1,punio
39,35,36,123,112,54,134,68,1,punio
41,39,35,147,122,58,140,77,1,punio
41,40,38,149,134,53,133,81,1,punio
46,46,42,155,138,58,142,83,1,punio
40,42,46,189,141,61,137,71,1,punio
36,41,48,185,145,62,134,65,1,punio
90,46,60,140,161,125,254,129,1,punio
73,46,60,113,128,111,241,119,1,punio
68,44,66,128,128,114,282,118,1,punio
80,47,65,140,129,106,276,111,1,punio
88,45,52,144,113,103,260,98,1,punio
94,52,63,153,116,98,263,102,1,punio
78,45,43,139,98,77,215,90,1,punio
79,44,47,152,92,76,231,93,1,punio
80,42,47,145,88,71,221,92,1,punio
71,44,46,159,83,80,235,98,1,punio
52,44,46,155,86,75,221,91,1,punio
54,39,44,148,92,75,225,90,1,punio
52,40,42,131,92,75,222,87,1,punio
52,42,62,206,121,82,174,112,1,punio
51,40,61,204,127,70,167,99,1,punio
46,35,53,181,118,64,175,77,1,punio
47,34,56,164,125,70,155,79,1,punio
47,35,54,144,110,68,149,75,1,punio
43,44,49,166,133,87,220,97,1,punio
40,40,44,151,116,76,191,83,1,punio
37,36,42,142,95,75,170,80,1,punio
37,33,39,154,95,81,177,81,1,punio
40,38,38,137,87,71,172,83,1,punio
44,42,40,147,83,78,157,78,1,punio
46,36,64,118,117,91,257,102,1,punio
47,36,58,107,108,90,256,96,1,punio
56,44,56,148,122,83,263,103,1,punio
52,44,49,153,110,76,231,98,1,punio
51,44,42,154,109,75,170,84,1,punio
47,40,45,176,116,67,155,88,1,punio
41,35,54,165,86,227,178,65,1,punio
42,32,52,181,101,221,186,71,1,punio
39,32,52,181,107,230,176,71,1,punio
34,33,54,182,105,166,177,74,1,punio
32,36,44,169,116,140,169,74,1,punio
34,38,49,206,146,141,153,70,1,punio
34,40,51,182,131,161,166,81,1,punio
46,41,41,148,93,103,173,100,1,punio
47,47,48,152,104,104,175,102,1,punio
54,47,47,133,104,103,167,104,1,punio
49,47,48,127,105,109,180,96,1,punio
50,48,54,151,112,113,180,98,1,punio
52,48,60,182,180,116,218,113,1,punio
48,47,68,243,203,131,247,101,1,punio
49,48,74,270,212,131,245,110,1,punio
129,64,85,379,295,148,239,118,1,punio
141,64,83,398,310,152,239,118,1,punio
159,61,82,404,296,155,256,135,1,punio
52,38,50,188,144,177,286,119,1,punio
56,44,52,153,123,206,282,120,1,punio
57,48,53,163,120,187,256,95,1,punio
64,53,53,172,121,186,210,82,1,punio
84,53,56,157,135,180,209,90,1,punio
86,38,70,190,129,113,247,122,1,punio
90,42,78,210,131,103,244,121,1,punio
81,43,74,213,123,115,273,125,1,punio
70,40,70,206,144,120,253,108,1,punio
91,41,74,231,144,136,305,111,1,punio
97,47,70,192,113,104,208,72,1,punio
87,43,66,176,99,122,227,75,1,punio
86,40,58,128,91,134,233,78,1,punio
105,46,61,148,93,137,226,86,1,punio
101,45,60,143,93,133,226,87,1,punio
91,49,59,158,118,170,286,120,1,punio
96,41,48,181,110,148,190,98,1,punio
96,46,48,175,104,126,165,75,1,punio
107,49,50,175,110,128,175,69,1,punio
83,42,47,147,94,144,231,89,1,punio
76,43,43,154,95,134,223,91,1,punio
83,49,41,146,90,136,226,92,1,punio
86,37,71,189,147,151,199,85,1,punio
91,44,71,192,147,141,169,79,1,punio
74,42,73,207,137,176,191,82,1,punio
85,42,64,201,131,168,210,76,1,punio
88,46,55,180,113,159,201,70,1,punio
74,44,54,186,111,196,194,69,1,punio
76,42,59,231,152,123,187,81,1,punio
83,49,71,246,145,119,168,83,1,punio
65,45,72,252,146,119,168,82,1,punio
72,47,75,239,142,135,154,91,1,punio
88,49,72,182,125,169,167,96,1,punio
86,48,70,190,145,153,174,91,1,punio
104,43,62,166,132,156,184,92,1,punio
115,46,62,177,136,164,189,100,1,punio
82,57,57,169,113,127,233,79,1,punio
86,55,59,174,109,115,221,74,1,punio
92,61,66,168,106,124,205,81,1,punio
89,60,65,170,110,127,211,86,1,punio
93,58,64,157,106,137,227,102,1,punio
91,46,59,167,103,140,201,97,1,punio
69,43,54,174,125,120,226,90,1,punio
111,51,53,162,144,136,225,92,1,punio
113,55,58,212,141,130,199,86,1,punio
115,51,60,216,135,129,223,84,1,punio
124,58,59,224,143,135,245,98,1,punio
123,57,58,211,140,137,238,95,1,punio
87,34,54,228,132,92,190,85,1,punio
119,43,55,211,126,97,175,91,1,punio
118,47,56,204,110,112,174,90,1,punio
127,45,55,200,140,132,169,90,1,punio
126,48,68,200,146,151,196,89,1,punio
97,44,61,174,117,130,240,98,1,punio
112,48,58,176,124,135,245,106,1,punio
87,45,55,184,118,133,231,86,1,punio
86,48,51,183,121,124,249,93,1,punio
77,38,55,160,95,131,213,83,1,punio
79,36,61,200,129,138,241,88,1,punio
91,33,64,198,135,140,254,94,1,punio
109,49,51,224,127,129,182,90,1,punio
133,52,55,214,110,123,182,85,1,punio
145,46,54,216,104,101,165,77,1,punio
482,87,77,247,224,333,446,222,1,punio
472,87,78,237,163,289,427,218,1,punio
439,80,79,291,177,262,390,215,1,punio
501,82,85,298,188,268,421,227,1,punio
120,112,121,527,364,115,497,215,1,punio
125,108,111,523,392,122,477,215,1,punio
131,101,109,484,404,127,445,217,1,punio
107,95,104,536,438,118,406,216,1,punio
103,114,116,584,522,141,433,216,1,punio
111,126,119,657,502,150,432,197,1,punio
104,101,147,573,367,134,351,163,1,punio
105,99,99,465,284,96,271,131,1,punio
89,91,101,530,314,86,228,127,1,punio
76,82,87,454,323,81,203,122,1,punio
76,66,110,515,315,87,238,142,1,punio
101,86,87,394,259,57,209,114,1,punio
101,86,86,405,252,55,234,118,1,punio
87,63,78,330,223,46,210,105,1,punio
96,65,77,315,222,50,203,91,1,punio
41,50,65,338,230,65,146,100,1,punio
47,52,66,395,232,71,190,116,1,punio
49,53,67,369,209,63,213,130,1,punio
52,45,60,407,201,64,210,131,1,punio
55,53,76,489,231,65,207,144,1,punio
50,60,70,288,258,55,184,129,1,punio
50,48,69,284,252,62,181,139,1,punio
48,49,67,303,258,62,180,134,1,punio
43,49,63,369,300,71,164,126,1,punio
45,48,65,345,307,76,183,131,1,punio
40,42,59,328,301,71,186,118,1,punio
36,49,65,359,307,66,199,113,1,punio
50,60,65,287,218,54,175,113,1,punio
59,64,62,278,214,52,185,110,1,punio
57,61,63,310,216,58,198,119,1,punio
57,60,60,305,241,60,198,115,1,punio
56,55,58,285,240,54,181,106,1,punio
50,53,57,309,237,62,188,110,1,punio
52,46,63,272,229,55,168,91,1,punio
53,54,69,265,241,55,165,94,1,punio
51,53,70,278,254,53,163,84,1,punio
51,57,71,302,237,54,161,81,1,punio
50,59,63,268,189,54,175,92,1,punio
29,50,64,326,249,40,128,61,1,punio
30,45,72,314,241,44,125,65,1,punio
31,46,82,356,237,43,131,68,1,punio
31,41,80,361,330,46,136,65,1,punio
37,50,88,360,350,49,130,67,1,punio
38,52,99,391,335,50,129,67,1,punio
36,47,94,396,359,50,124,62,1,punio
